table 'dilx_85' add (3.22346e-08,2.05719)(1.90183e-08,2.97153)(6.9319e-07,3.37778)(3.27837e-05,3.82279)(0.00017878,4.24536)(0.000873231,4.547)(0.0022233,5.02397)(0.00389499,5.51584)(0.0056825,6.37425)(0.00754037,7.57448)(0.00948935,8.04259)(0.0115545,7.89286)(0.0137052,7.73764)(0.0160428,7.73861)(0.0184939,7.58257)(0.0211512,7.01694)(0.0240614,6.50354)(0.0269863,6.08443)(0.0299453,5.63195)(0.0329186,5.23354)(0.0358847,4.79665)(0.0388316,4.40221)(0.0417076,4.08776)(0.0445348,3.81552)(0.0473067,3.5718)(0.0500077,3.32261)(0.0526487,3.10156)(0.0552184,2.92319)(0.0577301,2.7757)(0.0602025,2.64162)(0.0626364,2.51631)(0.0650383,2.4097)(0.0674045,2.3151)(0.0697427,2.23426)(0.0720632,2.16346)(0.0743673,2.09643)(0.0766558,2.03683)(0.0789298,1.98203)(0.0811912,1.9338)(0.083442,1.89222)(0.0856844,1.853)(0.0879189,1.81769)(0.0901455,1.78277)(0.0923653,1.75131)(0.0945786,1.72418)(0.0967866,1.69757)(0.0989898,1.67451)(0.101188,1.65234)(0.103382,1.63168)(0.105572,1.61254)
table 'dilx_86' add (9.44082e-08,-2.6802)(7.35805e-07,0.61385)(2.68598e-05,4.0615)(0.000148142,7.56114)(0.000561527,10.7655)(0.0013344,13.6257)(0.00245258,16.3576)(0.00392438,18.0782)(0.00578168,18.1269)(0.00809037,16.8861)(0.0108629,15.1197)(0.0141662,13.8362)(0.0181169,12.9126)(0.0223625,11.8314)(0.0265243,10.8538)(0.0303701,10.114)(0.0339252,9.58296)(0.0373985,9.13351)(0.0407461,8.70499)(0.0438985,8.36982)(0.0469133,8.10645)(0.049839,7.89227)(0.0527028,7.70607)(0.0554948,7.54086)(0.0582261,7.40777)(0.0609137,7.28876)(0.0635673,7.1893)(0.0661953,7.10333)(0.0687961,7.02655)(0.0713755,6.96277)(0.0739371,6.90294)(0.0764811,6.85245)(0.0790119,6.80705)(0.0815299,6.76529)(0.084037,6.73119)(0.0865342,6.69764)(0.0890214,6.66897)(0.0915009,6.64191)(0.0939725,6.61604)(0.0964373,6.59508)(0.0988961,6.57306)(0.101349,6.55424)(0.103796,6.53598)(0.106238,6.51781)(0.108676,6.50308)(0.111109,6.48695)(0.113538,6.47324)(0.115963,6.45966)(0.118384,6.44575)(0.120801,6.43455)
table 'dilx_87' add (1.09765e-07,-3.54678)(8.8267e-07,-0.112944)(2.63808e-05,3.61049)(0.000131786,7.51575)(0.000487252,11.2078)(0.00115646,14.4564)(0.0021539,17.5084)(0.00351397,19.4994)(0.00529234,19.5785)(0.0075889,17.9168)(0.0104517,15.3429)(0.0139349,13.5509)(0.018175,12.671)(0.0227798,11.6865)(0.0272358,10.6687)(0.0311915,9.88798)(0.0346757,9.39129)(0.0380343,9.00311)(0.0412915,8.61539)(0.0443598,8.2978)(0.0472752,8.065)(0.0501077,7.89012)(0.052892,7.73825)(0.0556175,7.59866)(0.0582882,7.4863)(0.0609185,7.3892)(0.0635218,7.31015)(0.0661059,7.24061)(0.0686678,7.17684)(0.071212,7.12463)(0.0737415,7.07525)(0.0762569,7.03406)(0.0787618,6.99718)(0.0812558,6.96255)(0.083741,6.93468)(0.0862177,6.90667)(0.088686,6.88305)(0.091148,6.86079)(0.0936032,6.83884)(0.0960526,6.82143)(0.0984969,6.80259)(0.100936,6.7866)(0.103371,6.77109)(0.105801,6.75519)(0.108227,6.74276)(0.110649,6.72871)(0.113068,6.71683)(0.115483,6.70508)(0.117895,6.69276)(0.120303,6.68318)
table 'dilx_88' add (2.06739e-07,-0.660818)(2.81815e-07,5.45924)(8.17524e-06,11.6958)(3.68025e-05,17.0644)(0.000139089,21.6745)(0.000375255,25.0721)(0.000819883,26.6391)(0.00157369,25.5824)(0.00278275,21.6188)(0.00464339,17.6277)(0.00727487,15.8342)(0.0107427,14.7366)(0.0152561,13.5195)(0.0206908,12.405)(0.0266457,11.7953)(0.0321004,11.466)(0.0363159,11.1141)(0.039948,10.7602)(0.043455,10.4874)(0.0468176,10.3269)(0.0499505,10.2016)(0.0529153,10.0708)(0.0558313,9.95895)(0.0587086,9.87411)(0.0615296,9.81718)(0.0642976,9.76641)(0.0670323,9.71552)(0.0697516,9.67404)(0.0724518,9.63408)(0.0751313,9.60262)(0.0777931,9.5731)(0.0804414,9.54388)(0.0830809,9.52029)(0.0857099,9.49479)(0.0883294,9.47456)(0.0909403,9.45424)(0.0935429,9.43358)(0.0961396,9.41623)(0.0987294,9.3959)(0.101313,9.37957)(0.103892,9.36334)(0.106465,9.34636)(0.109033,9.33238)(0.111597,9.31615)(0.114156,9.30279)(0.116712,9.28875)(0.119263,9.27421)(0.12181,9.263)(0.124353,9.24944)(0.126893,9.23796)
table 'dilx_89' add (1.24035e-07,-2.37459)(3.95254e-07,1.37992)(1.38315e-05,5.5135)(6.46268e-05,9.83002)(0.000278274,13.818)(0.000720982,17.5756)(0.00141933,20.4964)(0.00242238,21.7084)(0.00380323,21.3322)(0.00567077,19.0283)(0.00812668,16.017)(0.0112171,14.2061)(0.015184,13.0037)(0.0199124,11.9411)(0.0250566,10.9705)(0.0300624,10.2619)(0.0341133,9.82755)(0.0376109,9.44812)(0.0409947,9.11697)(0.0442506,8.84701)(0.0473114,8.64647)(0.0502001,8.49536)(0.0530245,8.35426)(0.0558079,8.23994)(0.0585376,8.14093)(0.0612147,8.06138)(0.0638538,7.9971)(0.0664745,7.93417)(0.0690763,7.88503)(0.071659,7.83781)(0.0742248,7.79693)(0.0767745,7.76342)(0.079314,7.7287)(0.0818433,7.70281)(0.0843628,7.67614)(0.0868742,7.65244)(0.0893764,7.63233)(0.0918724,7.60961)(0.0943619,7.59324)(0.0968451,7.5748)(0.0993236,7.55804)(0.101796,7.54397)(0.104265,7.52708)(0.106728,7.51529)(0.109188,7.50142)(0.111644,7.48864)(0.114095,7.47781)(0.116544,7.46433)(0.118989,7.45525)(0.12143,7.44398)
table 'dilx_90' add (3.18599e-08,2.02037)(2.28902e-08,2.79712)(7.05225e-07,3.06891)(3.168e-05,3.43771)(0.000168768,3.86185)(0.000852146,4.15702)(0.00218872,4.64678)(0.00383438,5.25773)(0.00558203,6.30034)(0.00739287,7.53041)(0.00929889,7.77454)(0.0113394,7.46279)(0.0134712,7.35453)(0.0158087,7.42396)(0.0182977,7.26966)(0.0210252,6.67761)(0.0239823,6.16324)(0.0268784,5.75819)(0.0297855,5.31002)(0.0327231,4.90827)(0.0356635,4.47143)(0.0385781,4.08137)(0.0414195,3.77387)(0.0442157,3.5075)(0.0469614,3.26724)(0.0496367,3.02116)(0.0522512,2.80262)(0.0547952,2.6265)(0.0572824,2.48106)(0.0597318,2.34822)(0.0621437,2.22389)(0.0645243,2.11825)(0.0668699,2.02468)(0.0691882,1.94484)(0.0714892,1.87459)(0.0737746,1.808)(0.0760447,1.74877)(0.0783008,1.69435)(0.0805445,1.64647)(0.0827781,1.60507)(0.0850035,1.56614)(0.0872214,1.53099)(0.0894317,1.49612)(0.0916354,1.46472)(0.0938329,1.43765)(0.0960252,1.41121)(0.0982129,1.38821)(0.100396,1.3662)(0.102575,1.34576)(0.104751,1.32666)
table 'dilx_91' add (1.7876e-07,-3.97775)(2.11054e-07,0.455777)(1.02939e-05,5.72871)(5.85464e-05,11.0859)(0.000228013,15.8891)(0.00057816,20.1354)(0.00116519,23.2494)(0.00206788,24.6255)(0.00339285,23.9415)(0.00528377,20.9927)(0.00783654,17.6893)(0.0111258,15.7861)(0.015338,14.4475)(0.0203471,13.243)(0.0258333,12.2201)(0.0311067,11.5572)(0.0354192,11.1396)(0.03915,10.7473)(0.0426932,10.3977)(0.0460751,10.1213)(0.0492571,9.93226)(0.0522663,9.7829)(0.0552059,9.63859)(0.0580951,9.521)(0.0609279,9.42706)(0.0637089,9.35706)(0.0664521,9.29695)(0.0691754,9.23809)(0.0718772,9.1914)(0.0745575,9.14695)(0.0772195,9.10995)(0.0798659,9.07682)(0.082502,9.04355)(0.0851267,9.01754)(0.0877408,8.99033)(0.090346,8.96753)(0.092942,8.94599)(0.0955313,8.92337)(0.0981133,8.90531)(0.100689,8.88465)(0.103258,8.86723)(0.105822,8.85096)(0.108381,8.8332)(0.110935,8.81914)(0.113484,8.80291)(0.116029,8.78898)(0.118569,8.77535)(0.121105,8.76043)(0.123637,8.7493)(0.126166,8.73587)
table 'dilx_92' add (1.12828e-07,-3.61844)(7.07442e-07,-0.205514)(2.36148e-05,3.46281)(0.000123661,7.26903)(0.000468229,10.876)(0.00112233,14.0982)(0.00209742,17.167)(0.00342626,19.2401)(0.00516132,19.4958)(0.00738994,18.1686)(0.0101523,15.8803)(0.0135108,14.0493)(0.0176217,13.0217)(0.0221599,11.9708)(0.0266845,10.9482)(0.0308269,10.1452)(0.0344489,9.60222)(0.0378788,9.18586)(0.0412047,8.78457)(0.0443519,8.45801)(0.0473384,8.21016)(0.0502203,8.01958)(0.0530471,7.85756)(0.0558144,7.70981)(0.0585246,7.59093)(0.0611903,7.4872)(0.063825,7.40218)(0.066439,7.32871)(0.0690297,7.26108)(0.0716011,7.20594)(0.0741562,7.15389)(0.0766959,7.11006)(0.0792243,7.07133)(0.0817412,7.03458)(0.0842484,7.00527)(0.0867466,6.97594)(0.0892358,6.95088)(0.0917182,6.92766)(0.0941934,6.90445)(0.0966624,6.88624)(0.099126,6.86662)(0.101584,6.84974)(0.104037,6.83375)(0.106485,6.81708)(0.10893,6.80415)(0.11137,6.7896)(0.113806,6.77709)(0.116238,6.76501)(0.118667,6.75206)(0.121092,6.74216)
table 'dilx_93' add (1.49271e-07,-1.82011)(5.49697e-07,2.4256)(1.7895e-05,7.09665)(9.12608e-05,11.6151)(0.000340588,15.643)(0.000825908,19.3086)(0.0015895,21.8251)(0.00269338,22.4342)(0.00422598,21.061)(0.00631308,18.1658)(0.00902382,15.6828)(0.0124257,14.3705)(0.0166997,13.196)(0.0216028,12.0646)(0.0267011,11.1876)(0.031366,10.6454)(0.0352264,10.2546)(0.0387464,9.8657)(0.0421528,9.53555)(0.0453931,9.28809)(0.0484437,9.11265)(0.0513648,8.96259)(0.0542344,8.81903)(0.057053,8.70408)(0.0598152,8.61034)(0.0625296,8.5379)(0.065212,8.47374)(0.0678758,8.41263)(0.0705178,8.36374)(0.0731394,8.31774)(0.075744,8.27965)(0.0783337,8.24501)(0.080913,8.21127)(0.0834811,8.18455)(0.0860392,8.15712)(0.0885885,8.13427)(0.0911288,8.11243)(0.0936627,8.09023)(0.0961895,8.0725)(0.0987101,8.05263)(0.101225,8.03597)(0.103734,8.01999)(0.106239,8.00315)(0.108739,7.98975)(0.111234,7.97437)(0.113726,7.96135)(0.116213,7.9484)(0.118696,7.93464)(0.121176,7.9241)(0.123652,7.91148)
table 'dilx_94' add (4.86539e-08,-2.40791)(6.02528e-07,0.39107)(2.25575e-05,3.16405)(0.000118348,5.98238)(0.000515155,8.76724)(0.00128579,11.338)(0.00237234,13.9553)(0.00375084,15.9471)(0.00543259,16.6289)(0.00746938,16.4402)(0.00991166,15.1327)(0.0127761,13.3114)(0.0162536,12.073)(0.020171,11.1016)(0.0243115,10.2245)(0.0284821,9.3876)(0.0321864,8.7198)(0.0356032,8.25116)(0.0389083,7.83731)(0.0420647,7.49654)(0.0450726,7.20818)(0.0479437,6.97232)(0.0507385,6.78866)(0.053471,6.62889)(0.0561435,6.49605)(0.0587646,6.37042)(0.0613446,6.2628)(0.0638979,6.1755)(0.0664273,6.09698)(0.0689368,6.03138)(0.0714287,5.96861)(0.0739015,5.91449)(0.0763609,5.86882)(0.0788086,5.82575)(0.081246,5.79136)(0.083674,5.75746)(0.0860918,5.72733)(0.0885021,5.70095)(0.090905,5.67431)(0.0933013,5.65395)(0.0956924,5.63277)(0.0980773,5.61361)(0.100457,5.59642)(0.102833,5.57799)(0.105203,5.56424)(0.107571,5.54919)(0.109933,5.53557)(0.112293,5.52357)(0.114649,5.51009)(0.117001,5.49987)
table 'dilx_95' add (3.34572e-08,1.15305)(3.26184e-08,2.50158)(3.17161e-07,3.41205)(2.61498e-05,4.32297)(0.000131512,5.14566)(0.000707749,5.87497)(0.00192022,6.81818)(0.00348127,7.65458)(0.00518905,8.35123)(0.00699875,9.17263)(0.00890917,9.50409)(0.0109245,9.30596)(0.0130528,9.0758)(0.015405,8.93449)(0.0179231,8.68886)(0.0206591,8.13169)(0.0236486,7.63233)(0.0266581,7.21014)(0.0297188,6.73844)(0.0328079,6.3307)(0.0358768,5.88836)(0.0389338,5.48274)(0.0419183,5.15221)(0.0448571,4.85817)(0.0477396,4.60144)(0.0505423,4.34687)(0.0532822,4.12221)(0.055941,3.94089)(0.0585336,3.78841)(0.0610813,3.65272)(0.0635821,3.52734)(0.0660458,3.42046)(0.0684693,3.32612)(0.0708617,3.24381)(0.073234,3.17299)(0.0755871,3.10603)(0.0779226,3.0464)(0.080242,2.9918)(0.0825475,2.94258)(0.0848413,2.90082)(0.0871254,2.86086)(0.0894008,2.82489)(0.0916673,2.79007)(0.0939261,2.75772)(0.0961777,2.73047)(0.0984231,2.70334)(0.100663,2.6794)(0.102898,2.65679)(0.105128,2.63487)(0.107353,2.61527)
table 'dilx_96' add (1.49235e-07,-2.8778)(2.49777e-07,1.07603)(1.15406e-05,5.52623)(6.08026e-05,10.1376)(0.000252026,14.3943)(0.000648723,18.3098)(0.00129184,21.2891)(0.00224388,22.6012)(0.00359096,22.2869)(0.00545167,19.9943)(0.0079227,16.9525)(0.0110704,15.0059)(0.0151104,13.6748)(0.0199378,12.5583)(0.0252374,11.575)(0.0304125,10.8582)(0.0346416,10.406)(0.0382852,10.0117)(0.0417701,9.67155)(0.0451104,9.39297)(0.0482546,9.18681)(0.0512217,9.02898)(0.0541188,8.88179)(0.0569694,8.7632)(0.0597643,8.66271)(0.0625065,8.58308)(0.0652093,8.51784)(0.067892,8.45418)(0.070554,8.40441)(0.0731949,8.35684)(0.0758178,8.31583)(0.0784241,8.28128)(0.0810198,8.24577)(0.0836044,8.21895)(0.0861785,8.19131)(0.0887438,8.16704)(0.0912997,8.1458)(0.093849,8.12235)(0.0963912,8.10486)(0.0989267,8.08509)(0.101457,8.06746)(0.103981,8.05225)(0.106501,8.03453)(0.109015,8.02155)(0.111525,8.00642)(0.114031,7.99275)(0.116532,7.98064)(0.11903,7.96621)(0.121524,7.95609)(0.124014,7.94371)
table 'dilx_97' add (1.89159e-07,-2.60332)(5.42018e-07,2.31426)(1.67311e-05,7.92049)(8.66631e-05,13.1724)(0.000301138,17.6837)(0.000719241,21.6316)(0.00140963,24.1906)(0.00246422,24.6336)(0.00400844,22.376)(0.00620343,18.3369)(0.00910676,15.7952)(0.0128078,14.879)(0.0174619,13.7644)(0.0227549,12.5016)(0.0281475,11.6245)(0.0327945,11.2269)(0.0365782,10.9027)(0.0401202,10.5142)(0.0435673,10.1765)(0.0468242,9.95089)(0.0498756,9.81152)(0.0528203,9.67593)(0.0557289,9.5381)(0.0585852,9.4276)(0.0613825,9.34652)(0.0641341,9.28953)(0.0668594,9.23248)(0.0695687,9.17819)(0.0722553,9.13406)(0.0749211,9.09332)(0.0775698,9.06174)(0.0802056,9.02974)(0.0828321,8.99996)(0.085447,8.97501)(0.0880522,8.94901)(0.0906483,8.92901)(0.0932363,8.90739)(0.095818,8.88708)(0.0983925,8.86924)(0.100961,8.84902)(0.103524,8.83349)(0.106081,8.81666)(0.108633,8.80049)(0.111181,8.78634)(0.113724,8.77025)(0.116263,8.75766)(0.118798,8.74323)(0.121329,8.72959)(0.123855,8.71831)(0.126379,8.70487)
table 'dilx_98' add (9.3075e-08,-0.992894)(8.19463e-07,1.89745)(3.4087e-05,4.72565)(0.000209397,7.49877)(0.000769361,9.96861)(0.00175802,12.1758)(0.00311846,14.2971)(0.0048367,15.4296)(0.00691395,15.11)(0.00938141,14.1766)(0.0122152,13.2899)(0.0155078,12.5108)(0.0193037,11.6464)(0.0231675,10.7384)(0.0267751,10.0062)(0.0302123,9.38583)(0.0337157,8.86606)(0.037214,8.41792)(0.0405367,8.01067)(0.0436664,7.69422)(0.0467078,7.41438)(0.0496797,7.17092)(0.0525791,6.96332)(0.0553964,6.78446)(0.0581566,6.6371)(0.0608776,6.49571)(0.063563,6.37369)(0.0662187,6.27175)(0.0688437,6.18356)(0.0714463,6.10841)(0.07403,6.03764)(0.0765942,5.97721)(0.0791434,5.92334)(0.0816782,5.87493)(0.0842012,5.835)(0.0867133,5.79636)(0.0892146,5.76264)(0.0917075,5.73143)(0.0941916,5.70235)(0.0966682,5.67871)(0.0991382,5.65469)(0.101601,5.6336)(0.104059,5.61327)(0.106511,5.59363)(0.108958,5.57755)(0.1114,5.56038)(0.113837,5.54565)(0.11627,5.53137)(0.118699,5.51692)(0.121124,5.50493)
table 'dilx_99' add (6.70908e-09,-0.137933)(7.09304e-07,1.84466)(2.74144e-05,3.63905)(0.00014281,5.56766)(0.000656978,7.51139)(0.00165246,9.2308)(0.00296419,10.9488)(0.00449988,12.0943)(0.00625273,12.4102)(0.00827086,12.3683)(0.0105993,11.5904)(0.0132259,10.4187)(0.0163139,9.60142)(0.0197158,9.03964)(0.023309,8.4829)(0.0269606,7.79141)(0.030295,7.21614)(0.0334758,6.79598)(0.0366106,6.40406)(0.039658,6.07111)(0.0426033,5.75681)(0.0454415,5.48894)(0.0482189,5.27976)(0.0509399,5.10219)(0.0535984,4.94748)(0.0562028,4.7919)(0.0587565,4.65495)(0.0612731,4.54436)(0.0637612,4.45111)(0.0662235,4.36832)(0.0686635,4.28928)(0.071079,4.22182)(0.0734759,4.16296)(0.0758594,4.11114)(0.078231,4.06708)(0.080591,4.02445)(0.0829396,3.98676)(0.085279,3.95263)(0.0876101,3.92111)(0.0899343,3.89517)(0.0922524,3.86962)(0.0945639,3.84654)(0.0968702,3.82426)(0.0991711,3.80289)(0.101467,3.78543)(0.10376,3.76748)(0.106048,3.75175)(0.108332,3.73699)(0.110613,3.72226)(0.112891,3.70954)
table 'dilx_100' add (4.03463e-08,2.43538)(6.91984e-08,2.98025)(2.29106e-07,2.88282)(2.69631e-05,2.77826)(0.000124174,2.60743)(0.000761014,2.35438)(0.00215217,2.41729)(0.00388142,2.91998)(0.00566003,4.16652)(0.00743953,5.71964)(0.00922599,6.54486)(0.0110299,6.93072)(0.0128499,7.34075)(0.0147642,7.7595)(0.016778,7.841)(0.0190073,7.37769)(0.0214418,6.96463)(0.0239723,6.58974)(0.0267019,6.09483)(0.0295796,5.64487)(0.0325427,5.11584)(0.0355641,4.62441)(0.0385548,4.22258)(0.0415362,3.85947)(0.044481,3.53654)(0.0473389,3.21305)(0.0501282,2.92687)(0.0528157,2.69582)(0.0554174,2.50307)(0.0579649,2.32918)(0.0604503,2.16945)(0.0628879,2.0337)(0.0652742,1.913)(0.0676203,1.80915)(0.0699424,1.71838)(0.0722408,1.63304)(0.0745175,1.55695)(0.0767758,1.48687)(0.0790168,1.42497)(0.0812444,1.37133)(0.0834609,1.3209)(0.0856672,1.27556)(0.0878636,1.23098)(0.0900508,1.19071)(0.09223,1.15606)(0.0944025,1.12224)(0.096569,1.09262)(0.0987299,1.06436)(0.100885,1.03784)(0.103036,1.01336)
table 'dilx_101' add (2.23861e-07,-2.34224)(2.96e-07,4.27615)(7.16745e-06,11.338)(2.81119e-05,17.329)(0.000101521,22.2925)(0.000279641,26.0069)(0.000637459,27.9147)(0.00128478,27.0487)(0.0023854,22.7773)(0.00416654,18.0622)(0.00677469,15.9208)(0.0102664,14.8836)(0.0148657,13.7208)(0.0204769,12.5413)(0.0266972,11.9006)(0.0323977,11.6138)(0.036669,11.3091)(0.0402306,10.9683)(0.0436865,10.6948)(0.0470399,10.5452)(0.0501602,10.4366)(0.053098,10.3181)(0.055992,10.2133)(0.0588598,10.1341)(0.0616763,10.0841)(0.064439,10.0406)(0.067168,9.99556)(0.0698838,9.95877)(0.0725833,9.92235)(0.0752632,9.89407)(0.0779256,9.86771)(0.0805751,9.84106)(0.0832164,9.81972)(0.0858482,9.79592)(0.088471,9.77716)(0.0910857,9.75843)(0.0936924,9.73896)(0.0962936,9.72259)(0.0988883,9.70295)(0.101477,9.68716)(0.104062,9.67156)(0.10664,9.65505)(0.109215,9.64163)(0.111785,9.62578)(0.114351,9.6128)(0.116913,9.59921)(0.11947,9.5849)(0.122025,9.57412)(0.124576,9.56086)(0.127123,9.54969)
table 'dilx_102' add (1.5404e-07,-3.27593)(4.68195e-07,1.15342)(1.33177e-05,6.30285)(5.51172e-05,11.4558)(0.000221886,15.9883)(0.000586291,20.0929)(0.00120897,23.0947)(0.00216775,24.0939)(0.00356897,22.6502)(0.0055545,18.9638)(0.00821862,15.7314)(0.0116221,14.4169)(0.0159993,13.4004)(0.021149,12.227)(0.0265733,11.2377)(0.0314875,10.6921)(0.035353,10.3565)(0.0387934,9.9924)(0.0421702,9.65417)(0.0454007,9.40818)(0.0484163,9.2523)(0.0512875,9.12389)(0.0541167,8.99256)(0.0569079,8.88468)(0.0596431,8.80059)(0.0623281,8.73927)(0.064982,8.68443)(0.0676211,8.62997)(0.0702417,8.58673)(0.0728428,8.54572)(0.0754277,8.51249)(0.0779989,8.48258)(0.0805611,8.45269)(0.0831134,8.42927)(0.0856564,8.40451)(0.0881914,8.38426)(0.0907181,8.36495)(0.0932391,8.3446)(0.0957537,8.32854)(0.0982625,8.31006)(0.100766,8.29477)(0.103265,8.28014)(0.105759,8.26417)(0.108249,8.2519)(0.110735,8.23756)(0.113218,8.22543)(0.115696,8.21336)(0.118171,8.20023)(0.120642,8.19057)(0.12311,8.17868)
table 'dilx_103' add (1.00945e-07,-3.31347)(1.0715e-06,-0.0506129)(2.91397e-05,3.43521)(0.000139557,7.12576)(0.000512701,10.7356)(0.00120086,13.9132)(0.00220956,16.8829)(0.00357005,18.8362)(0.00533734,18.9231)(0.00762747,17.4927)(0.0105171,15.0615)(0.0140347,12.9969)(0.0183088,11.9331)(0.0229181,11.0118)(0.0273165,10.0839)(0.0312127,9.3064)(0.0346322,8.77926)(0.0378916,8.41052)(0.0410391,8.06305)(0.0440113,7.77077)(0.0468432,7.54912)(0.0495994,7.38278)(0.0523102,7.24702)(0.0549687,7.12384)(0.0575792,7.02369)(0.0601531,6.93359)(0.0627028,6.85899)(0.0652357,6.79592)(0.0677491,6.73779)(0.0702481,6.69026)(0.0727346,6.64434)(0.0752084,6.60549)(0.0776726,6.57201)(0.0801274,6.53992)(0.0825746,6.51465)(0.0850144,6.48902)(0.0874466,6.46694)(0.089873,6.44709)(0.0922934,6.42676)(0.0947087,6.41134)(0.0971196,6.3945)(0.0995256,6.37968)(0.101928,6.36591)(0.104326,6.35111)(0.106721,6.34014)(0.109112,6.32761)(0.1115,6.31667)(0.113885,6.30651)(0.116267,6.29522)(0.118646,6.28684)
table 'dilx_104' add (7.48461e-08,-3.03736)(4.5378e-07,0.0221444)(2.01679e-05,3.11886)(0.00011052,6.22036)(0.000467802,9.19499)(0.00117649,11.9611)(0.00221318,14.7986)(0.00357332,16.9866)(0.00527595,17.7701)(0.00736578,17.4755)(0.0098708,16.0581)(0.0128439,14.3103)(0.0164674,13.1052)(0.0205423,12.0206)(0.0248148,11.0375)(0.0290466,10.1729)(0.0328258,9.50274)(0.0363504,9.00761)(0.0397573,8.55731)(0.0429928,8.19386)(0.0460721,7.89434)(0.0490156,7.64973)(0.0518832,7.45333)(0.0546837,7.27962)(0.05742,7.13744)(0.0601046,7.00768)(0.0627477,6.89812)(0.0653635,6.80746)(0.067953,6.72492)(0.0705201,6.6569)(0.0730681,6.59264)(0.0755967,6.53751)(0.0781116,6.49037)(0.0806138,6.44567)(0.0831047,6.41011)(0.0855855,6.3751)(0.0880556,6.34426)(0.090518,6.31675)(0.0929724,6.28898)(0.0954197,6.2676)(0.0978612,6.24518)(0.100296,6.22527)(0.102726,6.2073)(0.105151,6.18806)(0.10757,6.17353)(0.109986,6.15753)(0.112397,6.1432)(0.114804,6.13029)(0.117207,6.11589)(0.119606,6.10503)
table 'dilx_105' add (2.95693e-08,-0.669307)(4.84132e-07,1.68652)(2.68308e-05,3.805)(0.000164087,5.81817)(0.000686988,7.64339)(0.00168164,9.36872)(0.00304466,11.2815)(0.00470797,12.7423)(0.00663815,13.3905)(0.0088268,13.7657)(0.0112553,13.5065)(0.0139812,12.5963)(0.0171162,11.6574)(0.0204421,10.8187)(0.0238775,10.1074)(0.0275341,9.36347)(0.0311927,8.70806)(0.0347517,8.188)(0.0381549,7.71477)(0.0413855,7.33554)(0.0445178,6.98335)(0.0475345,6.67498)(0.0504593,6.42663)(0.0532982,6.21337)(0.0560681,6.03342)(0.0587861,5.85849)(0.0614536,5.70609)(0.0640826,5.58182)(0.0666778,5.47415)(0.0692459,5.3815)(0.0717912,5.29429)(0.0743118,5.21929)(0.076814,5.15401)(0.0793007,5.09524)(0.0817737,5.04654)(0.0842343,4.99977)(0.0866824,4.95823)(0.0891207,4.92065)(0.0915494,4.88527)(0.0939699,4.85666)(0.0963834,4.82822)(0.0987894,4.8028)(0.101189,4.77897)(0.103583,4.7555)(0.105971,4.73669)(0.108354,4.717)(0.110732,4.69959)(0.113106,4.68348)(0.115475,4.66681)(0.11784,4.65307)
table 'dilx_106' add (2.11167e-07,-3.32066)(1.77182e-07,3.14287)(5.5199e-06,10.3159)(2.39414e-05,16.5062)(9.59687e-05,21.5797)(0.000272879,25.49)(0.000617748,27.8872)(0.00122271,27.8608)(0.00222884,24.3808)(0.00385008,19.6589)(0.00626352,16.9542)(0.00951481,15.6181)(0.0137934,14.4356)(0.0190816,13.1964)(0.0251365,12.395)(0.0310811,12.0065)(0.0357409,11.6681)(0.0395192,11.312)(0.0430538,11.0052)(0.0464627,10.8183)(0.0496645,10.6897)(0.0526587,10.5615)(0.0555771,10.4489)(0.0584584,10.3595)(0.0612903,10.2996)(0.064069,10.2508)(0.0668074,10.2013)(0.0695275,10.161)(0.0722301,10.1206)(0.0749133,10.0878)(0.0775792,10.0585)(0.0802303,10.0288)(0.0828723,10.0051)(0.0855044,9.97918)(0.0881272,9.95798)(0.090742,9.93763)(0.0933481,9.91607)(0.0959481,9.89832)(0.0985416,9.87725)(0.101129,9.85966)(0.103712,9.84321)(0.106288,9.82528)(0.108861,9.81079)(0.111428,9.79395)(0.113992,9.77961)(0.116551,9.7653)(0.119106,9.74978)(0.121658,9.73814)(0.124205,9.7241)(0.12675,9.71172)
table 'dilx_107' add (1.46189e-07,-2.54869)(6.43358e-07,1.52459)(1.79136e-05,6.17985)(8.00507e-05,10.95)(0.000298684,15.2015)(0.000733336,19.0538)(0.0014334,21.8463)(0.00246774,22.7043)(0.00392875,21.5741)(0.00595575,18.4884)(0.00865502,15.3227)(0.0120792,13.7544)(0.0164248,12.7172)(0.0214381,11.6745)(0.0266152,10.7468)(0.0313635,10.1582)(0.0352126,9.8118)(0.0386276,9.47786)(0.041932,9.16974)(0.0450906,8.9298)(0.0480647,8.76645)(0.0509063,8.63951)(0.0537005,8.51475)(0.0564559,8.41271)(0.0591616,8.3277)(0.0618222,8.26233)(0.0644528,8.20766)(0.067068,8.15373)(0.0696652,8.11126)(0.0722448,8.0703)(0.0748096,8.03591)(0.0773607,8.00657)(0.0799028,7.97649)(0.0824353,7.95368)(0.0849591,7.92968)(0.0874753,7.90915)(0.0899835,7.89089)(0.092486,7.87078)(0.0949824,7.85579)(0.0974731,7.8385)(0.0999592,7.82333)(0.10244,7.80983)(0.104917,7.79432)(0.10739,7.78304)(0.109858,7.76965)(0.112324,7.75784)(0.114785,7.74705)(0.117243,7.73438)(0.119698,7.72554)(0.122149,7.71452)
