table 'dily_70' add (2.65379e-08,-0.772155)(8.95039e-07,1.5332)(3.04216e-05,3.704)(0.000165023,5.95077)(0.000690302,8.15977)(0.00166005,10.1426)(0.0029546,12.1624)(0.00451718,13.5745)(0.00634514,13.9545)(0.00849327,13.7816)(0.0110044,12.7793)(0.0138722,11.3956)(0.0172428,10.4366)(0.0208788,9.71248)(0.0245837,9.01928)(0.0282713,8.26606)(0.0316825,7.64954)(0.0349414,7.20524)(0.0381042,6.81008)(0.041137,6.48037)(0.0440531,6.18721)(0.0468651,5.94371)(0.0496083,5.75439)(0.0522879,5.59476)(0.0549106,5.45736)(0.0574851,5.3206)(0.06002,5.20142)(0.0625265,5.10463)(0.0650081,5.02134)(0.0674706,4.94868)(0.0699157,4.87874)(0.0723412,4.8189)(0.0747521,4.76718)(0.0771512,4.72079)(0.0795404,4.6822)(0.0819199,4.64452)(0.0842893,4.61125)(0.0866508,4.58141)(0.0890049,4.55317)(0.0913528,4.53056)(0.0936952,4.50788)(0.0960317,4.48746)(0.0983636,4.46809)(0.10069,4.44894)(0.103013,4.4338)(0.105332,4.41782)(0.107647,4.40378)(0.109959,4.3908)(0.112267,4.37741)(0.114572,4.36634)
table 'dily_71' add (3.53361e-08,0.483074)(1.41598e-06,2.63721)(4.20387e-05,4.64332)(0.000229769,6.76331)(0.00088537,8.79181)(0.00202123,10.4798)(0.00349406,11.9678)(0.0052431,12.4936)(0.00726255,11.9944)(0.00963236,11.3893)(0.0124038,10.6931)(0.0155511,9.81754)(0.0191326,8.94314)(0.0227366,8.25332)(0.026079,7.69)(0.0292473,7.08295)(0.0323947,6.55115)(0.0355245,6.14097)(0.0385136,5.80129)(0.0413615,5.5295)(0.044133,5.28559)(0.0468514,5.07915)(0.0495082,4.91695)(0.0520983,4.79039)(0.0546429,4.67979)(0.0571511,4.56176)(0.0596299,4.4562)(0.0620837,4.36979)(0.0645142,4.29912)(0.0669312,4.2351)(0.0693348,4.17208)(0.0717218,4.11826)(0.0740956,4.07048)(0.0764586,4.02962)(0.0788139,3.99446)(0.0811607,3.96011)(0.0834986,3.93006)(0.0858294,3.90249)(0.0881534,3.87799)(0.0904721,3.85757)(0.0927859,3.83746)(0.0950944,3.8194)(0.0973989,3.80125)(0.0996989,3.78465)(0.101995,3.77062)(0.104288,3.75615)(0.106578,3.74398)(0.108865,3.73204)(0.111148,3.72074)(0.113429,3.71057)
table 'dily_72' add (1.07609e-07,-1.87758)(3.25177e-07,1.89655)(1.40258e-05,5.92066)(7.16163e-05,9.95736)(0.000314954,13.7158)(0.000817185,17.2959)(0.00159123,20.0316)(0.00266835,21.1825)(0.00410587,20.9016)(0.00599253,18.9797)(0.00840816,16.4663)(0.0114011,14.7463)(0.0151931,13.3864)(0.0196844,12.2496)(0.0246124,11.3001)(0.0295012,10.5885)(0.0335874,10.0964)(0.0371848,9.66327)(0.0406399,9.30919)(0.0439415,9.02503)(0.0470552,8.80498)(0.0499994,8.63096)(0.052869,8.47288)(0.055685,8.3466)(0.0584417,8.23804)(0.0611444,8.14982)(0.063806,8.07651)(0.0664448,8.00659)(0.0690613,7.95133)(0.0716567,7.89898)(0.0742339,7.85386)(0.0767933,7.81556)(0.079341,7.77723)(0.0818772,7.7478)(0.0844028,7.71805)(0.0869193,7.69192)(0.0894258,7.6688)(0.0919254,7.64401)(0.0944177,7.62536)(0.0969033,7.60481)(0.0993836,7.58657)(0.101858,7.57059)(0.104327,7.55243)(0.106791,7.53899)(0.109251,7.52361)(0.111707,7.50975)(0.114158,7.49737)(0.116605,7.48292)(0.119049,7.47255)(0.121489,7.46012)
table 'dily_73' add (6.57838e-08,-1.33772)(2.24242e-07,1.92367)(1.23395e-05,5.24601)(5.90066e-05,8.62245)(0.000315687,11.8581)(0.000873347,15.171)(0.00171267,17.9464)(0.0028339,19.3369)(0.00426657,19.5917)(0.00606635,18.1683)(0.00831094,15.8055)(0.0110319,14.1386)(0.014482,12.8468)(0.0186282,11.749)(0.0232917,10.7653)(0.0281225,9.98167)(0.0321961,9.44887)(0.0357581,8.98813)(0.0391958,8.61338)(0.0424904,8.30576)(0.0456018,8.05867)(0.0485288,7.87019)(0.0513716,7.70262)(0.0541598,7.56707)(0.056885,7.44591)(0.0595524,7.34434)(0.0621733,7.26226)(0.0647681,7.18465)(0.0673404,7.1227)(0.0698909,7.06384)(0.0724227,7.01251)(0.0749348,6.97044)(0.0774341,6.92837)(0.0799218,6.89616)(0.0823986,6.86409)(0.0848661,6.83525)(0.0873232,6.81069)(0.0897728,6.78399)(0.0922153,6.76442)(0.0946508,6.7434)(0.0970812,6.72423)(0.0995051,6.70811)(0.101924,6.68921)(0.104339,6.67583)(0.106748,6.6607)(0.109154,6.64655)(0.111555,6.63476)(0.113953,6.62032)(0.116347,6.61023)(0.118738,6.59824)
table 'dily_74' add (3.92717e-08,2.03956)(5.27678e-08,2.83465)(3.38989e-07,3.02469)(2.66384e-05,3.17813)(0.000131533,3.26617)(0.00075659,3.28517)(0.0020787,3.59651)(0.00374508,4.21889)(0.00551287,5.54357)(0.0073285,7.3224)(0.00919152,8.23246)(0.0111108,8.31943)(0.0130737,8.26498)(0.0151794,8.27702)(0.0174033,8.1178)(0.0198625,7.53194)(0.0226013,6.9918)(0.0254283,6.53481)(0.0283825,6.02237)(0.0313981,5.57636)(0.0344152,5.08642)(0.0374379,4.6377)(0.0404012,4.27775)(0.0433241,3.96212)(0.0461915,3.68247)(0.0489747,3.40141)(0.0516922,3.15195)(0.0543237,2.95055)(0.0568833,2.7827)(0.0593958,2.63126)(0.0618587,2.49072)(0.0642825,2.37092)(0.0666636,2.26481)(0.0690112,2.17338)(0.071338,2.09365)(0.073645,2.01841)(0.0759334,1.95133)(0.0782053,1.88962)(0.0804624,1.83485)(0.0827075,1.78771)(0.0849428,1.74321)(0.087169,1.70318)(0.0893864,1.66394)(0.0915957,1.62822)(0.0937978,1.59768)(0.0959937,1.56768)(0.0981843,1.5414)(0.10037,1.51641)(0.10255,1.49279)(0.104726,1.47111)
table 'dily_75' add (2.88826e-08,0.746392)(2.2227e-09,2.29997)(6.22193e-07,3.47989)(2.98774e-05,4.66217)(0.000166404,5.78832)(0.000786704,6.81118)(0.00198862,8.04729)(0.00352854,9.09855)(0.00525158,9.86105)(0.00711193,10.6115)(0.00911681,10.6124)(0.0112816,9.97576)(0.0135917,9.43906)(0.0161712,9.06759)(0.0189178,8.65038)(0.0218824,7.99189)(0.0251476,7.41177)(0.0283974,6.95678)(0.0316011,6.50221)(0.0347473,6.11534)(0.0378131,5.72186)(0.0408185,5.37214)(0.0437263,5.09369)(0.0465617,4.85266)(0.0493276,4.64174)(0.0520232,4.43026)(0.0546611,4.24388)(0.057237,4.09345)(0.0597641,3.96659)(0.0622556,3.85381)(0.0647154,3.74801)(0.0671483,3.65762)(0.0695508,3.57846)(0.0719299,3.5092)(0.0742928,3.45001)(0.0766413,3.39363)(0.078976,3.34345)(0.0812973,3.29783)(0.0836073,3.25639)(0.0859077,3.22174)(0.0881999,3.18836)(0.0904851,3.15829)(0.0927626,3.12933)(0.0950339,3.1021)(0.0972991,3.07954)(0.0995589,3.05678)(0.101814,3.03679)(0.104065,3.01808)(0.106311,2.99966)(0.108554,2.98346)
table 'dily_76' add (8.69404e-08,-1.24934)(6.39094e-07,2.31317)(1.86905e-05,6.11354)(8.0857e-05,9.96051)(0.000346797,13.454)(0.000892435,16.8231)(0.00172616,19.3821)(0.00287659,20.2003)(0.00440284,19.4328)(0.00640845,17.0633)(0.00898291,14.4982)(0.0121504,13.1154)(0.0161331,12.0642)(0.0207219,11.0338)(0.0255039,10.12)(0.0300034,9.47945)(0.033715,9.06405)(0.0370671,8.68183)(0.0403411,8.35403)(0.0434684,8.09849)(0.0464143,7.90779)(0.049226,7.75943)(0.0519829,7.62229)(0.0546944,7.51073)(0.0573505,7.41282)(0.059958,7.33293)(0.0625318,7.26689)(0.0650868,7.20384)(0.0676227,7.15357)(0.0701409,7.10532)(0.0726438,7.06404)(0.0751314,7.02968)(0.0776087,6.99532)(0.0800761,6.96903)(0.0825348,6.94224)(0.0849855,6.91874)(0.0874276,6.89837)(0.0898635,6.87628)(0.0922932,6.86008)(0.0947173,6.84217)(0.0971367,6.82613)(0.0995508,6.81216)(0.101961,6.79603)(0.104367,6.7846)(0.106769,6.7714)(0.109167,6.75946)(0.111562,6.749)(0.113954,6.73654)(0.116342,6.72786)(0.118727,6.71722)
table 'dily_77' add (1.94548e-07,0.167158)(2.94472e-07,5.86354)(9.16552e-06,11.5816)(4.37375e-05,16.5996)(0.000169197,20.999)(0.000446786,24.2196)(0.000943489,25.6407)(0.00175114,24.6318)(0.00300683,21.0723)(0.00489324,17.5688)(0.00751569,15.87)(0.0109399,14.651)(0.0153788,13.4015)(0.0207116,12.3349)(0.026555,11.7232)(0.0318998,11.3476)(0.0360557,10.9607)(0.0396877,10.6002)(0.0432061,10.326)(0.0465733,10.153)(0.0497089,10.0127)(0.0526802,9.87148)(0.0556029,9.75422)(0.0584831,9.66414)(0.0613045,9.60066)(0.0640719,9.54376)(0.0668056,9.48768)(0.0695231,9.44249)(0.0722202,9.39957)(0.0748961,9.36511)(0.0775537,9.33292)(0.0801972,9.30124)(0.0828316,9.27581)(0.0854548,9.2489)(0.0880683,9.22721)(0.0906728,9.20565)(0.0932687,9.18376)(0.0958585,9.16559)(0.0984411,9.14462)(0.101018,9.12766)(0.103589,9.11098)(0.106154,9.09343)(0.108715,9.07906)(0.11127,9.06247)(0.113822,9.04871)(0.116369,9.03446)(0.118912,9.01965)(0.121451,9.00822)(0.123986,8.99444)(0.126518,8.9827)
table 'dily_78' add (8.2617e-08,-3.46954)(1.02446e-06,-0.251224)(2.6972e-05,3.18384)(0.000122109,6.8414)(0.000471482,10.4719)(0.00113354,13.6708)(0.00210832,16.6675)(0.00342021,18.7012)(0.00512079,18.9366)(0.00732632,17.7278)(0.0101281,15.3559)(0.0135342,13.1091)(0.0176967,11.916)(0.0222463,10.9639)(0.0266764,10.0182)(0.0306902,9.20166)(0.0341608,8.63465)(0.0374103,8.25665)(0.0405489,7.91172)(0.0435192,7.61941)(0.0463425,7.39857)(0.0490768,7.23487)(0.0517612,7.10611)(0.0543958,6.99034)(0.0569823,6.89599)(0.0595299,6.81075)(0.0620519,6.73997)(0.0645568,6.68096)(0.0670437,6.62613)(0.0695169,6.58148)(0.0719782,6.53782)(0.0744268,6.50064)(0.0768658,6.46921)(0.0792961,6.43871)(0.0817192,6.41493)(0.0841353,6.39059)(0.0865438,6.36947)(0.0889468,6.3509)(0.091344,6.33139)(0.0937363,6.31688)(0.0961245,6.30088)(0.098508,6.28661)(0.100888,6.27369)(0.103264,6.25932)(0.105637,6.24894)(0.108006,6.23703)(0.110372,6.22644)(0.112736,6.21687)(0.115096,6.20591)(0.117454,6.19799)
table 'dily_79' add (1.85554e-08,-0.41424)(7.08173e-07,1.75136)(2.88131e-05,3.67468)(0.000161186,5.57695)(0.000718831,7.39547)(0.00177409,9.05741)(0.00317218,10.828)(0.0048178,12.1261)(0.00667484,12.6754)(0.0087582,13.0659)(0.0110922,12.7326)(0.0136657,11.6582)(0.0166151,10.6764)(0.0197741,9.90383)(0.0231047,9.23873)(0.0267092,8.50039)(0.0302318,7.85069)(0.0336109,7.36125)(0.0368554,6.92416)(0.039954,6.56846)(0.0429533,6.23925)(0.0458363,5.95347)(0.048629,5.72915)(0.0513439,5.53981)(0.0539945,5.37805)(0.056593,5.21746)(0.0591433,5.07614)(0.0616572,4.96214)(0.0641421,4.86437)(0.0666049,4.77912)(0.0690479,4.69797)(0.071468,4.62812)(0.0738706,4.56786)(0.0762598,4.51382)(0.0786378,4.46879)(0.0810047,4.4254)(0.0833602,4.38673)(0.0857066,4.35208)(0.0880447,4.31944)(0.0903757,4.29312)(0.0927008,4.26708)(0.0950191,4.24351)(0.0973323,4.22141)(0.0996399,4.19961)(0.101943,4.1822)(0.104242,4.16412)(0.106536,4.14806)(0.108827,4.13339)(0.111114,4.11818)(0.113398,4.10551)
table 'dily_80' add (3.64707e-08,1.56074)(2.44886e-08,2.55582)(5.73457e-07,3.06884)(2.87716e-05,3.63828)(0.00015277,4.23272)(0.000792777,4.72032)(0.00206599,5.45217)(0.00366216,6.28969)(0.00538613,7.37456)(0.00719174,8.57994)(0.00909318,8.80417)(0.0111202,8.39005)(0.0132401,8.15086)(0.0155782,8.06839)(0.0180894,7.80807)(0.0208695,7.17492)(0.023964,6.62466)(0.0270239,6.19259)(0.0300656,5.7269)(0.0331054,5.31691)(0.036112,4.88445)(0.0390799,4.49873)(0.0419605,4.19388)(0.0447819,3.92914)(0.0475441,3.69306)(0.0502329,3.45413)(0.0528602,3.24239)(0.0554178,3.07175)(0.0579194,2.92959)(0.0603833,2.80091)(0.0628107,2.68055)(0.0652078,2.57813)(0.0675708,2.4879)(0.0699072,2.41012)(0.0722265,2.34235)(0.0745303,2.27803)(0.0768191,2.22076)(0.0790938,2.1684)(0.0813563,2.12164)(0.0836088,2.08172)(0.0858529,2.04392)(0.0880896,2.00976)(0.0903186,1.97634)(0.0925409,1.94568)(0.094757,1.91966)(0.0969677,1.89401)(0.099174,1.87157)(0.101376,1.85031)(0.103573,1.83006)(0.105766,1.81158)
table 'dily_81' add (8.54869e-08,-2.2823)(1.36018e-06,0.802278)(3.55226e-05,4.04212)(0.000172597,7.50623)(0.000627663,10.9214)(0.00142937,13.8373)(0.00255529,16.4059)(0.0040225,17.7887)(0.0058727,17.2945)(0.00822967,15.6731)(0.0111883,13.502)(0.0147475,11.5918)(0.0189919,10.4547)(0.0234315,9.58103)(0.0275171,8.79393)(0.0311545,8.13015)(0.0344747,7.64744)(0.0376439,7.3187)(0.0406587,7.03569)(0.0435032,6.80087)(0.0462397,6.62244)(0.0489195,6.48671)(0.0515506,6.37936)(0.0541298,6.28791)(0.0566697,6.21358)(0.0591794,6.14129)(0.0616689,6.07879)(0.0641426,6.02727)(0.066599,5.98148)(0.0690449,5.94317)(0.0714814,5.90465)(0.0739065,5.8717)(0.0763225,5.84353)(0.0787303,5.81702)(0.0811321,5.79607)(0.0835275,5.77451)(0.085916,5.7558)(0.0882992,5.73939)(0.090677,5.72265)(0.0930504,5.71014)(0.0954199,5.69643)(0.097785,5.68396)(0.100147,5.67229)(0.102505,5.65986)(0.10486,5.65068)(0.107213,5.64019)(0.109562,5.63105)(0.111908,5.62265)(0.114252,5.61333)(0.116593,5.60633)
table 'dily_82' add (5.45832e-08,-2.78963)(5.94557e-07,0.299443)(2.32046e-05,3.43146)(0.000123445,6.56519)(0.000516211,9.52324)(0.00128277,12.2398)(0.00238339,14.9775)(0.00379939,16.9788)(0.00554359,17.5528)(0.00766486,17.1007)(0.0101937,15.71)(0.0131653,14.1021)(0.0167441,12.9429)(0.0207084,11.8611)(0.0248135,10.8983)(0.0288635,10.0714)(0.0325428,9.43016)(0.0360258,8.94426)(0.0393851,8.50215)(0.0425688,8.1485)(0.0456076,7.85714)(0.0485249,7.61802)(0.0513671,7.42344)(0.0541392,7.2522)(0.0568478,7.11233)(0.0595065,6.98429)(0.0621243,6.87609)(0.0647137,6.78608)(0.0672765,6.70479)(0.0698175,6.63751)(0.07234,6.57393)(0.074843,6.51948)(0.0773318,6.47248)(0.0798081,6.42828)(0.0822733,6.39286)(0.0847285,6.35807)(0.0871731,6.32754)(0.0896098,6.30002)(0.0920385,6.27266)(0.0944605,6.25133)(0.0968766,6.22901)(0.0992863,6.2093)(0.101691,6.19122)(0.10409,6.1722)(0.106485,6.15758)(0.108876,6.14156)(0.111262,6.12734)(0.113644,6.11426)(0.116023,6.09999)(0.118398,6.089)
table 'dily_83' add (2.12152e-07,-2.37024)(3.19774e-07,4.15417)(7.78521e-06,11.1282)(3.09265e-05,17.0595)(0.000113157,21.9675)(0.000308427,25.6875)(0.000688404,27.7805)(0.00135151,27.2633)(0.00244747,23.376)(0.0041947,18.801)(0.00674971,16.4912)(0.0101632,15.3173)(0.0146341,14.1279)(0.0200768,12.9197)(0.026142,12.2103)(0.031825,11.866)(0.0362016,11.5316)(0.0398582,11.175)(0.043345,10.8821)(0.0467017,10.7121)(0.049838,10.5891)(0.0527928,10.4623)(0.0556915,10.3505)(0.0585554,10.264)(0.0613677,10.2077)(0.0641277,10.1595)(0.0668525,10.1109)(0.0695615,10.0707)(0.0722529,10.031)(0.0749248,9.99963)(0.0775797,9.97056)(0.0802209,9.94166)(0.0828535,9.91818)(0.0854763,9.89245)(0.0880899,9.872)(0.0906956,9.85156)(0.0932929,9.83074)(0.0958845,9.81306)(0.0984695,9.79211)(0.101049,9.77519)(0.103623,9.75857)(0.106192,9.74116)(0.108756,9.7267)(0.111316,9.70995)(0.113872,9.69607)(0.116424,9.68155)(0.118971,9.66652)(0.121516,9.65486)(0.124056,9.64083)(0.126593,9.62886)
table 'dily_84' add (9.91958e-08,-1.87845)(4.48277e-07,1.7822)(1.49253e-05,5.71741)(6.65096e-05,9.74091)(0.000301559,13.4425)(0.000795049,17.0309)(0.00156437,19.8566)(0.0026456,20.9855)(0.00409676,20.4916)(0.00601077,18.1614)(0.00847843,15.3877)(0.0115324,13.8271)(0.0154188,12.6846)(0.0200002,11.5937)(0.0249283,10.617)(0.0297258,9.92212)(0.0336566,9.48089)(0.0371087,9.08203)(0.0404615,8.7388)(0.0436728,8.46933)(0.0466911,8.26962)(0.049546,8.11709)(0.0523355,7.97548)(0.0550798,7.86036)(0.0577683,7.76076)(0.0604046,7.68031)(0.0630043,7.61426)(0.0655852,7.55019)(0.0681474,7.49959)(0.0706914,7.45109)(0.0732195,7.40944)(0.075732,7.37511)(0.0782342,7.34016)(0.0807265,7.3137)(0.0832096,7.28666)(0.0856847,7.26282)(0.0881508,7.24234)(0.0906108,7.21967)(0.0930644,7.20316)(0.095512,7.18479)(0.097955,7.16831)(0.100392,7.15421)(0.102826,7.13757)(0.105254,7.12589)(0.107679,7.11228)(0.1101,7.09982)(0.112517,7.08914)(0.114932,7.07611)(0.117342,7.06717)(0.119749,7.05616)
table 'dily_85' add (9.2817e-09,1.10075)(9.15196e-07,2.89289)(3.65519e-05,4.36255)(0.000212915,5.81485)(0.000880385,7.11717)(0.00209338,8.24398)(0.00365086,9.3806)(0.00543764,9.92007)(0.00741971,9.98154)(0.00962077,10.3096)(0.0120466,10.4727)(0.0147008,10.061)(0.0176688,9.37224)(0.0207185,8.83422)(0.0237941,8.40678)(0.0269951,7.81668)(0.0302376,7.25878)(0.0334707,6.79944)(0.0366064,6.38254)(0.0396386,6.04337)(0.0426082,5.70059)(0.0454973,5.39391)(0.0483167,5.14676)(0.0510633,4.94066)(0.0537488,4.76118)(0.0563847,4.57693)(0.05897,4.41386)(0.0615147,4.28137)(0.0640264,4.17125)(0.0665118,4.07282)(0.0689739,3.97946)(0.0714097,3.89958)(0.0738255,3.8287)(0.076226,3.76754)(0.0786136,3.71507)(0.0809887,3.66495)(0.0833515,3.62064)(0.0857042,3.57991)(0.0880477,3.54365)(0.0903836,3.51314)(0.0927126,3.48368)(0.0950346,3.45732)(0.0973507,3.43139)(0.0996609,3.40762)(0.101966,3.38747)(0.104267,3.3671)(0.106563,3.34959)(0.108855,3.33271)(0.111143,3.31656)(0.113428,3.3021)
table 'dily_86' add (1.23709e-07,-4.34667)(1.07038e-07,-0.65668)(6.56982e-06,3.6894)(2.29092e-05,8.52289)(0.000147239,13.1012)(0.000460733,17.3852)(0.00100185,20.989)(0.00182118,23.1615)(0.00299009,23.8447)(0.00461636,21.884)(0.0068425,18.1973)(0.00970926,15.7061)(0.0134678,14.2827)(0.0181233,13.144)(0.0234412,11.9968)(0.0289608,11.0907)(0.0334567,10.5811)(0.0371527,10.1749)(0.0406388,9.81037)(0.0439877,9.4937)(0.0471437,9.25897)(0.050086,9.09831)(0.0529394,8.95087)(0.0557505,8.82924)(0.0585077,8.72365)(0.0612097,8.6395)(0.0638664,8.57547)(0.0665014,8.51118)(0.0691182,8.46138)(0.071715,8.41287)(0.0742948,8.36983)(0.0768573,8.33611)(0.0794091,8.29988)(0.081951,8.27338)(0.0844827,8.24588)(0.0870066,8.22074)(0.089521,8.20035)(0.0920291,8.17617)(0.0945306,8.15906)(0.0970257,8.13956)(0.0995162,8.12136)(0.102001,8.10699)(0.104481,8.08862)(0.106956,8.07612)(0.109427,8.06142)(0.111895,8.04727)(0.114358,8.03598)(0.116818,8.0211)(0.119275,8.01137)(0.121727,7.99935)
table 'dily_87' add (5.29023e-08,-2.31931)(1.01522e-06,0.559916)(2.93891e-05,3.47623)(0.000146032,6.51188)(0.000586969,9.51633)(0.00140289,12.193)(0.00254111,14.7841)(0.00398886,16.5629)(0.0057671,16.8472)(0.00796128,16.1491)(0.0106424,14.4669)(0.0138027,12.5592)(0.0175876,11.3735)(0.0216787,10.4609)(0.0257212,9.60535)(0.0295722,8.8067)(0.0330411,8.19447)(0.036312,7.77633)(0.0394585,7.41175)(0.0424439,7.1081)(0.0452968,6.86212)(0.0480525,6.66811)(0.0507437,6.51822)(0.0533757,6.38915)(0.0559569,6.28166)(0.0584964,6.17898)(0.0610056,6.09106)(0.0634937,6.01938)(0.0659616,5.9551)(0.0684155,5.90117)(0.0708564,5.84857)(0.0732824,5.80343)(0.0756973,5.76529)(0.0781026,5.72938)(0.0805001,5.70073)(0.0828899,5.67208)(0.0852712,5.64685)(0.0876462,5.62474)(0.0900149,5.60235)(0.0923784,5.58538)(0.0947373,5.56744)(0.0970911,5.55121)(0.0994412,5.53644)(0.101787,5.52063)(0.104129,5.5089)(0.106468,5.49587)(0.108803,5.48425)(0.111136,5.47387)(0.113465,5.46226)(0.115792,5.45348)
table 'dily_88' add (1.01925e-07,-3.8244)(7.49489e-07,-0.447326)(2.28052e-05,3.2169)(0.000109557,7.08379)(0.000424835,10.8117)(0.0010395,14.1263)(0.00196408,17.2651)(0.00322956,19.4262)(0.0048967,19.7579)(0.0070683,18.4138)(0.0098035,15.9382)(0.0131475,13.9271)(0.0172773,12.8892)(0.0218906,11.8744)(0.0265238,10.8541)(0.0307155,10.0353)(0.0342781,9.49534)(0.0376365,9.09531)(0.0409186,8.70476)(0.0440333,8.38132)(0.0469792,8.13711)(0.0498206,7.95261)(0.0526141,7.79702)(0.0553543,7.65389)(0.0580377,7.53835)(0.0606757,7.43788)(0.0632829,7.35597)(0.0658701,7.28525)(0.0684354,7.21984)(0.0709817,7.16664)(0.073512,7.11623)(0.076027,7.07384)(0.0785309,7.03657)(0.0810241,7.00105)(0.0835078,6.97281)(0.0859829,6.94438)(0.0884492,6.92013)(0.090909,6.89774)(0.093362,6.87517)(0.0958091,6.8576)(0.098251,6.83853)(0.100687,6.82211)(0.10312,6.80663)(0.105547,6.79029)(0.10797,6.77777)(0.11039,6.76362)(0.112806,6.75141)(0.115218,6.73975)(0.117627,6.72713)(0.120032,6.71753)
table 'dily_89' add (1.0569e-07,-1.91634)(3.71539e-07,2.01263)(1.43128e-05,6.18666)(6.86581e-05,10.2579)(0.000301078,14.0233)(0.000792035,17.6429)(0.00156379,20.3904)(0.00265,21.5228)(0.00411116,21.0477)(0.00604045,18.9172)(0.00851413,16.5154)(0.0115795,14.9762)(0.0154537,13.6201)(0.0200055,12.4125)(0.0249331,11.4411)(0.0297271,10.7525)(0.0337333,10.2585)(0.0373141,9.80354)(0.0407636,9.43284)(0.0440455,9.14614)(0.0471365,8.92891)(0.0500695,8.75302)(0.0529327,8.59164)(0.0557405,8.46263)(0.0584874,8.35443)(0.0611814,8.26775)(0.063836,8.19393)(0.0664681,8.12362)(0.0690777,8.06764)(0.0716662,8.01498)(0.0742369,7.97023)(0.0767904,7.93138)(0.0793324,7.89304)(0.0818629,7.8631)(0.084383,7.83289)(0.0868941,7.80687)(0.0893954,7.78308)(0.0918898,7.75826)(0.094377,7.73904)(0.0968577,7.71786)(0.099333,7.69965)(0.101802,7.68317)(0.104267,7.66486)(0.106726,7.65085)(0.109181,7.63502)(0.111633,7.62103)(0.114079,7.60797)(0.116523,7.5934)(0.118962,7.58262)(0.121398,7.56974)
table 'dily_90' add (2.59968e-08,1.37211)(2.13773e-08,2.53651)(4.9801e-07,3.25132)(2.78012e-05,4.01284)(0.000141985,4.76725)(0.000741394,5.42308)(0.001964,6.29362)(0.00351544,7.13989)(0.00520371,8.04463)(0.00699336,9.05483)(0.00890494,9.25626)(0.0109622,8.86115)(0.013151,8.57274)(0.0155927,8.43099)(0.0182252,8.15963)(0.0210887,7.54725)(0.0241465,7.0074)(0.0271321,6.57491)(0.0301403,6.11328)(0.0331784,5.71099)(0.0361985,5.28248)(0.0391884,4.89761)(0.0421024,4.59076)(0.0449715,4.32349)(0.0477871,4.08712)(0.0505273,3.84879)(0.0532059,3.63801)(0.0558104,3.468)(0.0583552,3.326)(0.0608595,3.19839)(0.0633224,3.07921)(0.0657518,2.97765)(0.0681445,2.88803)(0.0705088,2.81052)(0.0728549,2.74337)(0.0751838,2.67959)(0.0774965,2.62285)(0.0797945,2.57092)(0.0820796,2.52446)(0.0843539,2.48496)(0.0866195,2.44727)(0.088877,2.41332)(0.0911264,2.38022)(0.0933688,2.34971)(0.0956045,2.32391)(0.0978346,2.29834)(0.10006,2.27594)(0.10228,2.25469)(0.104496,2.23443)(0.106708,2.21609)
table 'dily_91' add (1.68721e-07,-0.641892)(6.04821e-07,4.01537)(2.05434e-05,8.88209)(0.000111751,13.1618)(0.000395227,16.879)(0.000940809,20.2678)(0.00180604,22.2851)(0.00306292,22.1698)(0.00480918,19.7078)(0.00716819,16.4598)(0.0101523,15.069)(0.0138651,14.4909)(0.0184256,13.2892)(0.0234419,12.0255)(0.0283778,11.2544)(0.0325634,10.8712)(0.0361768,10.4786)(0.0397399,10.0355)(0.0432046,9.68775)(0.0464442,9.46003)(0.0494976,9.29942)(0.0524708,9.13802)(0.0554042,8.98366)(0.0582706,8.86319)(0.0610727,8.77079)(0.063831,8.70045)(0.066563,8.63113)(0.0692751,8.56736)(0.0719606,8.51536)(0.0746236,8.46796)(0.0772688,8.43019)(0.0799001,8.3925)(0.0825204,8.35816)(0.085128,8.32931)(0.087725,8.30028)(0.0903121,8.27739)(0.0928903,8.25308)(0.0954616,8.23074)(0.098025,8.21117)(0.100582,8.18979)(0.103133,8.17323)(0.105677,8.15532)(0.108217,8.13842)(0.110751,8.12353)(0.113281,8.10694)(0.115806,8.09388)(0.118326,8.07897)(0.120843,8.06508)(0.123355,8.05329)(0.125864,8.03957)
table 'dily_92' add (8.12585e-08,-3.28128)(9.33112e-07,-0.0697844)(2.64631e-05,3.30934)(0.000124999,6.83729)(0.000484297,10.2758)(0.00116953,13.3378)(0.00217553,16.2807)(0.00351948,18.326)(0.00524689,18.6307)(0.00745861,17.5199)(0.0102253,15.3255)(0.0135682,13.2998)(0.0176418,12.2054)(0.0220973,11.258)(0.0264673,10.3108)(0.0304498,9.49514)(0.0339291,8.92244)(0.0372249,8.52112)(0.0404191,8.14668)(0.0434413,7.83338)(0.0463152,7.59019)(0.0490973,7.40381)(0.0518274,7.25367)(0.0545028,7.11836)(0.0571254,7.00775)(0.0597068,6.9078)(0.0622596,6.8246)(0.0647927,6.7549)(0.0673052,6.69083)(0.0698016,6.63829)(0.0722842,6.58785)(0.0747524,6.545)(0.07721,6.5083)(0.0796576,6.47321)(0.082097,6.44549)(0.0845284,6.4176)(0.0869516,6.39341)(0.0893686,6.3718)(0.0917792,6.34967)(0.0941844,6.33284)(0.0965849,6.31469)(0.0989803,6.29863)(0.101372,6.28391)(0.103759,6.26804)(0.106142,6.25625)(0.108522,6.24291)(0.110899,6.23116)(0.113272,6.22038)(0.115642,6.20834)(0.118009,6.19942)
