table 'fricx_70' add (0.00206964,21.6436)(0.00364757,22.5232)(0.00538731,23.2124)(0.00724503,23.7601)(0.00923532,24.1535)(0.0113788,24.3798)(0.0136527,24.4417)(0.0161787,24.2893)(0.018864,24.0194)(0.0217725,23.617)(0.0249555,22.9486)(0.0281079,22.1608)(0.0312338,21.3798)(0.0343255,20.6307)(0.0373572,19.9698)(0.0403338,19.3354)(0.0432182,18.7766)(0.0460369,18.2959)(0.0487904,17.8804)(0.0514737,17.5276)(0.0540985,17.2123)(0.0566605,16.9477)(0.0591729,16.7233)(0.0616495,16.5288)(0.0640938,16.3626)(0.0665104,16.2159)(0.0688961,16.0894)(0.0712579,15.98)(0.0736034,15.8818)(0.0759344,15.795)(0.0782514,15.7167)(0.080555,15.647)(0.0828472,15.5848)(0.0851297,15.5283)(0.0874042,15.4771)(0.0896715,15.4299)(0.0919313,15.3869)(0.0941848,15.3476)(0.0964322,15.3111)(0.0986743,15.2777)(0.100912,15.2464)(0.103145,15.2175)(0.105374,15.1905)(0.107599,15.1653)(0.10982,15.1418)(0.112039,15.1195)(0.114253,15.0987)(0.116466,15.079)(0.118675,15.0603)(0.120881,15.0427)
table 'fricx_71' add (0.00149513,24.8922)(0.00272632,26.1218)(0.00422403,27.0647)(0.00597925,27.7442)(0.00802701,28.131)(0.0104034,28.2094)(0.013109,27.962)(0.0163222,27.2808)(0.0198832,26.3184)(0.0236513,25.2855)(0.0275188,24.3122)(0.0310622,23.5073)(0.0344137,22.7479)(0.0376752,22.0123)(0.0407962,21.3921)(0.0437868,20.8612)(0.0466519,20.4115)(0.0494397,20.0171)(0.0521601,19.6774)(0.0548161,19.3954)(0.0574186,19.1507)(0.0599759,18.9441)(0.0625015,18.7652)(0.0650005,18.6105)(0.0674777,18.4782)(0.0699356,18.3617)(0.0723723,18.2604)(0.0747933,18.1709)(0.0772018,18.0908)(0.0795995,18.0192)(0.0819867,17.9544)(0.0843631,17.8962)(0.0867312,17.8433)(0.0890914,17.7952)(0.0914449,17.7511)(0.0937927,17.7101)(0.0961341,17.6725)(0.0984706,17.6375)(0.100802,17.605)(0.103129,17.5747)(0.105451,17.5461)(0.10777,17.5197)(0.110085,17.4945)(0.112397,17.4709)(0.114705,17.4487)(0.11701,17.4274)(0.119312,17.4075)(0.121612,17.3883)(0.123908,17.3701)(0.126202,17.3528)
table 'fricx_72' add (0.00107891,28.9086)(0.00201054,30.5687)(0.00330672,31.8179)(0.00504018,32.6588)(0.00733976,33.0509)(0.0102774,32.9745)(0.0139022,32.3801)(0.0183384,31.0646)(0.0231607,29.1866)(0.0277882,27.2207)(0.0318031,25.7377)(0.0352757,24.8876)(0.0385986,24.1754)(0.0418102,23.4782)(0.0448376,22.9316)(0.0477138,22.5707)(0.050516,22.2992)(0.0532781,22.0442)(0.0559877,21.8244)(0.0586473,21.6524)(0.0612698,21.5168)(0.0638683,21.4)(0.0664499,21.2914)(0.0690109,21.1977)(0.0715554,21.1176)(0.0740865,21.0473)(0.0766047,20.9848)(0.0791132,20.9263)(0.0816116,20.8739)(0.0841019,20.8261)(0.0865843,20.782)(0.0890588,20.742)(0.0915276,20.7037)(0.0939899,20.6687)(0.0964469,20.6357)(0.098899,20.6045)(0.101346,20.5757)(0.103789,20.5476)(0.106228,20.5215)(0.108663,20.4964)(0.111095,20.4724)(0.113522,20.4501)(0.115947,20.4281)(0.118368,20.4075)(0.120786,20.3875)(0.123202,20.3682)(0.125614,20.3501)(0.128024,20.3321)(0.130432,20.3152)(0.132836,20.2987)
table 'fricx_73' add (0.00120842,27.8195)(0.0022328,29.36)(0.00359407,30.5217)(0.00533423,31.3118)(0.00754183,31.6918)(0.0102705,31.6433)(0.0135576,31.1259)(0.0175552,29.9632)(0.0219431,28.3245)(0.0263091,26.6267)(0.030355,25.3123)(0.0339235,24.4905)(0.0372988,23.7663)(0.0405622,23.0582)(0.043653,22.4934)(0.0465939,22.0867)(0.0494336,21.7659)(0.0522155,21.4729)(0.0549383,21.2214)(0.057606,21.0206)(0.0602304,20.856)(0.0628235,20.7152)(0.0653953,20.588)(0.0679447,20.4782)(0.0704763,20.3843)(0.0729925,20.3018)(0.0754931,20.2289)(0.0779824,20.1622)(0.0804607,20.1025)(0.0829299,20.0484)(0.0853904,19.9988)(0.0878419,19.954)(0.0902869,19.9119)(0.0927249,19.8734)(0.095157,19.8375)(0.0975839,19.8038)(0.100005,19.7726)(0.102422,19.7428)(0.104835,19.715)(0.107243,19.6886)(0.109648,19.6634)(0.112048,19.64)(0.114445,19.6172)(0.116839,19.5958)(0.11923,19.5753)(0.121617,19.5555)(0.124002,19.537)(0.126384,19.5187)(0.128763,19.5014)(0.13114,19.4848)
table 'fricx_74' add (0.00210303,23.6759)(0.00365255,24.8283)(0.00547128,25.7162)(0.00753001,26.3659)(0.00984975,26.7504)(0.0124211,26.8543)(0.0152766,26.6645)(0.0184804,26.0859)(0.0217227,25.2626)(0.024879,24.362)(0.0280905,23.4601)(0.0313998,22.6689)(0.0347114,21.9151)(0.0378934,21.1867)(0.0409468,20.5673)(0.0439344,20.0239)(0.0468465,19.5596)(0.0496861,19.1545)(0.0524484,18.8054)(0.0551527,18.5143)(0.0578118,18.2601)(0.060426,18.0457)(0.0630039,17.8611)(0.0655497,17.7013)(0.0680711,17.5648)(0.070571,17.4445)(0.073047,17.3401)(0.0755046,17.2484)(0.0779472,17.1662)(0.0803774,17.093)(0.0827956,17.0267)(0.0852019,16.9674)(0.0875987,16.9137)(0.0899863,16.8648)(0.0923664,16.8201)(0.0947397,16.7787)(0.097106,16.7408)(0.0994665,16.7055)(0.101821,16.6728)(0.104171,16.6425)(0.106516,16.6139)(0.108856,16.5875)(0.111192,16.5624)(0.113525,16.539)(0.115853,16.5169)(0.118178,16.4958)(0.120499,16.4761)(0.122818,16.4572)(0.125133,16.4392)(0.127445,16.4222)
table 'fricx_75' add (0.00190377,22.497)(0.00340603,23.4501)(0.00508364,24.1933)(0.00689973,24.7705)(0.00887018,25.165)(0.0110163,25.3634)(0.0133232,25.3652)(0.0159247,25.1102)(0.0187296,24.7088)(0.0217596,24.1889)(0.0250159,23.4617)(0.0281882,22.6659)(0.0313306,21.8835)(0.0344506,21.1316)(0.0375041,20.4731)(0.0404971,19.8525)(0.0433972,19.3088)(0.0462351,18.8398)(0.0490096,18.4345)(0.0517116,18.0916)(0.0543545,17.7864)(0.056933,17.53)(0.0594609,17.3119)(0.0619524,17.1229)(0.0644099,16.9614)(0.0668389,16.8189)(0.0692366,16.6958)(0.07161,16.589)(0.0739669,16.4933)(0.0763089,16.4084)(0.0786367,16.3319)(0.0809509,16.2636)(0.0832537,16.2025)(0.0855467,16.147)(0.0878315,16.0966)(0.0901091,16.0501)(0.0923791,16.0077)(0.0946427,15.9688)(0.0969002,15.9327)(0.0991523,15.8995)(0.1014,15.8684)(0.103643,15.8397)(0.105882,15.8128)(0.108116,15.7876)(0.110347,15.7641)(0.112575,15.7418)(0.1148,15.7209)(0.117021,15.7011)(0.11924,15.6823)(0.121455,15.6646)
table 'fricx_76' add (0.00173944,33.7296)(0.00292924,34.9639)(0.00468068,35.7567)(0.00713122,36.0488)(0.0103373,35.8186)(0.0145192,34.9431)(0.0196037,33.3907)(0.0252635,31.2137)(0.0307818,28.7959)(0.0351587,27.0518)(0.0388004,25.991)(0.0422665,25.1939)(0.0456108,24.5221)(0.0487535,24.0053)(0.0517043,23.6667)(0.0545871,23.4011)(0.0574337,23.166)(0.0602295,22.9673)(0.0629728,22.811)(0.065677,22.69)(0.0683633,22.5824)(0.0710317,22.4863)(0.0736802,22.4022)(0.0763115,22.3289)(0.0789272,22.2664)(0.0815334,22.2081)(0.0841295,22.1549)(0.0867158,22.1062)(0.0892941,22.0607)(0.0918634,22.02)(0.0944268,21.981)(0.0969834,21.945)(0.0995339,21.9112)(0.102079,21.8788)(0.104619,21.849)(0.107155,21.82)(0.109685,21.7928)(0.112212,21.7669)(0.114734,21.7416)(0.117252,21.7184)(0.119767,21.6954)(0.122278,21.6737)(0.124785,21.6531)(0.12729,21.6326)(0.129791,21.6138)(0.132289,21.595)(0.134784,21.5772)(0.137276,21.56)(0.139766,21.543)(0.142252,21.5271)
table 'fricx_77' add (0.00174891,36.7648)(0.00329275,37.6973)(0.00569835,38.1199)(0.00901302,38.0244)(0.0134112,37.3198)(0.0189212,35.9149)(0.0253709,33.7188)(0.0317193,31.0135)(0.0366023,28.9399)(0.0404426,27.729)(0.044018,26.8793)(0.0475027,26.1461)(0.0507768,25.5496)(0.0538211,25.1667)(0.0567871,24.8837)(0.059722,24.6319)(0.062611,24.4131)(0.0654447,24.2393)(0.0682363,24.1089)(0.0710103,23.9956)(0.0737677,23.8935)(0.0765055,23.8031)(0.0792251,23.7245)(0.0819301,23.6584)(0.0846263,23.5973)(0.0873127,23.5411)(0.0899897,23.4897)(0.0926586,23.4414)(0.0953188,23.3985)(0.097973,23.3576)(0.10062,23.3196)(0.103262,23.2843)(0.105898,23.25)(0.108528,23.2188)(0.111154,23.1883)(0.113775,23.1597)(0.116392,23.1326)(0.119004,23.106)(0.121612,23.0817)(0.124217,23.0576)(0.126817,23.0349)(0.129413,23.0134)(0.132007,22.9919)(0.134596,22.9723)(0.137183,22.9526)(0.139766,22.934)(0.142346,22.9162)(0.144924,22.8983)(0.147498,22.8818)(0.150069,22.8654)
table 'fricx_78' add (0.00148942,30.5733)(0.00253503,31.9298)(0.00395212,32.8719)(0.00583171,33.3546)(0.00826202,33.3501)(0.0112896,32.8104)(0.0151674,31.5377)(0.0197867,29.6417)(0.0248174,27.524)(0.0297472,25.7742)(0.0337626,24.7398)(0.0372562,23.9789)(0.0406504,23.276)(0.0439114,22.7168)(0.0469751,22.3497)(0.0498651,22.0907)(0.0526885,21.8521)(0.0554683,21.6432)(0.0581915,21.4787)(0.0608607,21.3524)(0.0634912,21.2459)(0.0661025,21.1458)(0.0686944,21.0587)(0.0712667,20.9841)(0.073822,20.919)(0.0763608,20.8614)(0.078889,20.8069)(0.0814069,20.7579)(0.0839148,20.713)(0.0864144,20.6714)(0.0889047,20.6337)(0.0913886,20.5973)(0.0938659,20.564)(0.0963368,20.5324)(0.098803,20.5024)(0.101263,20.4747)(0.103719,20.4476)(0.10617,20.4223)(0.108617,20.3979)(0.111061,20.3745)(0.1135,20.3528)(0.115935,20.3312)(0.118368,20.311)(0.120796,20.2914)(0.123222,20.2723)(0.125645,20.2546)(0.128065,20.2368)(0.130482,20.2201)(0.132896,20.2038)(0.135309,20.1878)
table 'fricx_79' add (0.00135428,27.2705)(0.00250055,28.6963)(0.00401081,29.7771)(0.00590767,30.5269)(0.00823581,30.9108)(0.010986,30.9118)(0.0142471,30.4992)(0.0181255,29.5249)(0.0222739,28.1564)(0.0263534,26.7299)(0.030199,25.5539)(0.0338387,24.7316)(0.0374039,23.9821)(0.0408263,23.2514)(0.0440425,22.6539)(0.0471253,22.1864)(0.0501132,21.8039)(0.053031,21.4618)(0.0558706,21.1678)(0.0586461,20.9284)(0.0613763,20.7263)(0.0640698,20.5546)(0.0667351,20.4028)(0.069371,20.2716)(0.0719833,20.1595)(0.0745765,20.0608)(0.0771509,19.9743)(0.0797112,19.8966)(0.0822577,19.827)(0.0847923,19.7644)(0.0873163,19.7073)(0.0898296,19.6559)(0.0923348,19.6083)(0.0948315,19.565)(0.0973208,19.5249)(0.0998037,19.4874)(0.10228,19.4529)(0.104751,19.4202)(0.107216,19.3899)(0.109676,19.3613)(0.112131,19.3342)(0.114581,19.3091)(0.117028,19.2848)(0.11947,19.2621)(0.121908,19.2404)(0.124343,19.2196)(0.126773,19.2001)(0.129201,19.1811)(0.131625,19.1632)(0.134046,19.1459)
table 'fricx_80' add (0.00200506,21.9474)(0.00356505,22.8267)(0.00529048,23.5156)(0.00714294,24.0647)(0.00914075,24.4613)(0.0113019,24.6929)(0.013611,24.7627)(0.0161829,24.6216)(0.0189086,24.3654)(0.0218118,23.9736)(0.0249094,23.306)(0.0279798,22.5117)(0.0310694,21.7229)(0.0341464,20.9663)(0.0371684,20.2978)(0.0401445,19.6544)(0.0430408,19.0871)(0.0458807,18.5991)(0.0486583,18.177)(0.0513636,17.8184)(0.0540105,17.4978)(0.0565917,17.2286)(0.0591199,17.0004)(0.0616105,16.8025)(0.0640655,16.6335)(0.066491,16.4842)(0.0688839,16.3555)(0.0712514,16.2441)(0.0736019,16.1443)(0.0759371,16.056)(0.0782575,15.9764)(0.0805641,15.9055)(0.0828588,15.8422)(0.0851435,15.7847)(0.0874199,15.7327)(0.0896889,15.6848)(0.0919501,15.6411)(0.0942048,15.6011)(0.0964533,15.5641)(0.0986963,15.5301)(0.100935,15.4983)(0.103168,15.4689)(0.105398,15.4416)(0.107623,15.4159)(0.109845,15.3921)(0.112063,15.3695)(0.114278,15.3483)(0.116491,15.3284)(0.1187,15.3094)(0.120906,15.2916)
table 'fricx_81' add (0.00140776,27.0709)(0.00254165,28.5472)(0.00404395,29.6637)(0.00595994,30.43)(0.0083859,30.8086)(0.0113619,30.7818)(0.0149487,30.3138)(0.01923,29.2428)(0.0237176,27.7391)(0.0278637,26.1815)(0.0314895,24.9459)(0.0348448,24.1333)(0.0381451,23.4043)(0.0413204,22.6925)(0.0443084,22.1185)(0.0471768,21.6882)(0.0499881,21.3422)(0.0527529,21.0298)(0.0554568,20.7617)(0.0581111,20.5456)(0.060731,20.3657)(0.0633265,20.2124)(0.0659025,20.0755)(0.0684557,19.9572)(0.0709922,19.8562)(0.0735149,19.7672)(0.0760237,19.6891)(0.0785216,19.6181)(0.0810086,19.5546)(0.083487,19.4973)(0.085957,19.4449)(0.0884188,19.3976)(0.0908741,19.3536)(0.0933227,19.3134)(0.0957655,19.276)(0.0982033,19.241)(0.100636,19.2087)(0.103064,19.178)(0.105488,19.1494)(0.107907,19.1223)(0.110323,19.0966)(0.112735,19.0727)(0.115144,19.0495)(0.11755,19.0278)(0.119952,19.0071)(0.122351,18.987)(0.124748,18.9683)(0.127141,18.9499)(0.129532,18.9326)(0.13192,18.9159)
table 'fricx_82' add (0.00129268,26.9681)(0.00237602,28.4413)(0.00377563,29.5559)(0.00551011,30.3212)(0.00763373,30.6998)(0.0101835,30.6738)(0.0132001,30.2079)(0.0168507,29.1407)(0.0209054,27.6423)(0.0250968,26.0901)(0.0292306,24.8575)(0.0329444,24.0458)(0.0364053,23.3176)(0.03974,22.6069)(0.0429143,22.0336)(0.0459437,21.6033)(0.0488466,21.2573)(0.0516763,20.9449)(0.0544414,20.6769)(0.0571477,20.4608)(0.0598053,20.2809)(0.0624238,20.1276)(0.0650165,19.9906)(0.0675843,19.8724)(0.0701316,19.7714)(0.0726611,19.6824)(0.075172,19.6043)(0.0776697,19.5334)(0.0801552,19.4699)(0.08263,19.4127)(0.0850953,19.3603)(0.0875503,19.3131)(0.0899979,19.2691)(0.0924377,19.2289)(0.0948709,19.1916)(0.0972984,19.1566)(0.0997197,19.1244)(0.102136,19.0936)(0.104547,19.0651)(0.106954,19.0381)(0.109357,19.0124)(0.111755,18.9886)(0.11415,18.9654)(0.116541,18.9438)(0.118928,18.923)(0.121312,18.903)(0.123693,18.8844)(0.126071,18.866)(0.128446,18.8487)(0.130818,18.832)
table 'fricx_83' add (0.00161049,36.7967)(0.00297695,37.7684)(0.00515295,38.2279)(0.00817382,38.1705)(0.0121966,37.5145)(0.0173281,36.1533)(0.0235384,33.9585)(0.0301002,31.1842)(0.0353356,29.0273)(0.0393347,27.7804)(0.0429477,26.9211)(0.0464605,26.1753)(0.049794,25.5599)(0.052869,25.167)(0.0558344,24.881)(0.0587621,24.6265)(0.0616473,24.4035)(0.0644777,24.226)(0.0672581,24.0939)(0.0700158,23.98)(0.0727563,23.877)(0.0754776,23.7856)(0.078181,23.706)(0.0808674,23.6395)(0.083544,23.5781)(0.0862106,23.5216)(0.0888675,23.4698)(0.0915166,23.4211)(0.0941562,23.378)(0.0967894,23.3369)(0.0994158,23.2987)(0.102036,23.2632)(0.104651,23.2287)(0.10726,23.1974)(0.109864,23.1668)(0.112463,23.138)(0.115058,23.1108)(0.117649,23.0841)(0.120235,23.0597)(0.122818,23.0355)(0.125396,23.0127)(0.127971,22.9911)(0.130543,22.9696)(0.13311,22.9499)(0.135675,22.9302)(0.138237,22.9115)(0.140795,22.8937)(0.143351,22.8758)(0.145903,22.8592)(0.148453,22.8428)
table 'fricx_84' add (0.00145654,26.5182)(0.00264925,27.9275)(0.00415117,28.9972)(0.00596388,29.7405)(0.00812165,30.1216)(0.0106391,30.1236)(0.0135621,29.716)(0.0170327,28.7531)(0.0208234,27.4022)(0.0247386,25.9956)(0.0286837,24.8362)(0.0323732,24.0247)(0.0358786,23.2853)(0.0392437,22.565)(0.0424405,21.9763)(0.0455094,21.5154)(0.0484584,21.1382)(0.0513276,20.801)(0.0541228,20.5115)(0.0568556,20.2757)(0.0595387,20.0766)(0.0621791,19.9074)(0.064789,19.758)(0.0673705,19.6289)(0.0699291,19.5186)(0.0724681,19.4214)(0.0749863,19.3364)(0.0774893,19.26)(0.0799788,19.1915)(0.0824566,19.1299)(0.0849237,19.0738)(0.0873797,19.0233)(0.0898274,18.9766)(0.0922666,18.934)(0.0946985,18.8946)(0.0971243,18.8578)(0.0995433,18.8239)(0.101957,18.7918)(0.104365,18.7621)(0.106768,18.734)(0.109167,18.7074)(0.111561,18.6828)(0.113951,18.6589)(0.116338,18.6366)(0.11872,18.6154)(0.121099,18.595)(0.123475,18.5758)(0.125847,18.5572)(0.128216,18.5396)(0.130582,18.5226)
table 'fricx_85' add (0.0022233,20.9901)(0.00389499,21.8068)(0.0056825,22.4494)(0.00754037,22.9719)(0.00948935,23.3649)(0.0115545,23.6162)(0.0137052,23.7314)(0.0160428,23.6688)(0.0184939,23.5126)(0.0211512,23.2103)(0.0240614,22.5904)(0.0269863,21.8079)(0.0299453,21.0267)(0.0329186,20.2787)(0.0358847,19.6146)(0.0388316,18.9674)(0.0417076,18.3946)(0.0445348,17.9032)(0.0473067,17.4781)(0.0500077,17.1162)(0.0526487,16.7917)(0.0552184,16.5195)(0.0577301,16.2893)(0.0602025,16.0897)(0.0626364,15.9191)(0.0650383,15.7685)(0.0674045,15.6388)(0.0697427,15.5269)(0.0720632,15.4265)(0.0743673,15.3378)(0.0766558,15.2579)(0.0789298,15.1867)(0.0811912,15.1234)(0.083442,15.0659)(0.0856844,15.0139)(0.0879189,14.9661)(0.0901455,14.9225)(0.0923653,14.8827)(0.0945786,14.8459)(0.0967866,14.8121)(0.0989898,14.7806)(0.101188,14.7515)(0.103382,14.7244)(0.105572,14.699)(0.107759,14.6755)(0.109942,14.6532)(0.112122,14.6323)(0.114299,14.6127)(0.116472,14.594)(0.118644,14.5765)
table 'fricx_86' add (0.0013344,27.5425)(0.00245258,29.0132)(0.00392438,30.1254)(0.00578168,30.8905)(0.00809037,31.272)(0.0108629,31.2525)(0.0141662,30.7977)(0.0181169,29.7483)(0.0223625,28.2737)(0.0265243,26.7427)(0.0303701,25.515)(0.0339252,24.6935)(0.0373985,23.9529)(0.0407461,23.2299)(0.0438985,22.6444)(0.0469133,22.1999)(0.049839,21.8408)(0.0527028,21.5172)(0.0554948,21.2395)(0.0582261,21.0149)(0.0609137,20.8272)(0.0635673,20.6673)(0.0661953,20.5249)(0.0687961,20.402)(0.0713755,20.2968)(0.0739371,20.2043)(0.0764811,20.1231)(0.0790119,20.0495)(0.0815299,19.9837)(0.084037,19.9243)(0.0865342,19.8701)(0.0890214,19.8212)(0.0915009,19.7757)(0.0939725,19.7342)(0.0964373,19.6957)(0.0988961,19.6596)(0.101349,19.6264)(0.103796,19.5948)(0.106238,19.5654)(0.108676,19.5377)(0.111109,19.5113)(0.113538,19.4868)(0.115963,19.4631)(0.118384,19.4409)(0.120801,19.4196)(0.123215,19.3992)(0.125625,19.38)(0.128033,19.3613)(0.130437,19.3436)(0.132838,19.3265)
table 'fricx_87' add (0.00115646,28.0923)(0.0021539,29.6274)(0.00351397,30.7848)(0.00529234,31.573)(0.0075889,31.9539)(0.0104517,31.9097)(0.0139349,31.4005)(0.018175,30.2521)(0.0227798,28.6337)(0.0272358,26.9556)(0.0311915,25.6492)(0.0346757,24.8233)(0.0380343,24.0923)(0.0412915,23.3774)(0.0443598,22.8057)(0.0472752,22.3902)(0.0501077,22.061)(0.052892,21.7611)(0.0556175,21.5036)(0.0582882,21.2975)(0.0609185,21.128)(0.0635218,20.9831)(0.0661059,20.8525)(0.0686678,20.7398)(0.071212,20.6434)(0.0737415,20.5586)(0.0762569,20.4839)(0.0787618,20.4156)(0.0812558,20.3544)(0.083741,20.299)(0.0862177,20.2483)(0.088686,20.2025)(0.091148,20.1595)(0.0936032,20.1203)(0.0960526,20.0837)(0.0984969,20.0493)(0.100936,20.0176)(0.103371,19.9872)(0.105801,19.9589)(0.108227,19.9321)(0.110649,19.9065)(0.113068,19.8828)(0.115483,19.8596)(0.117895,19.838)(0.120303,19.8172)(0.122709,19.7971)(0.125111,19.7783)(0.127511,19.7598)(0.129908,19.7423)(0.132303,19.7255)
table 'fricx_88' add (0.00157369,34.596)(0.00278275,35.7584)(0.00464339,36.4713)(0.00727487,36.6851)(0.0107427,36.3715)(0.0152561,35.3859)(0.0206908,33.7297)(0.0266457,31.5403)(0.0321004,29.2604)(0.0363159,27.6778)(0.039948,26.6794)(0.043455,25.8916)(0.0468176,25.2362)(0.0499505,24.7501)(0.0529153,24.4267)(0.0558313,24.1626)(0.0587086,23.9294)(0.0615296,23.7356)(0.0642976,23.5842)(0.0670323,23.4645)(0.0697516,23.3564)(0.0724518,23.2605)(0.0751313,23.177)(0.0777931,23.1042)(0.0804414,23.0415)(0.0830809,22.9829)(0.0857099,22.9295)(0.0883294,22.8806)(0.0909403,22.835)(0.0935429,22.7941)(0.0961396,22.7548)(0.0987294,22.7185)(0.101313,22.6845)(0.103892,22.6519)(0.106465,22.6219)(0.109033,22.5926)(0.111597,22.5652)(0.114156,22.539)(0.116712,22.5136)(0.119263,22.4901)(0.12181,22.4669)(0.124353,22.445)(0.126893,22.4241)(0.12943,22.4035)(0.131963,22.3844)(0.134494,22.3653)(0.137021,22.3473)(0.139545,22.3299)(0.142066,22.3127)(0.144585,22.2966)
table 'fricx_89' add (0.00141933,30.9924)(0.00242238,32.4258)(0.00380323,33.4545)(0.00567077,34.0296)(0.00812668,34.1139)(0.0112171,33.667)(0.015184,32.5133)(0.0199124,30.7187)(0.0250566,28.5761)(0.0300624,26.6173)(0.0341133,25.3707)(0.0376109,24.5226)(0.0409947,23.7925)(0.0442506,23.201)(0.0473114,22.7918)(0.0502001,22.511)(0.0530245,22.2655)(0.0558079,22.0498)(0.0585376,21.8761)(0.0612147,21.7419)(0.0638538,21.6317)(0.0664745,21.5299)(0.0690763,21.4406)(0.071659,21.3635)(0.0742248,21.2964)(0.0767745,21.2376)(0.079314,21.1822)(0.0818433,21.1321)(0.0843628,21.0863)(0.0868742,21.0437)(0.0893764,21.0052)(0.0918724,20.9682)(0.0943619,20.9341)(0.0968451,20.902)(0.0993236,20.8714)(0.101796,20.8432)(0.104265,20.8155)(0.106728,20.7897)(0.109188,20.765)(0.111644,20.7411)(0.114095,20.719)(0.116544,20.697)(0.118989,20.6764)(0.12143,20.6565)(0.123869,20.6371)(0.126304,20.619)(0.128737,20.601)(0.131167,20.584)(0.133594,20.5675)(0.136019,20.5512)
table 'fricx_90' add (0.00218872,20.6476)(0.00383438,21.4275)(0.00558203,22.0427)(0.00739287,22.5505)(0.00929889,22.9436)(0.0113394,23.2101)(0.0134712,23.3572)(0.0158087,23.348)(0.0182977,23.2588)(0.0210252,23.015)(0.0239823,22.4228)(0.0268784,21.6427)(0.0297855,20.8606)(0.0327231,20.1126)(0.0356635,19.446)(0.0385781,18.7906)(0.0414195,18.2091)(0.0442157,17.7108)(0.0469614,17.2796)(0.0496367,16.912)(0.0522512,16.5817)(0.0547952,16.3047)(0.0572824,16.0708)(0.0597318,15.868)(0.0621437,15.6947)(0.0645243,15.5416)(0.0668699,15.4099)(0.0691882,15.2963)(0.0714892,15.1945)(0.0737746,15.1046)(0.0760447,15.0236)(0.0783008,14.9515)(0.0805445,14.8875)(0.0827781,14.8293)(0.0850035,14.7768)(0.0872214,14.7285)(0.0894317,14.6845)(0.0916354,14.6444)(0.0938329,14.6073)(0.0960252,14.5733)(0.0982129,14.5416)(0.100396,14.5123)(0.102575,14.4851)(0.104751,14.4596)(0.106922,14.436)(0.109091,14.4137)(0.111256,14.3928)(0.113419,14.3732)(0.115579,14.3545)(0.117736,14.337)
table 'fricx_91' add (0.00116519,31.9056)(0.00206788,33.4286)(0.00339285,34.556)(0.00528377,35.2346)(0.00783654,35.4173)(0.0111258,35.0724)(0.015338,34.0488)(0.0203471,32.3645)(0.0258333,30.1953)(0.0311067,28.0053)(0.0354192,26.5156)(0.03915,25.5623)(0.0426932,24.796)(0.0460751,24.1628)(0.0492571,23.7006)(0.0522663,23.3911)(0.0552059,23.1345)(0.0580951,22.9082)(0.0609279,22.7217)(0.0637089,22.5763)(0.0664521,22.4603)(0.0691754,22.355)(0.0718772,22.2619)(0.0745575,22.1809)(0.0772195,22.1104)(0.0798659,22.0495)(0.082502,21.9923)(0.0851267,21.9404)(0.0877408,21.8929)(0.090346,21.8486)(0.092942,21.8088)(0.0955313,21.7705)(0.0981133,21.7353)(0.100689,21.7022)(0.103258,21.6704)(0.105822,21.6413)(0.108381,21.6127)(0.110935,21.586)(0.113484,21.5606)(0.116029,21.5358)(0.118569,21.513)(0.121105,21.4904)(0.123637,21.4691)(0.126166,21.4487)(0.128691,21.4286)(0.131212,21.41)(0.13373,21.3915)(0.136245,21.3739)(0.138757,21.357)(0.141266,21.3402)
table 'fricx_92' add (0.00112233,28.0642)(0.00209742,29.6084)(0.00342626,30.7724)(0.00516132,31.5639)(0.00738994,31.9447)(0.0101523,31.8965)(0.0135108,31.3788)(0.0176217,30.2148)(0.0221599,28.5737)(0.0266845,26.8724)(0.0308269,25.554)(0.0344489,24.7287)(0.0378788,24.0009)(0.0412047,23.2892)(0.0443519,22.7212)(0.0473384,22.3119)(0.0502203,21.9888)(0.0530471,21.6938)(0.0558144,21.4406)(0.0585246,21.2383)(0.0611903,21.0724)(0.063825,20.9306)(0.066439,20.8024)(0.0690297,20.6917)(0.0716011,20.5971)(0.0741562,20.5139)(0.0766959,20.4406)(0.0792243,20.3734)(0.0817412,20.3132)(0.0842484,20.2587)(0.0867466,20.2087)(0.0892358,20.1636)(0.0917182,20.1212)(0.0941934,20.0824)(0.0966624,20.0462)(0.099126,20.0123)(0.101584,19.9809)(0.104037,19.9508)(0.106485,19.9228)(0.10893,19.8963)(0.11137,19.8709)(0.113806,19.8474)(0.116238,19.8244)(0.118667,19.8029)(0.121092,19.7822)(0.123514,19.7623)(0.125933,19.7436)(0.128349,19.7252)(0.130762,19.7079)(0.133173,19.6911)
