table 'cohy_76' add (0.00172616,589)(0.00287659,618.882)(0.00440284,639.466)(0.00640845,649.209)(0.00898291,647.328)(0.0121504,632.663)(0.0161331,600.85)(0.0207219,556.862)(0.0255039,512.439)(0.0300034,479.934)(0.033715,461.742)(0.0370671,446.781)(0.0403411,432.305)(0.0434684,421.066)(0.0464143,413.731)(0.049226,408.261)(0.0519829,403.134)(0.0546944,398.724)(0.0573505,395.287)(0.059958,392.591)(0.0625318,390.274)(0.0650868,388.118)(0.0676227,386.259)(0.0701409,384.672)(0.0726438,383.282)(0.0751314,382.047)(0.0776087,380.89)(0.0800761,379.854)(0.0825348,378.908)(0.0849855,378.037)(0.0874276,377.246)(0.0898635,376.49)(0.0922932,375.798)(0.0947173,375.146)(0.0971367,374.53)(0.0995508,373.96)(0.101961,373.405)(0.104367,372.889)(0.106769,372.394)(0.109167,371.92)(0.111562,371.479)(0.113954,371.043)(0.116342,370.636)(0.118727,370.242)(0.12111,369.86)(0.12349,369.503)(0.125868,369.147)(0.128243,368.813)(0.130615,368.487)(0.132986,368.168)
table 'cohy_77' add (0.00175114,680.689)(0.00300683,708.811)(0.00489324,725.519)(0.00751569,729.154)(0.0109399,718.634)(0.0153788,690.119)(0.0207116,645.918)(0.026555,593.229)(0.0318998,544.462)(0.0360557,513.247)(0.0396877,493.116)(0.0432061,476.632)(0.0465733,463.277)(0.0497089,453.84)(0.0526802,447.487)(0.0556029,442.107)(0.0584831,437.385)(0.0613045,433.546)(0.0640719,430.572)(0.0668056,428.173)(0.0695231,425.98)(0.0722202,424.05)(0.0748961,422.379)(0.0775537,420.926)(0.0801972,419.663)(0.0828316,418.477)(0.0854548,417.403)(0.0880683,416.419)(0.0906728,415.506)(0.0932687,414.683)(0.0958585,413.892)(0.0984411,413.164)(0.101018,412.479)(0.103589,411.825)(0.106154,411.222)(0.108715,410.633)(0.11127,410.083)(0.113822,409.557)(0.116369,409.047)(0.118912,408.576)(0.121451,408.109)(0.123986,407.67)(0.126518,407.249)(0.129046,406.836)(0.131571,406.452)(0.134092,406.07)(0.136611,405.708)(0.139126,405.359)(0.141639,405.013)(0.144149,404.689)
table 'cohy_78' add (0.00113354,533.801)(0.00210832,570.642)(0.00342021,599.188)(0.00512079,618.868)(0.00732632,628.217)(0.0101281,626.5)(0.0135342,612.643)(0.0176967,582.529)(0.0222463,541.077)(0.0266764,499.399)(0.0306902,468.767)(0.0341608,451.171)(0.0374103,436.38)(0.0405489,422.063)(0.0435192,410.901)(0.0463425,403.399)(0.0490768,397.7)(0.0517612,392.414)(0.0543958,387.881)(0.0569823,384.324)(0.0595299,381.493)(0.0620519,379.064)(0.0645568,376.828)(0.0670437,374.901)(0.0695169,373.255)(0.0719782,371.813)(0.0744268,370.534)(0.0768658,369.346)(0.0792961,368.282)(0.0817192,367.314)(0.0841353,366.424)(0.0865438,365.617)(0.0889468,364.85)(0.091344,364.149)(0.0937363,363.49)(0.0961245,362.869)(0.098508,362.295)(0.100888,361.739)(0.103264,361.222)(0.105637,360.727)(0.108006,360.255)(0.110372,359.815)(0.112736,359.382)(0.115096,358.977)(0.117454,358.587)(0.119809,358.208)(0.122162,357.855)(0.124513,357.504)(0.126861,357.173)(0.129207,356.852)
table 'cohy_79' add (0.00177409,463.198)(0.00317218,490.606)(0.0048178,511.975)(0.00667484,527.406)(0.0087582,535.952)(0.0110922,537.095)(0.0136657,530.336)(0.0166151,513.171)(0.0197741,489.448)(0.0231047,464.851)(0.0267092,443.292)(0.0302318,426.742)(0.0336109,411.489)(0.0368554,396.849)(0.039954,384.752)(0.0429533,374.764)(0.0458363,366.445)(0.048629,359.148)(0.0513439,352.899)(0.0539945,347.762)(0.056593,343.356)(0.0591433,339.638)(0.0616572,336.408)(0.0641421,333.62)(0.0666049,331.241)(0.0690479,329.149)(0.071468,327.328)(0.0738706,325.714)(0.0762598,324.269)(0.0786378,322.978)(0.0810047,321.806)(0.0833602,320.755)(0.0857066,319.794)(0.0880447,318.92)(0.0903757,318.117)(0.0927008,317.37)(0.0950191,316.685)(0.0973323,316.043)(0.0996399,315.447)(0.101943,314.891)(0.104242,314.365)(0.106536,313.878)(0.108827,313.413)(0.111114,312.977)(0.113398,312.564)(0.115678,312.169)(0.117956,311.8)(0.12023,311.443)(0.122502,311.105)(0.124771,310.782)
table 'cohy_80' add (0.00206599,392.43)(0.00366216,410.102)(0.00538613,424.11)(0.00719174,435.362)(0.00909318,443.526)(0.0111202,448.279)(0.0132401,449.644)(0.0155782,446.58)(0.0180894,441.11)(0.0208695,432.906)(0.023964,419.232)(0.0270239,403.226)(0.0300656,387.53)(0.0331054,372.637)(0.036112,359.615)(0.0390799,347.207)(0.0419605,336.354)(0.0447819,327.079)(0.0475441,319.103)(0.0502329,312.359)(0.0528602,306.355)(0.0554178,301.33)(0.0579194,297.083)(0.0603833,293.408)(0.0628107,290.275)(0.0652078,287.513)(0.0675708,285.135)(0.0699072,283.081)(0.0722265,281.241)(0.0745303,279.615)(0.0768191,278.15)(0.0790938,276.845)(0.0813563,275.683)(0.0836088,274.628)(0.0858529,273.672)(0.0880896,272.793)(0.0903186,271.991)(0.0925409,271.258)(0.094757,270.579)(0.0969677,269.957)(0.099174,269.374)(0.101376,268.837)(0.103573,268.336)(0.105766,267.866)(0.107956,267.429)(0.110142,267.015)(0.112326,266.628)(0.114506,266.263)(0.116684,265.916)(0.118859,265.59)
table 'cohy_81' add (0.00142937,518.314)(0.00255529,555.144)(0.0040225,583.73)(0.0058727,603.42)(0.00822967,612.731)(0.0111883,610.908)(0.0147475,596.838)(0.0189919,566.352)(0.0234315,524.244)(0.0275171,481.782)(0.0311545,450.781)(0.0344747,433.463)(0.0376439,419.217)(0.0406587,405.433)(0.0435032,394.742)(0.0462397,387.773)(0.0489195,382.578)(0.0515506,377.709)(0.0541298,373.522)(0.0566697,370.26)(0.0591794,367.703)(0.0616689,365.505)(0.0641426,363.459)(0.066599,361.695)(0.0690449,360.189)(0.0714814,358.871)(0.0739065,357.699)(0.0763225,356.601)(0.0787303,355.618)(0.0811321,354.721)(0.0835275,353.894)(0.085916,353.144)(0.0882992,352.426)(0.090677,351.769)(0.0930504,351.15)(0.0954199,350.566)(0.097785,350.025)(0.100147,349.498)(0.102505,349.008)(0.10486,348.538)(0.107213,348.089)(0.109562,347.67)(0.111908,347.256)(0.114252,346.87)(0.116593,346.496)(0.118933,346.133)(0.121269,345.794)(0.123604,345.456)(0.125936,345.139)(0.128267,344.83)
table 'cohy_82' add (0.00128277,516.043)(0.00238339,548.38)(0.00379939,573.468)(0.00554359,591.133)(0.00766486,600.178)(0.0101937,599.99)(0.0131653,589.811)(0.0167441,566.381)(0.0207084,534.246)(0.0248135,501.703)(0.0288635,475.826)(0.0325428,458.378)(0.0360258,442.747)(0.0393851,427.675)(0.0425688,415.523)(0.0456076,406.21)(0.0485249,398.674)(0.0513671,391.947)(0.0541392,386.195)(0.0568478,381.541)(0.0595065,377.639)(0.0621243,374.329)(0.0647137,371.399)(0.0672765,368.874)(0.0698175,366.718)(0.07234,364.822)(0.074843,363.162)(0.0773318,361.667)(0.0798081,360.329)(0.0822733,359.126)(0.0847285,358.029)(0.0871731,357.041)(0.0896098,356.126)(0.0920385,355.291)(0.0944605,354.519)(0.0968766,353.796)(0.0992863,353.132)(0.101691,352.501)(0.10409,351.916)(0.106485,351.364)(0.108876,350.84)(0.111262,350.354)(0.113644,349.884)(0.116023,349.445)(0.118398,349.025)(0.12077,348.622)(0.123138,348.244)(0.125504,347.875)(0.127866,347.527)(0.130226,347.192)
table 'cohy_83' add (0.00135151,702.754)(0.00244747,735.615)(0.0041947,757.247)(0.00674971,765.329)(0.0101632,758.972)(0.0146341,735.095)(0.0200768,693.955)(0.026142,638.623)(0.031825,580.011)(0.0362016,539.367)(0.0398582,515.253)(0.043345,497.418)(0.0467017,482.56)(0.049838,471.232)(0.0527928,463.86)(0.0556915,458.104)(0.0585554,453.026)(0.0613677,448.747)(0.0641277,445.391)(0.0668525,442.797)(0.0695615,440.494)(0.0722529,438.442)(0.0749248,436.646)(0.0775797,435.083)(0.0802209,433.752)(0.0828535,432.513)(0.0854763,431.381)(0.0880899,430.346)(0.0906956,429.379)(0.0932929,428.515)(0.0958845,427.688)(0.0984695,426.924)(0.101049,426.209)(0.103623,425.521)(0.106192,424.892)(0.108756,424.277)(0.111316,423.7)(0.113872,423.153)(0.116424,422.618)(0.118971,422.128)(0.121516,421.641)(0.124056,421.184)(0.126593,420.747)(0.129127,420.316)(0.131657,419.918)(0.134185,419.521)(0.136709,419.145)(0.139231,418.784)(0.14175,418.424)(0.144267,418.089)
table 'cohy_84' add (0.00156437,590.969)(0.0026456,622.681)(0.00409676,644.935)(0.00601077,656.067)(0.00847843,655.125)(0.0115324,640.892)(0.0154188,608.943)(0.0200002,563.628)(0.0249283,516.167)(0.0297258,479.78)(0.0336566,459.369)(0.0371087,443.981)(0.0404615,429.526)(0.0436728,418.218)(0.0466911,410.978)(0.049546,405.822)(0.0523355,401)(0.0550798,396.803)(0.0577683,393.532)(0.0604046,391.026)(0.0630043,388.893)(0.0655852,386.886)(0.0681474,385.144)(0.0706914,383.657)(0.0732195,382.361)(0.075732,381.21)(0.0782342,380.121)(0.0807265,379.143)(0.0832096,378.248)(0.0856847,377.422)(0.0881508,376.67)(0.0906108,375.947)(0.0930644,375.283)(0.095512,374.656)(0.097955,374.061)(0.100392,373.51)(0.102826,372.971)(0.105254,372.469)(0.107679,371.987)(0.1101,371.523)(0.112517,371.092)(0.114932,370.663)(0.117342,370.263)(0.119749,369.876)(0.122154,369.498)(0.124556,369.146)(0.126955,368.795)(0.129351,368.464)(0.131745,368.141)(0.134137,367.825)
table 'cohy_85' add (0.00209338,433.208)(0.00365086,456.562)(0.00543764,474.878)(0.00741971,488.572)(0.00962077,496.942)(0.0120466,499.554)(0.0147008,496.137)(0.0176688,484.831)(0.0207185,468.796)(0.0237941,451.208)(0.0269951,433.068)(0.0302376,416.766)(0.0334707,401.319)(0.0366064,386.563)(0.0396386,374.061)(0.0426082,363.026)(0.0454973,353.613)(0.0483167,345.464)(0.0510633,338.473)(0.0537488,332.648)(0.0563847,327.558)(0.05897,323.282)(0.0615147,319.617)(0.0640264,316.451)(0.0665118,313.751)(0.0689739,311.374)(0.0714097,309.316)(0.0738255,307.514)(0.076226,305.902)(0.0786136,304.468)(0.0809887,303.171)(0.0833515,302.013)(0.0857042,300.966)(0.0880477,300.015)(0.0903836,299.147)(0.0927126,298.344)(0.0950346,297.61)(0.0973507,296.929)(0.0996609,296.298)(0.101966,295.713)(0.104267,295.163)(0.106563,294.655)(0.108855,294.174)(0.111143,293.724)(0.113428,293.301)(0.115709,292.898)(0.117987,292.521)(0.120262,292.161)(0.122534,291.818)(0.124803,291.494)
table 'cohy_86' add (0.00100185,615.134)(0.00182118,654.56)(0.00299009,685.671)(0.00461636,706.143)(0.0068425,713.775)(0.00970926,707.716)(0.0134678,685.043)(0.0181233,646.034)(0.0234412,593.66)(0.0289608,538.297)(0.0334567,499.967)(0.0371527,477.226)(0.0406388,460.401)(0.0439877,446.396)(0.0471437,435.727)(0.050086,428.782)(0.0529394,423.357)(0.0557505,418.574)(0.0585077,414.546)(0.0612097,411.386)(0.0638664,408.944)(0.0665014,406.775)(0.0691182,404.843)(0.071715,403.152)(0.0742948,401.682)(0.0768573,400.428)(0.0794091,399.262)(0.081951,398.197)(0.0844827,397.223)(0.0870066,396.313)(0.089521,395.5)(0.0920291,394.722)(0.0945306,394.003)(0.0970257,393.33)(0.0995162,392.683)(0.102001,392.091)(0.104481,391.513)(0.106956,390.971)(0.109427,390.455)(0.111895,389.953)(0.114358,389.492)(0.116818,389.034)(0.119275,388.604)(0.121727,388.193)(0.124178,387.788)(0.126624,387.414)(0.129068,387.04)(0.131509,386.687)(0.133947,386.347)(0.136384,386.009)
table 'cohy_87' add (0.00140289,508.303)(0.00254111,541.905)(0.00398886,567.937)(0.0057671,586.041)(0.00796128,594.919)(0.0106424,593.921)(0.0138027,582.164)(0.0175876,556.073)(0.0216787,520.339)(0.0257212,484.452)(0.0295722,457.216)(0.0330411,440.251)(0.036312,425.407)(0.0394585,411.061)(0.0424439,399.693)(0.0452968,391.47)(0.0480525,384.981)(0.0507437,379.101)(0.0533757,374.075)(0.0559569,370.062)(0.0584964,366.767)(0.0610056,363.958)(0.0634937,361.432)(0.0659616,359.256)(0.0684155,357.398)(0.0708564,355.766)(0.0732824,354.329)(0.0756973,353.018)(0.0781026,351.845)(0.0805001,350.785)(0.0828899,349.814)(0.0852712,348.938)(0.0876462,348.117)(0.0900149,347.368)(0.0923784,346.67)(0.0947373,346.015)(0.0970911,345.411)(0.0994412,344.832)(0.101787,344.295)(0.104129,343.785)(0.106468,343.299)(0.108803,342.849)(0.111136,342.409)(0.113465,341.998)(0.115792,341.603)(0.118116,341.223)(0.120437,340.867)(0.122756,340.516)(0.125073,340.186)(0.127387,339.867)
table 'cohy_88' add (0.0010395,539.813)(0.00196408,575.525)(0.00322956,603.168)(0.0048967,622.32)(0.0070683,631.598)(0.0098035,630.31)(0.0131475,617.487)(0.0172773,589.264)(0.0218906,550.57)(0.0265238,511.721)(0.0307155,482.567)(0.0342781,464.84)(0.0376365,449.472)(0.0409186,434.606)(0.0440333,422.883)(0.0469792,414.576)(0.0498206,408.083)(0.0526141,402.162)(0.0553543,397.099)(0.0580377,393.075)(0.0606757,389.797)(0.0632829,386.997)(0.0658701,384.463)(0.0684354,382.28)(0.0709817,380.416)(0.073512,378.779)(0.076027,377.335)(0.0785309,376.011)(0.0810241,374.826)(0.0835078,373.753)(0.0859829,372.769)(0.0884492,371.88)(0.090909,371.044)(0.093362,370.28)(0.0958091,369.567)(0.098251,368.897)(0.100687,368.278)(0.10312,367.684)(0.105547,367.132)(0.10797,366.607)(0.11039,366.106)(0.112806,365.641)(0.115218,365.186)(0.117627,364.761)(0.120032,364.353)(0.122435,363.958)(0.124835,363.588)(0.127232,363.224)(0.129626,362.881)(0.132018,362.548)
table 'cohy_89' add (0.00156379,607.923)(0.00265,639.417)(0.00411116,661.204)(0.00604045,671.651)(0.00851413,669.899)(0.0115795,654.701)(0.0154537,621.459)(0.0200055,575.046)(0.0249331,527.59)(0.0297271,492.54)(0.0337333,473.261)(0.0373141,457.988)(0.0407636,443.291)(0.0440455,431.879)(0.0471365,424.622)(0.0500695,419.346)(0.0529327,414.356)(0.0557405,410.037)(0.0584874,406.687)(0.0611814,404.106)(0.063836,401.89)(0.0664681,399.803)(0.0690777,398)(0.0716662,396.462)(0.0742369,395.118)(0.0767904,393.922)(0.0793324,392.792)(0.0818629,391.78)(0.084383,390.853)(0.0868941,389.998)(0.0893954,389.221)(0.0918898,388.473)(0.094377,387.788)(0.0968577,387.14)(0.099333,386.527)(0.101802,385.96)(0.104267,385.405)(0.106726,384.888)(0.109181,384.391)(0.111633,383.915)(0.114079,383.471)(0.116523,383.031)(0.118962,382.621)(0.121398,382.222)(0.12383,381.835)(0.12626,381.473)(0.128686,381.113)(0.13111,380.774)(0.13353,380.442)(0.135948,380.118)
table 'cohy_90' add (0.001964,399.681)(0.00351544,417.293)(0.00520371,431.262)(0.00699336,442.554)(0.00890494,450.858)(0.0109622,455.854)(0.013151,457.586)(0.0155927,455.047)(0.0182252,450.212)(0.0210887,442.498)(0.0241465,428.866)(0.0271321,412.572)(0.0301403,396.553)(0.0331784,381.356)(0.0361985,368.038)(0.0391884,355.284)(0.0421024,344.109)(0.0449715,334.564)(0.0477871,326.352)(0.0505273,319.402)(0.0532059,313.207)(0.0558104,308.022)(0.0583552,303.643)(0.0608595,299.853)(0.0633224,296.621)(0.0657518,293.772)(0.0681445,291.32)(0.0705088,289.203)(0.0728549,287.307)(0.0751838,285.631)(0.0774965,284.122)(0.0797945,282.778)(0.0820796,281.582)(0.0843539,280.496)(0.0866195,279.513)(0.088877,278.609)(0.0911264,277.784)(0.0933688,277.031)(0.0956045,276.334)(0.0978346,275.695)(0.10006,275.097)(0.10228,274.545)(0.104496,274.031)(0.106708,273.55)(0.108915,273.102)(0.11112,272.678)(0.113321,272.282)(0.115519,271.908)(0.117713,271.553)(0.119905,271.219)
table 'cohy_91' add (0.00180604,605.2)(0.00306292,634.877)(0.00480918,655.338)(0.00716819,665.078)(0.0101523,663.337)(0.0138651,649.01)(0.0184256,617.825)(0.0234419,574.9)(0.0283778,531.718)(0.0325634,499.875)(0.0361768,481.437)(0.0397399,465.866)(0.0432046,450.788)(0.0464442,439.011)(0.0494976,431.035)(0.0524708,424.95)(0.0554042,419.319)(0.0582706,414.491)(0.0610727,410.695)(0.063831,407.663)(0.066563,405.063)(0.0692751,402.675)(0.0719606,400.617)(0.0746236,398.86)(0.0772688,397.319)(0.0799001,395.954)(0.0825204,394.687)(0.085128,393.554)(0.087725,392.523)(0.0903121,391.575)(0.0928903,390.716)(0.0954616,389.901)(0.098025,389.156)(0.100582,388.457)(0.103133,387.797)(0.105677,387.188)(0.108217,386.599)(0.110751,386.05)(0.113281,385.527)(0.115806,385.026)(0.118326,384.561)(0.120843,384.103)(0.123355,383.675)(0.125864,383.262)(0.128369,382.862)(0.13087,382.488)(0.133368,382.117)(0.135862,381.768)(0.138354,381.429)(0.140842,381.097)
table 'cohy_92' add (0.00116953,527.235)(0.00217553,561.853)(0.00351948,588.659)(0.00524689,607.287)(0.00745861,616.403)(0.0102253,615.339)(0.0135682,603.182)(0.0176418,576.236)(0.0220973,539.316)(0.0264673,502.225)(0.0304498,474.117)(0.0339291,456.669)(0.0372249,441.421)(0.0404191,426.679)(0.0434413,415.003)(0.0463152,406.582)(0.0490973,399.946)(0.0518274,393.926)(0.0545028,388.78)(0.0571254,384.674)(0.0597068,381.305)(0.0622596,378.432)(0.0647927,375.847)(0.0673052,373.619)(0.0698016,371.717)(0.0722842,370.046)(0.0747524,368.575)(0.07721,367.231)(0.0796576,366.029)(0.082097,364.942)(0.0845284,363.947)(0.0869516,363.048)(0.0893686,362.205)(0.0917792,361.436)(0.0941844,360.719)(0.0965849,360.047)(0.0989803,359.426)(0.101372,358.832)(0.103759,358.279)(0.106142,357.755)(0.108522,357.256)(0.110899,356.792)(0.113272,356.34)(0.115642,355.917)(0.118009,355.511)(0.120374,355.119)(0.122736,354.752)(0.125095,354.392)(0.127452,354.052)(0.129807,353.722)
table 'cohy_93' add (0.00119508,637.932)(0.00216321,672.374)(0.00361774,696.937)(0.00571933,709.799)(0.00852058,709.82)(0.0121146,695.752)(0.0166764,663.074)(0.0219779,615.843)(0.0275704,564.882)(0.0324965,523.931)(0.0364622,500.167)(0.0401291,483.037)(0.0436935,467.453)(0.0470606,455.151)(0.0502011,447.107)(0.0532116,441.47)(0.0561785,436.308)(0.0590894,431.801)(0.0619353,428.256)(0.06473,425.538)(0.0674944,423.254)(0.070241,421.113)(0.0729637,419.25)(0.0756634,417.654)(0.0783443,416.265)(0.0810115,415.036)(0.0836687,413.875)(0.0863138,412.83)(0.0889483,411.874)(0.0915732,410.989)(0.0941893,410.186)(0.0967988,409.413)(0.0994005,408.703)(0.101996,408.033)(0.104585,407.396)(0.107168,406.807)(0.109747,406.231)(0.11232,405.693)(0.114888,405.177)(0.117452,404.68)(0.120011,404.219)(0.122566,403.761)(0.125117,403.332)(0.127664,402.918)(0.130208,402.514)(0.132748,402.137)(0.135284,401.761)(0.137817,401.407)(0.140347,401.062)(0.142873,400.723)
table 'cohy_94' add (0.0013176,524.802)(0.00238875,560.568)(0.0038203,588.265)(0.0056713,607.387)(0.00808256,616.524)(0.0111492,614.97)(0.0148828,601.712)(0.0193609,572.803)(0.024038,533.117)(0.0282579,493.298)(0.0318147,463.848)(0.0350185,446.546)(0.0381527,431.785)(0.0411594,417.498)(0.0439822,406.313)(0.0466916,398.626)(0.0493642,392.711)(0.0520018,387.266)(0.0545895,382.605)(0.0571359,378.928)(0.0596541,375.971)(0.0621546,373.438)(0.0646401,371.124)(0.0671075,369.131)(0.0695636,367.428)(0.0720099,365.935)(0.0744456,364.614)(0.0768723,363.393)(0.0792908,362.301)(0.0817032,361.309)(0.0841091,360.398)(0.0865085,359.573)(0.0889027,358.792)(0.0912915,358.079)(0.093676,357.411)(0.0960566,356.782)(0.098433,356.201)(0.100806,355.639)(0.103176,355.118)(0.105542,354.62)(0.107906,354.145)(0.110267,353.704)(0.112625,353.27)(0.11498,352.865)(0.117332,352.474)(0.119683,352.096)(0.122031,351.743)(0.124377,351.393)(0.126721,351.064)(0.129063,350.744)
table 'cohy_95' add (0.00214938,413.178)(0.00378076,433.924)(0.00558169,450.265)(0.00749951,462.833)(0.0095367,471.087)(0.0116993,474.644)(0.013977,473.371)(0.0164666,465.793)(0.0190486,454.575)(0.0217933,441.306)(0.0248507,425.257)(0.0279962,409.133)(0.0311415,393.611)(0.0342353,378.831)(0.0372722,366.124)(0.0402771,354.49)(0.0431994,344.445)(0.0460553,335.805)(0.0488435,328.384)(0.0515626,322.157)(0.0542253,316.666)(0.0568217,312.062)(0.0593649,308.143)(0.0618696,304.756)(0.0643394,301.867)(0.0667799,299.322)(0.0691872,297.125)(0.0715689,295.214)(0.0739332,293.504)(0.0762818,291.987)(0.0786156,290.618)(0.0809352,289.397)(0.0832428,288.301)(0.0855401,287.305)(0.0878288,286.401)(0.0901099,285.566)(0.092383,284.803)(0.0946494,284.1)(0.0969094,283.449)(0.0991638,282.85)(0.101413,282.286)(0.103658,281.766)(0.105899,281.278)(0.108135,280.82)(0.110367,280.392)(0.112596,279.985)(0.114821,279.605)(0.117044,279.244)(0.119263,278.9)(0.121479,278.576)
table 'cohy_96' add (0.00132286,610.94)(0.00231732,645.187)(0.00372356,670.068)(0.00566596,683.732)(0.00824804,684.909)(0.011517,672.443)(0.0157147,642.189)(0.0206583,597.517)(0.0258846,547.728)(0.0307567,505.68)(0.0346371,480.383)(0.0380465,462.924)(0.0413789,447.626)(0.0445741,435.447)(0.0475674,427.267)(0.0504093,421.622)(0.0532013,416.591)(0.0559564,412.191)(0.0586576,408.692)(0.061309,406.001)(0.0639274,403.771)(0.06653,401.698)(0.0691149,399.887)(0.0716815,398.33)(0.0742325,396.976)(0.0767691,395.785)(0.0792965,394.662)(0.0818144,393.649)(0.0843232,392.722)(0.0868244,391.862)(0.0893172,391.085)(0.0918043,390.336)(0.0942852,389.649)(0.0967604,389)(0.0992311,388.383)(0.101696,387.813)(0.104158,387.255)(0.106615,386.734)(0.109068,386.235)(0.111518,385.754)(0.113963,385.307)(0.116406,384.864)(0.118845,384.449)(0.121281,384.049)(0.123715,383.658)(0.126145,383.293)(0.128573,382.93)(0.130998,382.587)(0.13342,382.254)(0.135841,381.926)
table 'cohy_97' add (0.00159093,496.164)(0.00287995,526.304)(0.00446308,549.742)(0.00633135,566.444)(0.00851426,575.329)(0.0110142,575.83)(0.0138679,567.315)(0.0171929,546.887)(0.0207589,518.787)(0.0244169,490.041)(0.0281025,466.132)(0.0316604,448.944)(0.035141,433.319)(0.0384887,418.286)(0.0416686,406.008)(0.0447395,396.219)(0.0477085,388.172)(0.0506001,381.056)(0.0534121,374.966)(0.0561578,369.997)(0.0588533,365.777)(0.0615019,362.209)(0.0641141,359.082)(0.0666943,356.384)(0.0692485,354.082)(0.0717807,352.057)(0.0742894,350.291)(0.0767806,348.713)(0.0792569,347.301)(0.0817203,346.035)(0.0841719,344.883)(0.0866115,343.849)(0.0890418,342.898)(0.091463,342.031)(0.0938765,341.232)(0.0962833,340.487)(0.0986829,339.803)(0.101077,339.157)(0.103465,338.559)(0.105847,337.997)(0.108225,337.465)(0.110599,336.972)(0.112968,336.498)(0.115333,336.055)(0.117694,335.633)(0.120051,335.229)(0.122405,334.85)(0.124756,334.483)(0.127103,334.135)(0.129447,333.801)
table 'cohy_98' add (0.00132089,499.144)(0.00245626,529.152)(0.00391236,552.495)(0.00569264,569.169)(0.00782607,578.111)(0.0103243,578.756)(0.01324,570.494)(0.0167317,550.466)(0.0205861,522.893)(0.0245956,494.612)(0.0286297,470.847)(0.0323639,453.528)(0.0359063,437.733)(0.0393168,422.541)(0.0425483,410.1)(0.0456405,400.104)(0.0486057,391.863)(0.05149,384.587)(0.0542997,378.359)(0.0570433,373.267)(0.0597355,368.935)(0.0623841,365.272)(0.0650018,362.068)(0.067591,359.304)(0.0701565,356.945)(0.072702,354.87)(0.0752268,353.061)(0.0777366,351.448)(0.0802327,350.004)(0.082717,348.71)(0.0851905,347.534)(0.0876529,346.478)(0.0901069,345.508)(0.0925525,344.624)(0.0949907,343.81)(0.0974227,343.051)(0.0998479,342.355)(0.102268,341.699)(0.104682,341.09)(0.107091,340.52)(0.109496,339.98)(0.111896,339.479)(0.114292,338.999)(0.116684,338.549)(0.119073,338.122)(0.121458,337.712)(0.123839,337.329)(0.126217,336.958)(0.128592,336.606)(0.130964,336.269)
table 'cohy_99' add (0.00196153,407.175)(0.00348294,426.979)(0.00515733,442.607)(0.00694993,454.777)(0.00888372,463.01)(0.0109913,466.943)(0.0132486,466.493)(0.0157915,460.323)(0.0185461,450.905)(0.0215434,439.228)(0.02478,423.918)(0.0278985,407.815)(0.0309574,392.222)(0.0340096,377.389)(0.037024,364.568)(0.0399872,352.675)(0.0428588,342.362)(0.0456738,333.511)(0.0484329,325.906)(0.0511224,319.508)(0.0537526,313.848)(0.056317,309.105)(0.05883,305.078)(0.0613074,301.596)(0.0637503,298.626)(0.0661643,296.01)(0.0685461,293.754)(0.0709031,291.795)(0.0732438,290.042)(0.0755696,288.488)(0.0778811,287.087)(0.0801792,285.839)(0.0824656,284.721)(0.0847423,283.705)(0.0870111,282.783)(0.0892726,281.933)(0.0915266,281.157)(0.0937743,280.444)(0.0960159,279.784)(0.0982523,279.176)(0.100484,278.606)(0.102712,278.08)(0.104935,277.587)(0.107154,277.125)(0.10937,276.694)(0.111583,276.284)(0.113792,275.901)(0.115999,275.538)(0.118203,275.193)(0.120403,274.868)
table 'cohy_100' add (0.00217418,372.709)(0.0039124,386.143)(0.00571784,396.919)(0.0075377,406.416)(0.00937267,414.627)(0.0112266,421.311)(0.0131001,426.703)(0.015065,430.322)(0.0171015,433.173)(0.0193242,432.084)(0.0217741,421.495)(0.0243667,405.328)(0.0271558,389.072)(0.0300645,373.72)(0.0330386,359.984)(0.0360669,346.214)(0.0390622,333.978)(0.0420409,323.596)(0.0449773,314.646)(0.0478283,307.009)(0.0506126,300.13)(0.0532984,294.383)(0.0559007,289.564)(0.0584496,285.389)(0.0609388,281.828)(0.0633819,278.688)(0.0657752,275.991)(0.0681294,273.68)(0.0704601,271.61)(0.0727676,269.786)(0.0750539,268.146)(0.0773221,266.69)(0.0795735,265.403)(0.0818115,264.235)(0.0840386,263.184)(0.0862556,262.22)(0.0884628,261.342)(0.090661,260.546)(0.0928513,259.811)(0.0950349,259.14)(0.0972125,258.515)(0.0993845,257.939)(0.101551,257.408)(0.103713,256.909)(0.105869,256.449)(0.108023,256.015)(0.110172,255.61)(0.112318,255.23)(0.11446,254.869)(0.116599,254.532)
