table 'dilz_70' add (3.01124e-08,-0.86247)(5.86222e-07,1.5089)(2.67389e-05,3.69076)(0.000154232,5.84092)(0.000651437,7.86623)(0.00159817,9.74629)(0.00289168,11.7725)(0.00447345,13.3024)(0.0063297,13.8865)(0.00847979,13.993)(0.0109291,13.3457)(0.013715,12.2108)(0.0169798,11.2922)(0.0205123,10.5187)(0.0241639,9.80946)(0.0278959,9.05511)(0.0314461,8.41888)(0.0348693,7.93301)(0.0381847,7.48774)(0.0413509,7.12322)(0.0444035,6.79012)(0.0473424,6.50438)(0.0502039,6.27628)(0.0529917,6.07978)(0.055714,5.91294)(0.0583846,5.75053)(0.0610084,5.60948)(0.0635976,5.49456)(0.0661566,5.39489)(0.0686906,5.30893)(0.0712031,5.22764)(0.0736927,5.15796)(0.0761652,5.09749)(0.0786236,5.04295)(0.0810695,4.9978)(0.0835039,4.95421)(0.0859266,4.91558)(0.0883403,4.88075)(0.0907453,4.84779)(0.0931427,4.82126)(0.0955337,4.79477)(0.0979177,4.77105)(0.100296,4.74879)(0.102669,4.72676)(0.105037,4.70923)(0.1074,4.69082)(0.109758,4.67456)(0.112113,4.65954)(0.114464,4.6439)(0.11681,4.63108)
table 'dilz_71' add (1.6281e-08,-0.500065)(7.77118e-07,1.73612)(2.94069e-05,3.76831)(0.00016284,5.81022)(0.00069191,7.7598)(0.00168597,9.53116)(0.00302106,11.3947)(0.00462829,12.7284)(0.00649285,13.196)(0.00864913,13.2974)(0.0111207,12.6903)(0.0139146,11.5979)(0.0171653,10.7017)(0.0206447,9.9677)(0.0241996,9.29064)(0.027808,8.5488)(0.0312486,7.9195)(0.0345823,7.44288)(0.0378086,7.01109)(0.0408893,6.6568)(0.0438612,6.3342)(0.0467299,6.05863)(0.0495232,5.84106)(0.0522447,5.65671)(0.0549039,5.49886)(0.0575134,5.34286)(0.0600793,5.2064)(0.0626124,5.09546)(0.0651174,5.00034)(0.0676004,4.91731)(0.0700641,4.83821)(0.0725063,4.77044)(0.0749322,4.7115)(0.0773451,4.65892)(0.0797469,4.61495)(0.082138,4.57244)(0.0845182,4.53483)(0.0868898,4.50082)(0.0892532,4.46898)(0.0916098,4.44314)(0.0939605,4.41748)(0.0963047,4.39446)(0.0986439,4.37258)(0.100978,4.35125)(0.103307,4.33409)(0.105632,4.31619)(0.107953,4.30045)(0.11027,4.2858)(0.112583,4.27087)(0.114893,4.25833)
table 'dilz_72' add (6.42807e-08,-4.15268)(3.54903e-07,-0.975701)(1.61147e-05,2.33483)(8.24819e-05,5.71386)(0.000384913,9.09324)(0.00100461,12.2889)(0.00191658,15.4858)(0.00311743,18.0325)(0.00463315,19.163)(0.00652115,19.2047)(0.00884964,17.783)(0.0116495,15.5701)(0.0151418,13.9548)(0.0192401,12.6726)(0.023755,11.6102)(0.0283918,10.6817)(0.0323876,9.94162)(0.0359431,9.42501)(0.0393588,8.97833)(0.0426216,8.61833)(0.0457144,8.32146)(0.04864,8.08122)(0.0514823,7.89411)(0.054265,7.72841)(0.0569862,7.59477)(0.0596526,7.47479)(0.0622746,7.37418)(0.0648701,7.2922)(0.0674422,7.21552)(0.069993,7.154)(0.0725254,7.09563)(0.0750384,7.04488)(0.0775383,7.00262)(0.0800265,6.9609)(0.0825038,6.92869)(0.0849717,6.89666)(0.0874292,6.86803)(0.0898792,6.84328)(0.0923218,6.81691)(0.0947576,6.79731)(0.0971881,6.77627)(0.0996121,6.75722)(0.102031,6.74087)(0.104446,6.72217)(0.106855,6.70862)(0.109261,6.69339)(0.111662,6.67932)(0.11406,6.66728)(0.116454,6.65297)(0.118844,6.64272)
table 'dilz_73' add (6.9528e-10,-2.04589)(6.40911e-09,0.415284)(3.53693e-07,2.74195)(1.76232e-05,5.08242)(8.96342e-05,7.43591)(0.000471997,9.66633)(0.00126368,12.1066)(0.00236945,14.2053)(0.00373263,15.2919)(0.00534513,15.677)(0.00723152,14.7533)(0.00944208,13.0498)(0.0119822,11.8798)(0.0150708,10.9719)(0.0186471,10.1184)(0.0226214,9.24438)(0.026865,8.52965)(0.0306575,8.02716)(0.0341141,7.56903)(0.0374644,7.18968)(0.0406716,6.8596)(0.043731,6.5831)(0.0466319,6.3706)(0.049444,6.18572)(0.0521906,6.03001)(0.0548698,5.88201)(0.057491,5.75364)(0.0600625,5.65044)(0.0626015,5.55858)(0.0651146,5.48076)(0.067605,5.40694)(0.0700755,5.34325)(0.0725242,5.28974)(0.0749573,5.23977)(0.077378,5.1993)(0.0797874,5.15993)(0.0821865,5.12464)(0.0845745,5.09381)(0.0869542,5.06296)(0.0893261,5.03903)(0.091691,5.01479)(0.0940504,4.99267)(0.0964032,4.97289)(0.098751,4.95187)(0.101094,4.93604)(0.103431,4.91915)(0.105766,4.90366)(0.108095,4.89018)(0.110421,4.87512)(0.112744,4.86348)
table 'dilz_74' add (9.1401e-09,0.303805)(5.11591e-07,2.05517)(2.62385e-05,3.46449)(0.000145824,4.86102)(0.000684662,6.19727)(0.00174554,7.43837)(0.00314565,8.89822)(0.00476833,10.1342)(0.0065833,10.9657)(0.00860115,11.6883)(0.0108341,11.5796)(0.0132906,10.7776)(0.0161199,10.0876)(0.0192062,9.56719)(0.0225237,9.0425)(0.0260534,8.32975)(0.0294389,7.70458)(0.0327332,7.22186)(0.0359683,6.75849)(0.0390999,6.36952)(0.0421426,5.98819)(0.0450748,5.65314)(0.0479345,5.38807)(0.0507251,5.16029)(0.0534446,4.9624)(0.0561066,4.76527)(0.0587105,4.59193)(0.0612702,4.45187)(0.063796,4.33298)(0.0662912,4.22796)(0.0687606,4.12902)(0.0712018,4.04434)(0.0736217,3.97044)(0.0760259,3.9053)(0.0784161,3.85004)(0.080793,3.79722)(0.083157,3.75023)(0.0855105,3.70762)(0.0878545,3.66845)(0.0901904,3.63606)(0.0925195,3.60458)(0.094841,3.57626)(0.0971565,3.54919)(0.0994659,3.52336)(0.10177,3.50222)(0.10407,3.4807)(0.106364,3.46173)(0.108655,3.44406)(0.110942,3.42641)(0.113224,3.41119)
table 'dilz_75' add (3.44262e-08,0.935685)(2.47428e-08,2.26481)(4.17224e-07,3.15043)(2.62925e-05,4.02619)(0.000138475,4.86365)(0.000730518,5.6394)(0.00194039,6.71363)(0.00349151,7.82934)(0.00519705,8.92202)(0.00700762,10.0482)(0.00892229,10.2627)(0.0109539,9.74943)(0.0130916,9.33867)(0.0154622,9.06744)(0.018017,8.69792)(0.0208419,8.03334)(0.0239946,7.4474)(0.0271447,6.98308)(0.0302925,6.49869)(0.0334267,6.08251)(0.036505,5.65134)(0.0395416,5.26503)(0.0424869,4.9574)(0.0453687,4.68848)(0.0481853,4.45266)(0.050924,4.2176)(0.0536004,4.01017)(0.0562043,3.84291)(0.05875,3.7018)(0.0612556,3.57614)(0.0637222,3.45892)(0.0661567,3.35881)(0.0685561,3.27109)(0.0709281,3.19436)(0.0732821,3.12856)(0.0756194,3.06608)(0.0779409,3.01035)(0.0802478,2.95967)(0.082542,2.91363)(0.0848256,2.87493)(0.0871004,2.83785)(0.0893672,2.80443)(0.0916259,2.77229)(0.0938777,2.74209)(0.0961227,2.71696)(0.0983621,2.69185)(0.100597,2.66969)(0.102826,2.64895)(0.105051,2.62865)(0.107272,2.6107)
table 'dilz_76' add (1.49787e-07,-3.25332)(3.21612e-07,0.819453)(1.16176e-05,5.49873)(5.50186e-05,10.335)(0.000229378,14.7614)(0.00059959,18.8065)(0.00120979,21.88)(0.00212387,23.2578)(0.00343581,22.8395)(0.00527935,20.2726)(0.00776276,17.0615)(0.0109423,15.1411)(0.0150419,13.8566)(0.019959,12.7244)(0.0253567,11.713)(0.0305516,11.0087)(0.0347259,10.5768)(0.0383234,10.1895)(0.0417805,9.8458)(0.0450978,9.56607)(0.0482117,9.36647)(0.0511518,9.21407)(0.0540283,9.06914)(0.0568618,8.95108)(0.05964,8.85254)(0.0623652,8.77622)(0.0650522,8.7133)(0.0677203,8.6515)(0.0703684,8.60288)(0.072996,8.55633)(0.0756059,8.5167)(0.0781998,8.48292)(0.0807835,8.44827)(0.0833563,8.42188)(0.0859191,8.39452)(0.0884733,8.37082)(0.0910183,8.3497)(0.093557,8.32661)(0.0960888,8.30911)(0.0986142,8.28919)(0.101135,8.27175)(0.103649,8.25639)(0.106159,8.23868)(0.108664,8.22553)(0.111164,8.21021)(0.113661,8.19648)(0.116153,8.18407)(0.118642,8.16957)(0.121127,8.15925)(0.123609,8.14664)
table 'dilz_77' add (2.28995e-07,-2.48951)(2.62795e-07,4.14015)(6.22854e-06,11.2319)(2.45753e-05,17.2504)(8.8338e-05,22.2216)(0.000248474,25.9603)(0.00058045,27.9586)(0.0011949,27.2579)(0.00225921,23.1518)(0.0040077,18.4405)(0.00659203,16.1857)(0.0100678,15.0948)(0.0146545,13.9275)(0.0202776,12.7326)(0.0265676,12.059)(0.0323674,11.7524)(0.0367137,11.4405)(0.0403181,11.095)(0.0438014,10.8133)(0.0471806,10.6556)(0.0503246,10.5425)(0.0532802,10.4214)(0.056189,10.3142)(0.0590704,10.2324)(0.0619002,10.1803)(0.0646754,10.1355)(0.067416,10.0894)(0.070143,10.0517)(0.0728533,10.0143)(0.0755438,9.98502)(0.0782166,9.95782)(0.0808762,9.93045)(0.0835278,9.9085)(0.0861695,9.88404)(0.0888023,9.86468)(0.0914269,9.84547)(0.0940433,9.82546)(0.0966541,9.80866)(0.0992584,9.78854)(0.101857,9.77227)(0.104451,9.75634)(0.107039,9.73943)(0.109623,9.72563)(0.112202,9.70943)(0.114777,9.69604)(0.117348,9.68214)(0.119915,9.66748)(0.122478,9.65637)(0.125038,9.64279)(0.127594,9.63122)
table 'dilz_78' add (8.88832e-08,-1.82681)(2.62835e-07,1.57954)(1.17855e-05,5.15582)(5.38105e-05,8.88836)(0.000278183,12.4263)(0.000765273,15.9494)(0.00151639,18.8633)(0.00255463,20.2473)(0.00392843,20.3208)(0.00571458,18.5378)(0.0080074,15.7997)(0.0108412,14.031)(0.0144829,12.8004)(0.0188906,11.73)(0.0238196,10.7356)(0.0288205,9.96313)(0.0329192,9.47272)(0.0364424,9.0529)(0.0398531,8.69867)(0.0431356,8.40722)(0.0462235,8.18038)(0.0491226,8.01146)(0.0519453,7.8584)(0.0547225,7.73417)(0.0574412,7.62368)(0.0601032,7.5322)(0.0627221,7.45919)(0.0653191,7.38869)(0.0678963,7.33316)(0.0704532,7.27998)(0.0729925,7.23348)(0.0755138,7.19605)(0.0780238,7.15763)(0.0805231,7.12884)(0.0830123,7.09975)(0.0854928,7.07346)(0.0879636,7.05157)(0.0904277,7.02689)(0.092885,7.00931)(0.0953358,6.98999)(0.0977818,6.97216)(0.100222,6.95756)(0.102657,6.93978)(0.105088,6.92764)(0.107514,6.91357)(0.109937,6.90026)(0.112355,6.88948)(0.114771,6.87573)(0.117182,6.86652)(0.11959,6.85527)
table 'dilz_79' add (5.46478e-08,-2.7948)(4.13112e-07,0.123619)(1.99473e-05,3.03778)(0.000112155,5.95134)(0.000495383,8.7874)(0.00124781,11.4621)(0.00232055,14.1961)(0.00368949,16.314)(0.00535581,17.1872)(0.00735022,17.2534)(0.00971068,16.2047)(0.0124728,14.4699)(0.0158239,13.0851)(0.0196348,11.9208)(0.023766,10.9563)(0.0280929,10.0947)(0.032007,9.38615)(0.0355799,8.86565)(0.0389978,8.41165)(0.0422523,8.05051)(0.0453587,7.74608)(0.0483103,7.49267)(0.0511711,7.29228)(0.0539617,7.11845)(0.0566892,6.97632)(0.059363,6.84457)(0.0619913,6.73206)(0.06459,6.64005)(0.0671627,6.5568)(0.0697135,6.488)(0.0722452,6.42271)(0.0747563,6.36626)(0.0772531,6.31833)(0.0797372,6.2728)(0.0822099,6.23661)(0.0846726,6.20108)(0.0871241,6.16949)(0.0895677,6.14159)(0.0920032,6.11333)(0.0944315,6.09163)(0.0968541,6.06901)(0.0992699,6.04867)(0.101681,6.0305)(0.104086,6.01096)(0.106486,5.99619)(0.108883,5.98002)(0.111274,5.96539)(0.113662,5.95243)(0.116046,5.93783)(0.118426,5.92677)
table 'dilz_80' add (1.23276e-08,0.121278)(7.57619e-07,2.07125)(3.02631e-05,3.75867)(0.000167448,5.4751)(0.000740203,7.12631)(0.00182456,8.60993)(0.00324731,10.1875)(0.00490542,11.3069)(0.00677197,11.793)(0.00887354,12.1123)(0.0112322,11.7483)(0.0138393,10.8271)(0.0168278,10.0275)(0.0200186,9.40821)(0.0233408,8.82876)(0.0268047,8.12104)(0.0301531,7.50737)(0.0334223,7.03833)(0.0366055,6.60705)(0.0396684,6.24993)(0.0426387,5.9117)(0.0455082,5.61889)(0.0483035,5.38817)(0.0510278,5.19359)(0.0536871,5.02492)(0.0562939,4.85562)(0.058851,4.70664)(0.06137,4.58588)(0.0638585,4.48374)(0.0663224,4.39342)(0.0687645,4.30748)(0.0711821,4.23393)(0.0735811,4.16966)(0.0759661,4.11313)(0.0783391,4.06519)(0.0807004,4.01906)(0.08305,3.97822)(0.0853901,3.94112)(0.0877216,3.90704)(0.090046,3.87895)(0.0923641,3.85144)(0.0946754,3.82674)(0.0969812,3.80295)(0.0992815,3.78027)(0.101577,3.76167)(0.103868,3.74261)(0.106155,3.72594)(0.108439,3.71026)(0.110718,3.69469)(0.112994,3.68122)
table 'dilz_81' add (1.73784e-07,-2.56966)(1.86084e-07,1.82421)(1.07951e-05,6.65798)(6.34638e-05,11.3212)(0.000251147,15.5351)(0.000644791,19.4168)(0.00130521,22.2056)(0.00231164,23.1883)(0.00376613,22.1903)(0.00578981,19.4513)(0.00843483,16.8707)(0.0117973,15.3992)(0.016075,14.0655)(0.0210933,12.817)(0.0264757,11.8557)(0.0314804,11.2428)(0.0355783,10.7994)(0.0392601,10.3659)(0.0428211,10.0038)(0.0462087,9.73303)(0.0493846,9.53983)(0.0524046,9.37764)(0.055366,9.22332)(0.0582736,9.10019)(0.0611186,9.00189)(0.0639105,8.92646)(0.0666665,8.85966)(0.0694028,8.79536)(0.0721156,8.74429)(0.0748052,8.69652)(0.0774754,8.65683)(0.08013,8.62086)(0.0827739,8.58553)(0.0854056,8.55761)(0.0880262,8.52901)(0.0906371,8.50514)(0.0932386,8.48229)(0.0958332,8.45883)(0.09842,8.44005)(0.101,8.41898)(0.103574,8.40142)(0.106142,8.38472)(0.108704,8.36681)(0.111262,8.3526)(0.113814,8.33634)(0.116362,8.32245)(0.118905,8.30869)(0.121445,8.29398)(0.12398,8.28278)(0.126511,8.26935)
table 'dilz_82' add (1.22492e-07,-2.85446)(1.55963e-07,0.795153)(9.91078e-06,4.81491)(5.02093e-05,9.10449)(0.000238758,13.1727)(0.000646473,17.034)(0.00129956,20.1582)(0.00224216,21.7674)(0.00353551,22.0457)(0.00527131,20.2505)(0.00756221,17.1563)(0.0104624,15.0008)(0.014203,13.6127)(0.0187471,12.5127)(0.0238669,11.4867)(0.0291602,10.6722)(0.0335564,10.1724)(0.037245,9.76303)(0.0407332,9.41377)(0.0440825,9.11737)(0.0472485,8.88937)(0.0502139,8.72311)(0.0530917,8.57206)(0.0559223,8.45009)(0.0586983,8.34321)(0.06142,8.25612)(0.0640971,8.18759)(0.0667514,8.12043)(0.0693856,8.06826)(0.0719991,8.01805)(0.0745947,7.97374)(0.0771722,7.93815)(0.0797386,7.90083)(0.082294,7.8732)(0.0848388,7.84496)(0.0873751,7.81934)(0.0899015,7.79807)(0.0924213,7.77365)(0.094934,7.75622)(0.0974399,7.73663)(0.0999409,7.7185)(0.102435,7.70382)(0.104926,7.6857)(0.107411,7.67312)(0.109891,7.65843)(0.112368,7.64458)(0.11484,7.63327)(0.117309,7.61871)(0.119773,7.60902)(0.122234,7.59711)
table 'dilz_83' add (2.02368e-07,-0.0327641)(2.13741e-06,7.27702)(9.94298e-06,14.0629)(5.58719e-05,19.5671)(0.000187325,24.0153)(0.00044891,27.2396)(0.000914641,28.7781)(0.00169806,26.7188)(0.00300255,21.732)(0.00507437,17.8816)(0.00794879,16.0781)(0.0117824,14.9808)(0.0166875,13.6991)(0.0226278,12.6116)(0.0291397,12.0875)(0.034453,11.7511)(0.038458,11.4119)(0.0420292,11.0675)(0.0454977,10.8241)(0.0488113,10.6778)(0.0518615,10.5455)(0.0547897,10.4323)(0.0576808,10.333)(0.060533,10.2583)(0.0633331,10.2069)(0.0660804,10.1533)(0.0688031,10.1124)(0.0715096,10.0702)(0.0741974,10.0321)(0.0768682,10.0028)(0.0795211,9.96944)(0.0821636,9.94568)(0.0847967,9.91976)(0.08742,9.89579)(0.090036,9.87657)(0.0926424,9.85268)(0.0952425,9.83546)(0.0978361,9.81482)(0.100423,9.79528)(0.103006,9.78027)(0.105582,9.76084)(0.108154,9.74709)(0.110722,9.73072)(0.113284,9.71502)(0.115844,9.7024)(0.118398,9.68567)(0.120949,9.67469)(0.123496,9.66115)(0.12604,9.64758)(0.128581,9.63635)
table 'dilz_84' add (8.86278e-08,-0.565538)(3.49147e-07,2.97418)(1.6038e-05,6.55934)(8.15735e-05,9.93105)(0.000360712,13.0215)(0.000950941,16.1286)(0.00186078,18.4847)(0.00310705,19.2923)(0.00473011,18.6736)(0.00679055,16.855)(0.00932178,15.093)(0.0123847,13.9562)(0.0161839,12.7424)(0.0205313,11.6037)(0.025114,10.6992)(0.0295292,10.0486)(0.0333428,9.54373)(0.0368882,9.0658)(0.0403375,8.68661)(0.0436066,8.39521)(0.0466968,8.16386)(0.0496472,7.97183)(0.0525294,7.79962)(0.0553481,7.66116)(0.0581002,7.54096)(0.0607992,7.4416)(0.0634581,7.35654)(0.0660913,7.2781)(0.0686991,7.21427)(0.0712837,7.15447)(0.0738491,7.1037)(0.0763962,7.05947)(0.0789303,7.01739)(0.081452,6.98374)(0.0839624,6.95048)(0.0864628,6.92177)(0.088953,6.89534)(0.0914356,6.86879)(0.0939105,6.84797)(0.0963784,6.82583)(0.0988406,6.80676)(0.101296,6.78911)(0.103747,6.77029)(0.106193,6.7558)(0.108633,6.73974)(0.11107,6.72564)(0.113502,6.71238)(0.11593,6.69799)(0.118354,6.68697)(0.120774,6.67422)
table 'dilz_85' add (3.70211e-08,1.84362)(4.37628e-08,2.62303)(3.88401e-07,2.84609)(2.6953e-05,3.0991)(0.000135645,3.35531)(0.000762534,3.53933)(0.00206779,4.04367)(0.00370122,4.86613)(0.00543117,6.14575)(0.00721047,7.54839)(0.00904703,7.98145)(0.0109625,7.85466)(0.0129397,7.90062)(0.0150918,8.0422)(0.0174073,7.92076)(0.0199963,7.34842)(0.0228724,6.85164)(0.0257507,6.44203)(0.0286875,5.95603)(0.0316833,5.52041)(0.0346903,5.03845)(0.0376933,4.60057)(0.040627,4.24906)(0.0435201,3.9365)(0.0463624,3.65835)(0.0491246,3.37925)(0.0518216,3.1323)(0.0544354,2.93321)(0.0569812,2.76688)(0.0594826,2.61686)(0.0619369,2.47794)(0.0643538,2.3598)(0.0667296,2.25541)(0.0690733,2.16531)(0.0713971,2.08679)(0.0737021,2.01265)(0.0759892,1.94656)(0.0782605,1.88595)(0.0805175,1.83196)(0.0827631,1.78561)(0.0849992,1.7418)(0.0872267,1.70233)(0.0894456,1.66376)(0.0916567,1.62846)(0.093861,1.59839)(0.0960592,1.5689)(0.0982524,1.54302)(0.10044,1.51849)(0.102624,1.49517)(0.104803,1.47386)
table 'dilz_86' add (1.16529e-07,-3.43333)(2.598e-07,0.464484)(9.92791e-06,4.88925)(3.97163e-05,9.52675)(0.000204232,13.829)(0.000583229,17.899)(0.00121252,21.1865)(0.00214065,22.8701)(0.00343865,22.8241)(0.00521141,20.4413)(0.00757294,17.145)(0.0105634,15.1748)(0.0144372,13.8808)(0.0191323,12.71)(0.0243466,11.6241)(0.0295389,10.8427)(0.0337448,10.3747)(0.0373294,9.96337)(0.0407701,9.59944)(0.0440669,9.3041)(0.0471612,9.09115)(0.0500677,8.93511)(0.0529004,8.78852)(0.0556893,8.66831)(0.0584218,8.56688)(0.0610998,8.48728)(0.0637374,8.42316)(0.0663553,8.35958)(0.0689545,8.30969)(0.0715343,8.26173)(0.0740973,8.22046)(0.076644,8.18654)(0.0791804,8.15128)(0.0817068,8.12474)(0.0842234,8.09729)(0.0867319,8.07311)(0.0892313,8.05231)(0.0917244,8.02891)(0.094211,8.01168)(0.0966913,7.99214)(0.099167,7.97473)(0.101637,7.96)(0.104102,7.94225)(0.106563,7.92963)(0.10902,7.91492)(0.111473,7.90134)(0.113922,7.88964)(0.116368,7.87535)(0.11881,7.86555)(0.121248,7.8535)
table 'dilz_87' add (5.84008e-08,-2.84307)(5.86872e-07,0.121335)(2.20172e-05,3.10942)(0.000114373,6.1386)(0.000488523,9.09439)(0.00122308,11.8214)(0.00227911,14.6)(0.00364396,16.7271)(0.00533653,17.436)(0.00741244,17.0822)(0.00991601,15.5756)(0.0128764,13.728)(0.0164805,12.536)(0.0205254,11.5384)(0.0247463,10.6104)(0.0289064,9.75967)(0.0325928,9.10279)(0.0360259,8.63427)(0.0393532,8.20976)(0.0425202,7.86082)(0.0455342,7.57088)(0.0484182,7.33574)(0.0512302,7.14967)(0.053979,6.9852)(0.0566666,6.84948)(0.0593036,6.72383)(0.0619008,6.61731)(0.0644719,6.52997)(0.0670186,6.45071)(0.0695448,6.38507)(0.0720531,6.32264)(0.0745429,6.26905)(0.0770194,6.22359)(0.0794841,6.18048)(0.0819383,6.14619)(0.084383,6.11238)(0.0868176,6.08249)(0.0892447,6.05609)(0.0916644,6.02935)(0.0940774,6.00891)(0.0964851,5.98749)(0.0988865,5.9683)(0.101283,5.95105)(0.103675,5.93248)(0.106062,5.91865)(0.108446,5.9034)(0.110825,5.88965)(0.1132,5.8774)(0.115572,5.86366)(0.117941,5.85334)
table 'dilz_88' add (1.65143e-07,-2.00455)(8.97474e-08,2.89812)(5.8414e-06,8.5871)(2.36987e-05,13.8821)(0.000121139,18.5698)(0.000361684,22.4077)(0.000794876,24.7594)(0.0014907,25.4644)(0.00254545,23.1716)(0.00410891,18.8341)(0.00635499,15.9544)(0.00932968,14.5769)(0.0132512,13.5244)(0.0181321,12.3527)(0.0237536,11.4339)(0.0295948,10.979)(0.0343118,10.6359)(0.0380742,10.2969)(0.041571,9.98253)(0.0449536,9.76005)(0.0481542,9.61711)(0.05113,9.48215)(0.0540137,9.36799)(0.0568613,9.26853)(0.0596619,9.19169)(0.0624091,9.13575)(0.0651102,9.07824)(0.0677902,9.0339)(0.0704531,8.98973)(0.0730963,8.95042)(0.0757223,8.92007)(0.0783312,8.88643)(0.0809299,8.86225)(0.0835189,8.83646)(0.0860978,8.81281)(0.0886691,8.79393)(0.091231,8.77084)(0.0937867,8.75458)(0.0963359,8.73553)(0.0988786,8.71755)(0.101417,8.70355)(0.103949,8.68539)(0.106477,8.67302)(0.109,8.65822)(0.111518,8.64399)(0.114034,8.6327)(0.116544,8.61752)(0.119051,8.60772)(0.121555,8.59553)(0.124055,8.58344)
table 'dilz_89' add (1.75184e-07,-3.15089)(3.8767e-07,1.39598)(1.24637e-05,6.60522)(6.03225e-05,11.6927)(0.000231296,16.1992)(0.000591683,20.2851)(0.0012043,23.2168)(0.00215291,24.2089)(0.00355485,22.8422)(0.00556162,19.3676)(0.00825293,16.3486)(0.0117026,15.0046)(0.0161229,13.8797)(0.0213235,12.6642)(0.0268549,11.678)(0.0318472,11.1226)(0.035801,10.7565)(0.0393493,10.3678)(0.0428134,10.0175)(0.0461189,9.75988)(0.0492039,9.5925)(0.0521435,9.45211)(0.0550387,9.31116)(0.0578893,9.19596)(0.0606807,9.10631)(0.0634207,9.04073)(0.0661287,8.98167)(0.0688206,8.92385)(0.0714917,8.87757)(0.0741418,8.83399)(0.0767741,8.79877)(0.0793923,8.76633)(0.0820011,8.73437)(0.0845989,8.70897)(0.0871867,8.68243)(0.0897657,8.66081)(0.0923361,8.6397)(0.0949003,8.61811)(0.0974574,8.60058)(0.100008,8.58059)(0.102554,8.56429)(0.105094,8.54834)(0.107629,8.53146)(0.110159,8.51799)(0.112686,8.50235)(0.115208,8.48929)(0.117725,8.47597)(0.120239,8.46194)(0.122749,8.45128)(0.125256,8.43833)
table 'dilz_90' add (3.71983e-08,2.08469)(9.31837e-09,3.15338)(6.86962e-07,3.71042)(3.42006e-05,4.23734)(0.000196218,4.65524)(0.000910702,4.94489)(0.00227313,5.39703)(0.00397514,5.76144)(0.00582234,6.40829)(0.00775516,7.5693)(0.00977251,8.25813)(0.0118788,8.25741)(0.0140561,8.04955)(0.0163961,7.96719)(0.018802,7.7947)(0.0213934,7.25086)(0.0243321,6.73539)(0.0273978,6.30178)(0.0304966,5.84726)(0.03356,5.45534)(0.0365802,5.02556)(0.0395766,4.63361)(0.0424939,4.31824)(0.045346,4.04611)(0.0481303,3.8043)(0.0508437,3.55698)(0.0534988,3.33747)(0.0560854,3.16024)(0.0586161,3.01345)(0.0611073,2.88065)(0.0635623,2.75654)(0.0659868,2.65071)(0.0683767,2.55685)(0.0707399,2.4765)(0.0730852,2.40652)(0.0754145,2.34036)(0.0777284,2.28151)(0.0800277,2.22743)(0.0823147,2.17979)(0.0845909,2.13894)(0.0868586,2.10036)(0.0891184,2.06566)(0.0913701,2.03146)(0.093615,2.00059)(0.0958533,1.97407)(0.098086,1.94797)(0.100314,1.92533)(0.102537,1.90366)(0.104755,1.88335)(0.10697,1.8646)
table 'dilz_91' add (1.73047e-07,-0.308453)(1.45632e-07,5.02611)(6.55176e-06,10.5263)(2.85391e-05,15.4674)(0.00013577,19.9108)(0.000401669,23.3339)(0.000891137,25.0529)(0.00168496,24.6333)(0.00289565,21.5828)(0.0046736,17.9068)(0.00713462,15.9111)(0.0103415,14.6528)(0.0145257,13.4389)(0.019623,12.3198)(0.0253131,11.5942)(0.0307932,11.178)(0.0351344,10.7873)(0.0388277,10.4215)(0.0423661,10.1279)(0.0457553,9.93313)(0.0489242,9.78822)(0.051904,9.64563)(0.0548176,9.52668)(0.0576882,9.43148)(0.0605008,9.3615)(0.0632582,9.30321)(0.0659765,9.24489)(0.0686763,9.19855)(0.0713563,9.154)(0.074015,9.11688)(0.0766555,9.08465)(0.0792805,9.05162)(0.0818958,9.02608)(0.0845003,8.99912)(0.0870947,8.97636)(0.0896804,8.95542)(0.092257,8.93277)(0.0948273,8.91507)(0.0973907,8.89465)(0.0999477,8.87725)(0.102499,8.86146)(0.105045,8.84357)(0.107586,8.82985)(0.110123,8.81389)(0.112655,8.79993)(0.115182,8.78667)(0.117706,8.77168)(0.120225,8.76081)(0.122741,8.74755)(0.125253,8.73567)
table 'dilz_92' add (1.18952e-07,-1.58174)(3.27256e-07,2.07789)(1.41947e-05,5.94837)(7.29956e-05,9.86696)(0.000312004,13.5016)(0.000803052,16.9993)(0.00156795,19.681)(0.0026491,20.6734)(0.00410913,20.1987)(0.00603665,18.1361)(0.00850713,15.5838)(0.0115817,13.9855)(0.0154888,12.7782)(0.0200954,11.7152)(0.0250751,10.7924)(0.0299399,10.1103)(0.0339668,9.65585)(0.0375071,9.2513)(0.0409316,8.91249)(0.0442151,8.63994)(0.0473104,8.43006)(0.0502394,8.26581)(0.0531013,8.11493)(0.0559154,7.99365)(0.0586722,7.8878)(0.061376,7.80122)(0.0640404,7.72999)(0.0666838,7.66177)(0.0693059,7.60793)(0.0719069,7.55675)(0.0744899,7.51258)(0.0770557,7.47573)(0.0796103,7.43852)(0.0821537,7.41024)(0.0846865,7.38163)(0.0872104,7.35632)(0.0897246,7.33441)(0.0922321,7.31046)(0.0947325,7.29289)(0.0972262,7.2735)(0.0997148,7.25602)(0.102197,7.24101)(0.104675,7.22358)(0.107148,7.21114)(0.109616,7.19677)(0.11208,7.18362)(0.11454,7.17224)(0.116997,7.15857)(0.119449,7.14903)(0.121898,7.13741)
