table 'fricy_70' add (0.00166005,24.7121)(0.0029546,25.9729)(0.00451718,26.9381)(0.00634514,27.6274)(0.00849327,28.0096)(0.0110044,28.0684)(0.0138722,27.7836)(0.0172428,27.0396)(0.0208788,25.9932)(0.0245837,24.8833)(0.0282713,23.8781)(0.0316825,23.0815)(0.0349414,22.3359)(0.0381042,21.6131)(0.041137,21.0083)(0.0440531,20.5008)(0.0468651,20.0742)(0.0496083,19.6986)(0.0522879,19.3756)(0.0549106,19.1086)(0.0574851,18.8783)(0.06002,18.6836)(0.0625265,18.5144)(0.0650081,18.368)(0.0674706,18.243)(0.0699157,18.1328)(0.0723412,18.0369)(0.0747521,17.952)(0.0771512,17.8758)(0.0795404,17.8078)(0.0819199,17.746)(0.0842893,17.6906)(0.0866508,17.6401)(0.0890049,17.594)(0.0913528,17.5517)(0.0936952,17.5124)(0.0960317,17.4763)(0.0983636,17.4426)(0.10069,17.4112)(0.103013,17.382)(0.105332,17.3544)(0.107647,17.3288)(0.109959,17.3043)(0.112267,17.2814)(0.114572,17.2598)(0.116875,17.2391)(0.119174,17.2197)(0.121471,17.201)(0.123765,17.1833)(0.126057,17.1663)
table 'fricy_71' add (0.00202123,24.4459)(0.00349406,25.7462)(0.0052431,26.7397)(0.00726255,27.4415)(0.00963236,27.8179)(0.0124038,27.8517)(0.0155511,27.5191)(0.0191326,26.6944)(0.0227366,25.5392)(0.026079,24.3286)(0.0292473,23.2816)(0.0323947,22.4963)(0.0355245,21.7696)(0.0385136,21.0644)(0.0413615,20.4805)(0.044133,20.0042)(0.0468514,19.6082)(0.0495082,19.2578)(0.0520983,18.9567)(0.0546429,18.7095)(0.0571511,18.498)(0.0596299,18.3189)(0.0620837,18.1624)(0.0645142,18.0271)(0.0669312,17.9115)(0.0693348,17.8097)(0.0717218,17.7209)(0.0740956,17.6418)(0.0764586,17.571)(0.0788139,17.5075)(0.0811607,17.4498)(0.0834986,17.398)(0.0858294,17.3505)(0.0881534,17.3072)(0.0904721,17.2673)(0.0927859,17.2302)(0.0950944,17.196)(0.0973989,17.164)(0.0996989,17.1342)(0.101995,17.1063)(0.104288,17.0799)(0.106578,17.0555)(0.108865,17.032)(0.111148,17.01)(0.113429,16.9892)(0.115707,16.9692)(0.117982,16.9505)(0.120256,16.9324)(0.122527,16.9153)(0.124796,16.8988)
table 'fricy_72' add (0.00159123,30.8826)(0.00266835,32.2133)(0.00410587,33.1243)(0.00599253,33.5726)(0.00840816,33.5343)(0.0114011,32.9583)(0.0151931,31.6383)(0.0196844,29.7001)(0.0246124,27.5872)(0.0295012,25.9107)(0.0335874,24.949)(0.0371848,24.2134)(0.0406399,23.514)(0.0439415,22.9617)(0.0470552,22.6058)(0.0499994,22.3511)(0.052869,22.112)(0.055685,21.9032)(0.0584417,21.7401)(0.0611444,21.6148)(0.063806,21.5081)(0.0664448,21.4074)(0.0690613,21.32)(0.0716567,21.2452)(0.0742339,21.1801)(0.0767933,21.1221)(0.079341,21.0672)(0.0818772,21.0179)(0.0844028,20.9728)(0.0869193,20.931)(0.0894258,20.8931)(0.0919254,20.8565)(0.0944177,20.823)(0.0969033,20.7912)(0.0993836,20.7611)(0.101858,20.7333)(0.104327,20.706)(0.106791,20.6805)(0.109251,20.6561)(0.111707,20.6326)(0.114158,20.6107)(0.116605,20.589)(0.119049,20.5687)(0.121489,20.549)(0.123927,20.5298)(0.12636,20.512)(0.128791,20.4941)(0.131218,20.4773)(0.133643,20.4609)(0.136066,20.4448)
table 'fricy_73' add (0.00171267,29.7547)(0.0028339,31.0074)(0.00426657,31.8524)(0.00606635,32.2481)(0.00831094,32.1738)(0.0110319,31.5796)(0.014482,30.2625)(0.0186282,28.3791)(0.0232917,26.4035)(0.0281225,24.9122)(0.0321961,24.0647)(0.0357581,23.3641)(0.0391958,22.6798)(0.0424904,22.144)(0.0456018,21.7938)(0.0485288,21.5327)(0.0513716,21.2867)(0.0541598,21.0742)(0.056885,20.9084)(0.0595524,20.7784)(0.0621733,20.6666)(0.0647681,20.5622)(0.0673404,20.472)(0.0698909,20.3949)(0.0724227,20.3274)(0.0749348,20.2673)(0.0774341,20.2109)(0.0799218,20.1604)(0.0823986,20.1142)(0.0848661,20.0717)(0.0873232,20.033)(0.0897728,19.996)(0.0922153,19.9621)(0.0946508,19.9301)(0.0970812,19.8999)(0.0995051,19.8719)(0.101924,19.8446)(0.104339,19.8192)(0.106748,19.7948)(0.109154,19.7715)(0.111555,19.7498)(0.113953,19.7283)(0.116347,19.7082)(0.118738,19.6888)(0.121125,19.6699)(0.123509,19.6523)(0.125891,19.6347)(0.12827,19.6182)(0.130645,19.6021)(0.133019,19.5863)
table 'fricy_74' add (0.0020787,20.9538)(0.00374508,21.6701)(0.00551287,22.2382)(0.0073285,22.725)(0.00919152,23.1289)(0.0111108,23.4387)(0.0130737,23.6654)(0.0151794,23.7817)(0.0174033,23.8467)(0.0198625,23.7315)(0.0226013,23.1873)(0.0254283,22.391)(0.0283825,21.5844)(0.0313981,20.8137)(0.0344152,20.12)(0.0374379,19.4241)(0.0404012,18.8023)(0.0433241,18.2703)(0.0461915,17.8093)(0.0489747,17.4145)(0.0516922,17.0581)(0.0543237,16.7592)(0.0568833,16.5074)(0.0593958,16.2889)(0.0618587,16.1021)(0.0642825,15.937)(0.0666636,15.795)(0.0690112,15.673)(0.071338,15.5636)(0.073645,15.467)(0.0759334,15.3801)(0.0782053,15.3028)(0.0804624,15.2343)(0.0827075,15.1722)(0.0849428,15.1162)(0.087169,15.0647)(0.0893864,15.0178)(0.0915957,14.9752)(0.0937978,14.9359)(0.0959937,14.8999)(0.0981843,14.8664)(0.10037,14.8354)(0.10255,14.8068)(0.104726,14.78)(0.106897,14.7552)(0.109065,14.7318)(0.111229,14.7099)(0.11339,14.6894)(0.115548,14.6699)(0.117703,14.6516)
table 'fricy_75' add (0.00198862,22.8116)(0.00352854,23.8343)(0.00525158,24.6284)(0.00711193,25.2309)(0.00911681,25.6211)(0.0112816,25.7849)(0.0135917,25.7175)(0.0161712,25.347)(0.0189178,24.7969)(0.0218824,24.1449)(0.0251476,23.3587)(0.0283974,22.5662)(0.0316011,21.7955)(0.0347473,21.0535)(0.0378131,20.4103)(0.0408185,19.8182)(0.0437263,19.3037)(0.0465617,18.8583)(0.0493276,18.4739)(0.0520232,18.1501)(0.0546611,17.8637)(0.057237,17.6228)(0.0597641,17.4172)(0.0622556,17.2391)(0.0647154,17.0869)(0.0671483,16.9526)(0.0695508,16.8366)(0.0719299,16.7354)(0.0742928,16.6448)(0.0766413,16.5643)(0.078976,16.4916)(0.0812973,16.4268)(0.0836073,16.3685)(0.0859077,16.3155)(0.0881999,16.2673)(0.0904851,16.2228)(0.0927626,16.1821)(0.0950339,16.1446)(0.0972991,16.1098)(0.0995589,16.0777)(0.101814,16.0476)(0.104065,16.0198)(0.106311,15.9937)(0.108554,15.9692)(0.110792,15.9462)(0.113028,15.9244)(0.11526,15.9041)(0.117489,15.8847)(0.119715,15.8662)(0.121939,15.8488)
table 'fricy_76' add (0.00172616,30.4981)(0.00287659,31.7526)(0.00440284,32.5975)(0.00640845,32.992)(0.00898291,32.9161)(0.0121504,32.32)(0.0161331,30.9995)(0.0207219,29.1118)(0.0255039,27.1324)(0.0300034,25.6379)(0.033715,24.7848)(0.0370671,24.0742)(0.0403411,23.3791)(0.0434684,22.8343)(0.0464143,22.4764)(0.049226,22.2083)(0.0519829,21.956)(0.0546944,21.7384)(0.0573505,21.5682)(0.059958,21.4345)(0.0625318,21.3194)(0.0650868,21.2122)(0.0676227,21.1195)(0.0701409,21.0403)(0.0726438,20.9709)(0.0751314,20.9092)(0.0776087,20.8513)(0.0800761,20.7995)(0.0825348,20.7521)(0.0849855,20.7085)(0.0874276,20.6688)(0.0898635,20.6308)(0.0922932,20.5961)(0.0947173,20.5634)(0.0971367,20.5324)(0.0995508,20.5038)(0.101961,20.4759)(0.104367,20.4499)(0.106769,20.425)(0.109167,20.4012)(0.111562,20.379)(0.113954,20.357)(0.116342,20.3365)(0.118727,20.3167)(0.12111,20.2974)(0.12349,20.2794)(0.125868,20.2615)(0.128243,20.2446)(0.130615,20.2282)(0.132986,20.2121)
table 'fricy_77' add (0.00175114,34.2427)(0.00300683,35.3295)(0.00489324,35.9616)(0.00751569,36.0978)(0.0109399,35.7023)(0.0153788,34.6103)(0.0207116,32.8592)(0.026555,30.6776)(0.0318998,28.5666)(0.0360557,27.169)(0.0396877,26.2486)(0.0432061,25.484)(0.0465733,24.8572)(0.0497089,24.4105)(0.0526802,24.1079)(0.0556029,23.8505)(0.0584831,23.6238)(0.0613045,23.439)(0.0640719,23.2954)(0.0668056,23.1793)(0.0695231,23.073)(0.0722202,22.9794)(0.0748961,22.8982)(0.0775537,22.8275)(0.0801972,22.766)(0.0828316,22.7082)(0.0854548,22.6558)(0.0880683,22.6078)(0.0906728,22.5632)(0.0932687,22.5229)(0.0958585,22.4843)(0.0984411,22.4486)(0.101018,22.4151)(0.103589,22.3831)(0.106154,22.3536)(0.108715,22.3247)(0.11127,22.2977)(0.113822,22.2719)(0.116369,22.2469)(0.118912,22.2237)(0.121451,22.2008)(0.123986,22.1793)(0.126518,22.1586)(0.129046,22.1383)(0.131571,22.1194)(0.134092,22.1006)(0.136611,22.0828)(0.139126,22.0656)(0.141639,22.0486)(0.144149,22.0326)
table 'fricy_78' add (0.00113354,28.0934)(0.00210832,29.7109)(0.00342021,30.9295)(0.00512079,31.752)(0.00732632,32.1377)(0.0101281,32.0671)(0.0135342,31.4934)(0.0176967,30.222)(0.0222463,28.4168)(0.0266764,26.5375)(0.0306902,25.1156)(0.0341608,24.2835)(0.0374103,23.5755)(0.0405489,22.8828)(0.0435192,22.3378)(0.0463425,21.9691)(0.0490768,21.6877)(0.0517612,21.4257)(0.0543958,21.2003)(0.0569823,21.023)(0.0595299,20.8815)(0.0620519,20.7599)(0.0645568,20.6478)(0.0670437,20.5511)(0.0695169,20.4684)(0.0719782,20.3958)(0.0744268,20.3314)(0.0768658,20.2715)(0.0792961,20.2179)(0.0817192,20.169)(0.0841353,20.1241)(0.0865438,20.0833)(0.0889468,20.0445)(0.091344,20.009)(0.0937363,19.9757)(0.0961245,19.9443)(0.098508,19.9152)(0.100888,19.887)(0.103264,19.8608)(0.105637,19.8358)(0.108006,19.8118)(0.110372,19.7895)(0.112736,19.7675)(0.115096,19.747)(0.117454,19.7272)(0.119809,19.708)(0.122162,19.69)(0.124513,19.6722)(0.126861,19.6554)(0.129207,19.639)
table 'fricy_79' add (0.00177409,24.8535)(0.00317218,26.1328)(0.0048178,27.1113)(0.00667484,27.8074)(0.0087582,28.1892)(0.0110922,28.24)(0.0136657,27.9386)(0.0166151,27.1656)(0.0197741,26.0793)(0.0231047,24.9314)(0.0267092,23.9073)(0.0302318,23.11)(0.0336109,22.3666)(0.0368554,21.6456)(0.039954,21.0443)(0.0429533,20.5442)(0.0458363,20.1251)(0.048629,19.7556)(0.0513439,19.4379)(0.0539945,19.1757)(0.056593,18.9502)(0.0591433,18.7595)(0.0616572,18.5933)(0.0641421,18.4497)(0.0666049,18.327)(0.0690479,18.2189)(0.071468,18.1247)(0.0738706,18.0411)(0.0762598,17.9663)(0.0786378,17.8993)(0.0810047,17.8385)(0.0833602,17.7839)(0.0857066,17.734)(0.0880447,17.6885)(0.0903757,17.6467)(0.0927008,17.6079)(0.0950191,17.5722)(0.0973323,17.5388)(0.0996399,17.5077)(0.101943,17.4787)(0.104242,17.4513)(0.106536,17.4259)(0.108827,17.4016)(0.111114,17.3789)(0.113398,17.3574)(0.115678,17.3368)(0.117956,17.3175)(0.12023,17.2988)(0.122502,17.2812)(0.124771,17.2643)
table 'fricy_80' add (0.00206599,21.4265)(0.00366216,22.2987)(0.00538613,22.9823)(0.00719174,23.5265)(0.00909318,23.9185)(0.0111202,24.1457)(0.0132401,24.2108)(0.0155782,24.0646)(0.0180894,23.8028)(0.0208695,23.4081)(0.023964,22.745)(0.0270239,21.9606)(0.0300656,21.1828)(0.0331054,20.4372)(0.036112,19.7794)(0.0390799,19.1473)(0.0419605,18.5906)(0.0447819,18.1119)(0.0475441,17.698)(0.0502329,17.3467)(0.0528602,17.0327)(0.0554178,16.7691)(0.0579194,16.5458)(0.0603833,16.3521)(0.0628107,16.1867)(0.0652078,16.0406)(0.0675708,15.9147)(0.0699072,15.8058)(0.0722265,15.7082)(0.0745303,15.6218)(0.0768191,15.5439)(0.0790938,15.4745)(0.0813563,15.4126)(0.0836088,15.3564)(0.0858529,15.3055)(0.0880896,15.2586)(0.0903186,15.2159)(0.0925409,15.1767)(0.094757,15.1405)(0.0969677,15.1073)(0.099174,15.0761)(0.101376,15.0474)(0.103573,15.0207)(0.105766,14.9955)(0.107956,14.9722)(0.110142,14.95)(0.112326,14.9294)(0.114506,14.9098)(0.116684,14.8912)(0.118859,14.8738)
table 'fricy_81' add (0.00142937,27.3983)(0.00255529,29.0366)(0.0040225,30.2734)(0.0058727,31.1076)(0.00822967,31.4971)(0.0111883,31.4211)(0.0147475,30.8304)(0.0189919,29.5251)(0.0234315,27.6655)(0.0275171,25.7239)(0.0311545,24.2649)(0.0344747,23.435)(0.0376439,22.7443)(0.0406587,22.0693)(0.0435032,21.5412)(0.0462397,21.1949)(0.0489195,20.9358)(0.0515506,20.692)(0.0541298,20.4818)(0.0566697,20.3176)(0.0591794,20.1886)(0.0616689,20.0776)(0.0641426,19.9741)(0.066599,19.8848)(0.0690449,19.8085)(0.0714814,19.7416)(0.0739065,19.6821)(0.0763225,19.6263)(0.0787303,19.5763)(0.0811321,19.5306)(0.0835275,19.4886)(0.085916,19.4503)(0.0882992,19.4138)(0.090677,19.3803)(0.0930504,19.3487)(0.0954199,19.3189)(0.097785,19.2913)(0.100147,19.2644)(0.102505,19.2394)(0.10486,19.2154)(0.107213,19.1924)(0.109562,19.171)(0.111908,19.1499)(0.114252,19.1301)(0.116593,19.111)(0.118933,19.0924)(0.121269,19.0751)(0.123604,19.0578)(0.125936,19.0416)(0.128267,19.0257)
table 'fricy_82' add (0.00128277,27.2957)(0.00238339,28.7395)(0.00379939,29.8329)(0.00554359,30.5888)(0.00766486,30.9713)(0.0101937,30.9633)(0.0131653,30.5326)(0.0167441,29.5264)(0.0207084,28.1132)(0.0248135,26.6431)(0.0288635,25.4463)(0.0325428,24.6257)(0.0360258,23.8812)(0.0393851,23.1552)(0.0425688,22.564)(0.0456076,22.1075)(0.0485249,21.7359)(0.0513671,21.4026)(0.0541392,21.1163)(0.0568478,20.8839)(0.0595065,20.6885)(0.0621243,20.5223)(0.0647137,20.375)(0.0672765,20.2477)(0.0698175,20.1389)(0.07234,20.0431)(0.074843,19.9591)(0.0773318,19.8834)(0.0798081,19.8156)(0.0822733,19.7545)(0.0847285,19.6988)(0.0871731,19.6487)(0.0896098,19.6021)(0.0920385,19.5597)(0.0944605,19.5204)(0.0968766,19.4836)(0.0992863,19.4498)(0.101691,19.4176)(0.10409,19.3878)(0.106485,19.3596)(0.108876,19.3329)(0.111262,19.3081)(0.113644,19.2841)(0.116023,19.2617)(0.118398,19.2403)(0.12077,19.2197)(0.123138,19.2004)(0.125504,19.1815)(0.127866,19.1637)(0.130226,19.1466)
table 'fricy_83' add (0.00135151,35.0978)(0.00244747,36.3388)(0.0041947,37.1347)(0.00674971,37.4279)(0.0101632,37.1975)(0.0146341,36.3194)(0.0200768,34.7589)(0.026142,32.5632)(0.031825,30.1142)(0.0362016,28.341)(0.0398582,27.2599)(0.043345,26.4466)(0.0467017,25.7601)(0.049838,25.2313)(0.0527928,24.8847)(0.0556915,24.6127)(0.0585554,24.3718)(0.0613677,24.168)(0.0641277,24.0078)(0.0668525,23.8836)(0.0695615,23.7732)(0.0722529,23.6747)(0.0749248,23.5883)(0.0775797,23.5131)(0.0802209,23.4489)(0.0828535,23.3891)(0.0854763,23.3345)(0.0880899,23.2844)(0.0906956,23.2377)(0.0932929,23.1959)(0.0958845,23.1558)(0.0984695,23.1188)(0.101049,23.0841)(0.103623,23.0508)(0.106192,23.0202)(0.108756,22.9904)(0.111316,22.9624)(0.113872,22.9358)(0.116424,22.9098)(0.118971,22.886)(0.121516,22.8623)(0.124056,22.84)(0.126593,22.8188)(0.129127,22.7978)(0.131657,22.7784)(0.134185,22.7591)(0.136709,22.7407)(0.139231,22.7231)(0.14175,22.7056)(0.144267,22.6893)
table 'fricy_84' add (0.00156437,30.5818)(0.0026456,31.9097)(0.00409676,32.8194)(0.00601077,33.2675)(0.00847843,33.2298)(0.0115324,32.6555)(0.0154188,31.339)(0.0200002,29.4068)(0.0249283,27.3013)(0.0297258,25.6308)(0.0336566,24.6726)(0.0371087,23.9403)(0.0404615,23.2448)(0.0436728,22.6955)(0.0466911,22.3416)(0.049546,22.0884)(0.0523355,21.8508)(0.0550798,21.6433)(0.0577683,21.4812)(0.0604046,21.3568)(0.0630043,21.2507)(0.0655852,21.1507)(0.0681474,21.0639)(0.0706914,20.9896)(0.0732195,20.9249)(0.075732,20.8673)(0.0782342,20.8128)(0.0807265,20.7639)(0.0832096,20.719)(0.0856847,20.6776)(0.0881508,20.6399)(0.0906108,20.6036)(0.0930644,20.5703)(0.095512,20.5387)(0.097955,20.5089)(0.100392,20.4812)(0.102826,20.4541)(0.105254,20.4288)(0.107679,20.4045)(0.1101,20.3812)(0.112517,20.3595)(0.114932,20.3379)(0.117342,20.3177)(0.119749,20.2982)(0.122154,20.2792)(0.124556,20.2614)(0.126955,20.2437)(0.129351,20.227)(0.131745,20.2107)(0.134137,20.1948)
table 'fricy_85' add (0.00209338,23.4226)(0.00365086,24.5397)(0.00543764,25.402)(0.00741971,26.0389)(0.00962077,26.4247)(0.0120466,26.5446)(0.0147008,26.3877)(0.0176688,25.8656)(0.0207185,25.117)(0.0237941,24.2853)(0.0269951,23.4159)(0.0302376,22.6247)(0.0334707,21.8665)(0.0366064,21.1347)(0.0396386,20.5089)(0.0426082,19.9522)(0.0454973,19.4743)(0.0483167,19.0582)(0.0510633,18.6996)(0.0537488,18.3996)(0.0563847,18.1366)(0.05897,17.9151)(0.0615147,17.7248)(0.0640264,17.56)(0.0665118,17.4193)(0.0689739,17.2952)(0.0714097,17.1877)(0.0738255,17.0934)(0.076226,17.009)(0.0786136,16.9338)(0.0809887,16.8658)(0.0833515,16.805)(0.0857042,16.75)(0.0880477,16.7)(0.0903836,16.6544)(0.0927126,16.6122)(0.0950346,16.5735)(0.0973507,16.5377)(0.0996609,16.5044)(0.101966,16.4736)(0.104267,16.4447)(0.106563,16.4179)(0.108855,16.3925)(0.111143,16.3688)(0.113428,16.3465)(0.115709,16.3252)(0.117987,16.3053)(0.120262,16.2863)(0.122534,16.2682)(0.124803,16.2511)
table 'fricy_86' add (0.00100185,31.5971)(0.00182118,33.2071)(0.00299009,34.4373)(0.00461636,35.2276)(0.0068425,35.5183)(0.00970926,35.2876)(0.0134678,34.4128)(0.0181233,32.8638)(0.0234412,30.6959)(0.0289608,28.2934)(0.0334567,26.5635)(0.0371527,25.5117)(0.0406388,24.7214)(0.0439877,24.0558)(0.0471437,23.5441)(0.050086,23.2088)(0.0529394,22.9457)(0.0557505,22.7129)(0.0585077,22.5162)(0.0612097,22.3616)(0.0638664,22.2418)(0.0665014,22.1353)(0.0691182,22.0402)(0.071715,21.9569)(0.0742948,21.8844)(0.0768573,21.8226)(0.0794091,21.7649)(0.081951,21.7123)(0.0844827,21.6641)(0.0870066,21.6191)(0.089521,21.5788)(0.0920291,21.5402)(0.0945306,21.5046)(0.0970257,21.4712)(0.0995162,21.4391)(0.102001,21.4097)(0.104481,21.381)(0.106956,21.354)(0.109427,21.3284)(0.111895,21.3035)(0.114358,21.2805)(0.116818,21.2577)(0.119275,21.2363)(0.121727,21.2159)(0.124178,21.1957)(0.126624,21.1771)(0.129068,21.1585)(0.131509,21.1408)(0.133947,21.1239)(0.136384,21.107)
table 'fricy_87' add (0.00140289,26.9444)(0.00254111,28.4535)(0.00398886,29.5939)(0.0057671,30.3721)(0.00796128,30.7492)(0.0106424,30.707)(0.0138027,30.2064)(0.0175876,29.0773)(0.0216787,27.4897)(0.0257212,25.8479)(0.0295722,24.5706)(0.0330411,23.7615)(0.036312,23.0452)(0.0394585,22.3457)(0.0424439,21.7862)(0.0452968,21.3788)(0.0480525,21.0557)(0.0507437,20.7618)(0.0533757,20.5096)(0.0559569,20.3076)(0.0584964,20.1414)(0.0610056,19.9994)(0.0634937,19.8715)(0.0659616,19.7611)(0.0684155,19.6668)(0.0708564,19.5838)(0.0732824,19.5107)(0.0756973,19.444)(0.0781026,19.3842)(0.0805001,19.3301)(0.0828899,19.2806)(0.0852712,19.2358)(0.0876462,19.1939)(0.0900149,19.1556)(0.0923784,19.1199)(0.0947373,19.0864)(0.0970911,19.0555)(0.0994412,19.0258)(0.101787,18.9983)(0.104129,18.9722)(0.106468,18.9473)(0.108803,18.9242)(0.111136,18.9017)(0.113465,18.8806)(0.115792,18.8603)(0.118116,18.8408)(0.120437,18.8225)(0.122756,18.8046)(0.125073,18.7876)(0.127387,18.7712)
table 'fricy_88' add (0.0010395,28.3607)(0.00196408,29.9215)(0.00322956,31.097)(0.0048967,31.8948)(0.0070683,32.2764)(0.0098035,32.2236)(0.0131475,31.6948)(0.0172773,30.5093)(0.0218906,28.8359)(0.0265238,27.0998)(0.0307155,25.7604)(0.0342781,24.9309)(0.0376365,24.2026)(0.0409186,23.49)(0.0440333,22.9227)(0.0469792,22.5177)(0.0498206,22.1995)(0.0526141,21.9081)(0.0553543,21.658)(0.0580377,21.4586)(0.0606757,21.2957)(0.0632829,21.1563)(0.0658701,21.0299)(0.0684354,20.9209)(0.0709817,20.8276)(0.073512,20.7456)(0.076027,20.6733)(0.0785309,20.6068)(0.0810241,20.5473)(0.0835078,20.4934)(0.0859829,20.4439)(0.0884492,20.3992)(0.090909,20.3571)(0.093362,20.3186)(0.0958091,20.2826)(0.098251,20.2489)(0.100687,20.2177)(0.10312,20.1877)(0.105547,20.1598)(0.10797,20.1333)(0.11039,20.108)(0.112806,20.0845)(0.115218,20.0615)(0.117627,20.04)(0.120032,20.0193)(0.122435,19.9994)(0.124835,19.9807)(0.127232,19.9622)(0.129626,19.9449)(0.132018,19.928)
table 'fricy_89' add (0.00156379,31.2964)(0.00265,32.5956)(0.00411116,33.4728)(0.00604045,33.8873)(0.00851413,33.8181)(0.0115795,33.2128)(0.0154537,31.8592)(0.0200055,29.9009)(0.0249331,27.8157)(0.0297271,26.2221)(0.0337333,25.3264)(0.0373141,24.6072)(0.0407636,23.9073)(0.0440455,23.3585)(0.0471365,23.0072)(0.0500695,22.7506)(0.0529327,22.507)(0.0557405,22.2955)(0.0584874,22.131)(0.0611814,22.0039)(0.063836,21.8947)(0.0664681,21.7917)(0.0690777,21.7026)(0.0716662,21.6264)(0.0742369,21.5599)(0.0767904,21.5006)(0.0793324,21.4445)(0.0818629,21.3942)(0.084383,21.3482)(0.0868941,21.3057)(0.0893954,21.267)(0.0918898,21.2298)(0.094377,21.1957)(0.0968577,21.1634)(0.099333,21.1329)(0.101802,21.1046)(0.104267,21.0769)(0.106726,21.0511)(0.109181,21.0263)(0.111633,21.0025)(0.114079,20.9804)(0.116523,20.9584)(0.118962,20.9379)(0.121398,20.918)(0.12383,20.8986)(0.12626,20.8805)(0.128686,20.8625)(0.13111,20.8455)(0.13353,20.8289)(0.135948,20.8127)
table 'fricy_90' add (0.001964,21.7856)(0.00351544,22.6504)(0.00520371,23.3287)(0.00699336,23.872)(0.00890494,24.2686)(0.0109622,24.506)(0.013151,24.5882)(0.0155927,24.4678)(0.0182252,24.2379)(0.0210887,23.8693)(0.0241465,23.2129)(0.0271321,22.4197)(0.0301403,21.631)(0.0331784,20.8747)(0.0361985,20.2055)(0.0391884,19.5593)(0.0421024,18.9888)(0.0449715,18.4984)(0.0477871,18.0742)(0.0505273,17.7136)(0.0532059,17.3909)(0.0558104,17.12)(0.0583552,16.8905)(0.0608595,16.6915)(0.0633224,16.5215)(0.0657518,16.3713)(0.0681445,16.2419)(0.0705088,16.13)(0.0728549,16.0297)(0.0751838,15.941)(0.0774965,15.861)(0.0797945,15.7897)(0.0820796,15.7263)(0.0843539,15.6686)(0.0866195,15.6164)(0.088877,15.5683)(0.0911264,15.5245)(0.0933688,15.4844)(0.0956045,15.4473)(0.0978346,15.4133)(0.10006,15.3814)(0.10228,15.352)(0.104496,15.3246)(0.106708,15.299)(0.108915,15.2751)(0.11112,15.2525)(0.113321,15.2314)(0.115519,15.2114)(0.117713,15.1925)(0.119905,15.1747)
table 'fricy_91' add (0.00180604,31.1823)(0.00306292,32.4105)(0.00480918,33.2384)(0.00716819,33.627)(0.0101523,33.5578)(0.0138651,32.984)(0.0184256,31.7088)(0.0234419,29.8946)(0.0283778,28.0004)(0.0325634,26.5593)(0.0361768,25.7079)(0.0397399,24.9792)(0.0432046,24.2653)(0.0464442,23.702)(0.0494976,23.3177)(0.0524708,23.0231)(0.0554042,22.7492)(0.0582706,22.5136)(0.0610727,22.3277)(0.063831,22.1789)(0.066563,22.051)(0.0692751,21.9334)(0.0719606,21.8319)(0.0746236,21.7451)(0.0772688,21.6689)(0.0799001,21.6013)(0.0825204,21.5385)(0.085128,21.4823)(0.087725,21.4311)(0.0903121,21.3841)(0.0928903,21.3414)(0.0954616,21.3009)(0.098025,21.2638)(0.100582,21.229)(0.103133,21.1962)(0.105677,21.1658)(0.108217,21.1364)(0.110751,21.1091)(0.113281,21.083)(0.115806,21.058)(0.118326,21.0348)(0.120843,21.0119)(0.123355,20.9905)(0.125864,20.9699)(0.128369,20.9499)(0.13087,20.9312)(0.133368,20.9127)(0.135862,20.8953)(0.138354,20.8783)(0.140842,20.8617)
table 'fricy_92' add (0.00116953,27.7998)(0.00217553,29.3296)(0.00351948,30.4836)(0.00524689,31.2698)(0.00745861,31.6498)(0.0102253,31.6056)(0.0135682,31.0976)(0.0176418,29.9521)(0.0220973,28.3387)(0.0264673,26.667)(0.0304498,25.3664)(0.0339291,24.5447)(0.0372249,23.8177)(0.0404191,23.1069)(0.0434413,22.5386)(0.0463152,22.1258)(0.0490973,21.7987)(0.0518274,21.5008)(0.0545028,21.2451)(0.0571254,21.0404)(0.0597068,20.8721)(0.0622596,20.7283)(0.0647927,20.5986)(0.0673052,20.4867)(0.0698016,20.391)(0.0722842,20.3068)(0.0747524,20.2326)(0.07721,20.1648)(0.0796576,20.1041)(0.082097,20.0491)(0.0845284,19.9988)(0.0869516,19.9533)(0.0893686,19.9107)(0.0917792,19.8717)(0.0941844,19.8354)(0.0965849,19.8012)(0.0989803,19.7698)(0.101372,19.7396)(0.103759,19.7115)(0.106142,19.6849)(0.108522,19.6596)(0.110899,19.636)(0.113272,19.613)(0.115642,19.5915)(0.118009,19.5709)(0.120374,19.5509)(0.122736,19.5323)(0.125095,19.5139)(0.127452,19.4966)(0.129807,19.4798)
