table 'fricz_70' add (0.00159817,24.7049)(0.00289168,25.8961)(0.00447345,26.8115)(0.0063297,27.4776)(0.00847979,27.8668)(0.0109291,27.9636)(0.013715,27.7537)(0.0169798,27.137)(0.0205123,26.2609)(0.0241639,25.3081)(0.0278959,24.3721)(0.0314461,23.5656)(0.0348693,22.7991)(0.0381847,22.0573)(0.0413509,21.4277)(0.0444035,20.8792)(0.0473424,20.4116)(0.0502039,20.0026)(0.0529917,19.6502)(0.055714,19.3566)(0.0583846,19.1006)(0.0610084,18.8846)(0.0635976,18.6982)(0.0661566,18.5369)(0.0686906,18.3991)(0.0712031,18.2775)(0.0736927,18.1721)(0.0761652,18.0792)(0.0786236,17.996)(0.0810695,17.9219)(0.0835039,17.8547)(0.0859266,17.7945)(0.0883403,17.74)(0.0907453,17.6903)(0.0931427,17.6449)(0.0955337,17.6028)(0.0979177,17.5642)(0.100296,17.5283)(0.102669,17.495)(0.105037,17.464)(0.1074,17.4348)(0.109758,17.4079)(0.112113,17.3822)(0.114464,17.3582)(0.11681,17.3356)(0.119154,17.314)(0.121494,17.2939)(0.123831,17.2745)(0.126164,17.2561)(0.128495,17.2386)
table 'fricz_71' add (0.00168597,24.6142)(0.00302106,25.8236)(0.00462829,26.7521)(0.00649285,27.4241)(0.00864913,27.8107)(0.0111207,27.8963)(0.0139146,27.6649)(0.0171653,27.012)(0.0206447,26.088)(0.0241996,25.0916)(0.027808,24.1375)(0.0312486,23.3353)(0.0345823,22.5763)(0.0378086,21.8415)(0.0408893,21.2205)(0.0438612,20.6849)(0.0467299,20.2302)(0.0495232,19.8318)(0.0522447,19.4887)(0.0549039,19.2035)(0.0575134,18.9555)(0.0600793,18.7463)(0.0626124,18.5653)(0.0651174,18.4088)(0.0676004,18.275)(0.0700641,18.1571)(0.0725063,18.0547)(0.0749322,17.9644)(0.0773451,17.8834)(0.0797469,17.8113)(0.082138,17.7458)(0.0845182,17.6872)(0.0868898,17.634)(0.0892532,17.5855)(0.0916098,17.5411)(0.0939605,17.4999)(0.0963047,17.4621)(0.0986439,17.427)(0.100978,17.3943)(0.103307,17.364)(0.105632,17.3353)(0.107953,17.3088)(0.11027,17.2836)(0.112583,17.26)(0.114893,17.2377)(0.117201,17.2165)(0.119504,17.1966)(0.121806,17.1774)(0.124104,17.1593)(0.126399,17.142)
table 'fricz_72' add (0.00100461,28.1482)(0.00191658,29.7828)(0.00311743,31.0147)(0.00463315,31.8456)(0.00652115,32.2344)(0.00884964,32.1614)(0.0116495,31.5784)(0.0151418,30.2874)(0.0192401,28.4498)(0.023755,26.5321)(0.0283918,25.0841)(0.0323876,24.2467)(0.0359431,23.5412)(0.0393588,22.8513)(0.0426216,22.3097)(0.0457144,21.9481)(0.04864,21.6744)(0.0514823,21.4185)(0.054265,21.198)(0.0569862,21.0251)(0.0596526,20.888)(0.0622746,20.7701)(0.0648701,20.661)(0.0674422,20.5667)(0.069993,20.4861)(0.0725254,20.4155)(0.0750384,20.3527)(0.0775383,20.2942)(0.0800265,20.2417)(0.0825038,20.1938)(0.0849717,20.1498)(0.0874292,20.1098)(0.0898792,20.0717)(0.0923218,20.0368)(0.0947576,20.0039)(0.0971881,19.9729)(0.0996121,19.9443)(0.102031,19.9164)(0.104446,19.8905)(0.106855,19.8657)(0.109261,19.8419)(0.111662,19.8198)(0.11406,19.798)(0.116454,19.7776)(0.118844,19.7579)(0.121231,19.7388)(0.123615,19.721)(0.125997,19.7032)(0.128375,19.6865)(0.13075,19.6703)
table 'fricz_73' add (0.00126368,25.8504)(0.00236945,27.2356)(0.00373263,28.2889)(0.00534513,29.023)(0.00723152,29.4025)(0.00944208,29.4099)(0.0119822,29.0164)(0.0150708,28.0801)(0.0186471,26.7676)(0.0226214,25.4006)(0.026865,24.2659)(0.0306575,23.463)(0.0341141,22.73)(0.0374644,22.0169)(0.0406716,21.4329)(0.043731,20.9726)(0.0466319,20.5949)(0.049444,20.258)(0.0521906,19.9687)(0.0548698,19.7327)(0.057491,19.5331)(0.0600625,19.3636)(0.0626015,19.2142)(0.0651146,19.0851)(0.067605,18.9747)(0.0700755,18.8776)(0.0725242,18.7926)(0.0749573,18.7164)(0.077378,18.6481)(0.0797874,18.5867)(0.0821865,18.5308)(0.0845745,18.4805)(0.0869542,18.434)(0.0893261,18.3917)(0.091691,18.3525)(0.0940504,18.316)(0.0964032,18.2824)(0.098751,18.2506)(0.101094,18.221)(0.103431,18.1933)(0.105766,18.1669)(0.108095,18.1425)(0.110421,18.1189)(0.112744,18.0969)(0.115063,18.0759)(0.117379,18.0557)(0.119692,18.0369)(0.122002,18.0185)(0.124309,18.0011)(0.126613,17.9844)
table 'fricz_74' add (0.00174554,23.4074)(0.00314565,24.4505)(0.00476833,25.2592)(0.0065833,25.8709)(0.00860115,26.2644)(0.0108341,26.4257)(0.0132906,26.3494)(0.0161199,25.9616)(0.0192062,25.3881)(0.0225237,24.7132)(0.0260534,23.9108)(0.0294389,23.1092)(0.0327332,22.33)(0.0359683,21.5791)(0.0390999,20.9285)(0.0421426,20.331)(0.0450748,19.8121)(0.0479345,19.3625)(0.0507251,18.9743)(0.0534446,18.6474)(0.0561066,18.3584)(0.0587105,18.1153)(0.0612702,17.9076)(0.063796,17.7276)(0.0662912,17.5738)(0.0687606,17.4381)(0.0712018,17.3208)(0.0736217,17.2185)(0.0760259,17.1268)(0.0784161,17.0454)(0.080793,16.9718)(0.083157,16.9061)(0.0855105,16.8471)(0.0878545,16.7934)(0.0901904,16.7446)(0.0925195,16.6994)(0.094841,16.6582)(0.0971565,16.6201)(0.0994659,16.5849)(0.10177,16.5524)(0.10407,16.5218)(0.106364,16.4936)(0.108655,16.467)(0.110942,16.4421)(0.113224,16.4188)(0.115504,16.3967)(0.11778,16.376)(0.120053,16.3562)(0.122323,16.3375)(0.12459,16.3198)
table 'fricz_75' add (0.00194039,22.1383)(0.00349151,23.0389)(0.00519705,23.7436)(0.00700762,24.3011)(0.00892229,24.6977)(0.0109539,24.9205)(0.0130916,24.9719)(0.0154622,24.7997)(0.018017,24.5037)(0.0208419,24.0768)(0.0239946,23.3921)(0.0271447,22.5962)(0.0302925,21.8082)(0.0334267,21.0519)(0.036505,20.3853)(0.0395416,19.7473)(0.0424869,19.1857)(0.0453687,18.7022)(0.0481853,18.2841)(0.050924,17.9293)(0.0536004,17.6124)(0.0562043,17.3463)(0.05875,17.1206)(0.0612556,16.9248)(0.0637222,16.7576)(0.0661567,16.6099)(0.0685561,16.4826)(0.0709281,16.3723)(0.0732821,16.2734)(0.0756194,16.1859)(0.0779409,16.107)(0.0802478,16.0367)(0.082542,15.974)(0.0848256,15.9169)(0.0871004,15.8653)(0.0893672,15.8177)(0.0916259,15.7742)(0.0938777,15.7345)(0.0961227,15.6977)(0.0983621,15.6639)(0.100597,15.6322)(0.102826,15.603)(0.105051,15.5757)(0.107272,15.5501)(0.109489,15.5263)(0.111702,15.5038)(0.113912,15.4827)(0.116119,15.4628)(0.118322,15.4438)(0.120523,15.426)
table 'fricz_76' add (0.00120979,31.7573)(0.00212387,33.2331)(0.00343581,34.3065)(0.00527935,34.9273)(0.00776276,35.0543)(0.0109423,34.6509)(0.0150419,33.5513)(0.019959,31.7997)(0.0253567,29.6372)(0.0305516,27.5684)(0.0347259,26.2097)(0.0383234,25.3111)(0.0417805,24.5607)(0.0450978,23.9472)(0.0482117,23.5123)(0.0511518,23.2172)(0.0540283,22.9651)(0.0568618,22.7431)(0.05964,22.5626)(0.0623652,22.4225)(0.0650522,22.309)(0.0677203,22.2049)(0.0703684,22.1132)(0.072996,22.0338)(0.0756059,21.9647)(0.0781998,21.9045)(0.0807835,21.8479)(0.0833563,21.7966)(0.0859191,21.7497)(0.0884733,21.706)(0.0910183,21.6666)(0.093557,21.6288)(0.0960888,21.5939)(0.0986142,21.5611)(0.101135,21.5298)(0.103649,21.5009)(0.106159,21.4727)(0.108664,21.4462)(0.111164,21.421)(0.113661,21.3965)(0.116153,21.3739)(0.118642,21.3514)(0.121127,21.3304)(0.123609,21.3101)(0.126087,21.2903)(0.128562,21.2718)(0.131034,21.2534)(0.133503,21.236)(0.135969,21.2192)(0.138433,21.2025)
table 'fricz_77' add (0.0011949,35.183)(0.00225921,36.428)(0.0040077,37.228)(0.00659203,37.525)(0.0100678,37.2986)(0.0146545,36.4255)(0.0202776,34.8693)(0.0265676,32.6726)(0.0323674,30.2143)(0.0367137,28.4308)(0.0403181,27.345)(0.0438014,26.5297)(0.0471806,25.8411)(0.0503246,25.3098)(0.0532802,24.9617)(0.056189,24.689)(0.0590704,24.4475)(0.0619002,24.243)(0.0646754,24.0822)(0.067416,23.9577)(0.070143,23.847)(0.0728533,23.7483)(0.0755438,23.6617)(0.0782166,23.5862)(0.0808762,23.5219)(0.0835278,23.462)(0.0861695,23.4072)(0.0888023,23.3571)(0.0914269,23.3102)(0.0940433,23.2683)(0.0966541,23.2282)(0.0992584,23.1911)(0.101857,23.1564)(0.104451,23.1229)(0.107039,23.0923)(0.109623,23.0624)(0.112202,23.0344)(0.114777,23.0077)(0.117348,22.9817)(0.119915,22.9578)(0.122478,22.9341)(0.125038,22.9118)(0.127594,22.8905)(0.130147,22.8694)(0.132697,22.85)(0.135244,22.8306)(0.137787,22.8123)(0.140328,22.7946)(0.142866,22.7771)(0.145401,22.7607)
table 'fricz_78' add (0.00151639,30.2257)(0.00255463,31.5719)(0.00392843,32.5046)(0.00571458,32.979)(0.0080074,32.9675)(0.0108412,32.4218)(0.0144829,31.1435)(0.0188906,29.2466)(0.0238196,27.1412)(0.0288205,25.4177)(0.0329192,24.4058)(0.0364424,23.6559)(0.0398531,22.9592)(0.0431356,22.4058)(0.0462235,22.0439)(0.0491226,21.7879)(0.0519453,21.5511)(0.0547225,21.344)(0.0574412,21.1811)(0.0601032,21.0561)(0.0627221,20.9504)(0.0653191,20.8511)(0.0678963,20.7647)(0.0704532,20.6906)(0.0729925,20.6261)(0.0755138,20.5689)(0.0780238,20.5148)(0.0805231,20.4662)(0.0830123,20.4216)(0.0854928,20.3804)(0.0879636,20.343)(0.0904277,20.3069)(0.092885,20.2738)(0.0953358,20.2425)(0.0977818,20.2128)(0.100222,20.1853)(0.102657,20.1583)(0.105088,20.1333)(0.107514,20.1091)(0.109937,20.0859)(0.112355,20.0644)(0.114771,20.0429)(0.117182,20.0229)(0.11959,20.0035)(0.121996,19.9846)(0.124397,19.967)(0.126797,19.9494)(0.129194,19.9328)(0.131587,19.9166)(0.133979,19.9008)
table 'fricz_79' add (0.00124781,26.9064)(0.00232055,28.4112)(0.00368949,29.5486)(0.00535581,30.3254)(0.00735022,30.703)(0.00971068,30.6628)(0.0124728,30.1666)(0.0158239,29.045)(0.0196348,27.4681)(0.023766,25.8369)(0.0280929,24.5645)(0.032007,23.755)(0.0355799,23.0377)(0.0389978,22.3374)(0.0422523,21.7769)(0.0453587,21.3673)(0.0483103,21.0419)(0.0511711,20.7462)(0.0539617,20.4925)(0.0566892,20.2892)(0.059363,20.1216)(0.0619913,19.9785)(0.06459,19.8497)(0.0671627,19.7386)(0.0697135,19.6437)(0.0722452,19.5601)(0.0747563,19.4866)(0.0772531,19.4194)(0.0797372,19.3593)(0.0822099,19.3049)(0.0846726,19.2551)(0.0871241,19.2102)(0.0895677,19.168)(0.0920032,19.1296)(0.0944315,19.0937)(0.0968541,19.0601)(0.0992699,19.0291)(0.101681,18.9994)(0.104086,18.9718)(0.106486,18.9456)(0.108883,18.9206)(0.111274,18.8975)(0.113662,18.8749)(0.116046,18.8538)(0.118426,18.8335)(0.120804,18.8139)(0.123177,18.7956)(0.125548,18.7776)(0.127915,18.7607)(0.130279,18.7442)
table 'fricz_80' add (0.00182456,23.9828)(0.00324731,25.1241)(0.00490542,26.0039)(0.00677197,26.651)(0.00887354,27.0394)(0.0112322,27.1539)(0.0138393,26.9831)(0.0168278,26.435)(0.0200186,25.6512)(0.0233408,24.7853)(0.0268047,23.8948)(0.0301531,23.0955)(0.0334223,22.3309)(0.0366055,21.5922)(0.0396684,20.9616)(0.0426387,20.4034)(0.0455082,19.9249)(0.0483035,19.5077)(0.0510278,19.1481)(0.0536871,18.8476)(0.0562939,18.5844)(0.058851,18.3627)(0.06137,18.1719)(0.0638585,18.0068)(0.0663224,17.8657)(0.0687645,17.7413)(0.0711821,17.6335)(0.0735811,17.5389)(0.0759661,17.4541)(0.0783391,17.3786)(0.0807004,17.3102)(0.08305,17.2491)(0.0853901,17.1938)(0.0877216,17.1435)(0.090046,17.0976)(0.0923641,17.0551)(0.0946754,17.0161)(0.0969812,16.9799)(0.0992815,16.9464)(0.101577,16.9154)(0.103868,16.8861)(0.106155,16.859)(0.108439,16.8334)(0.110718,16.8094)(0.112994,16.7869)(0.115267,16.7653)(0.117537,16.7452)(0.119804,16.7259)(0.122068,16.7077)(0.124329,16.6903)
table 'fricz_81' add (0.00130521,31.7284)(0.00231164,33.1113)(0.00376613,34.0765)(0.00578981,34.5797)(0.00843483,34.5921)(0.0117973,34.0667)(0.016075,32.8073)(0.0210933,30.9121)(0.0264757,28.7623)(0.0314804,26.9444)(0.0355783,25.8513)(0.0392601,25.0601)(0.0428211,24.3385)(0.0462087,23.7618)(0.0493846,23.3793)(0.0524046,23.111)(0.055366,22.8661)(0.0582736,22.6515)(0.0611186,22.4818)(0.0639105,22.3513)(0.0666665,22.2418)(0.0694028,22.1393)(0.0721156,22.0498)(0.0748052,21.973)(0.0774754,21.9061)(0.08013,21.847)(0.0827739,21.7911)(0.0854056,21.7408)(0.0880262,21.6946)(0.0906371,21.6519)(0.0932386,21.6132)(0.0958332,21.5758)(0.09842,21.5415)(0.101,21.5092)(0.103574,21.4783)(0.106142,21.4499)(0.108704,21.422)(0.111262,21.396)(0.113814,21.371)(0.116362,21.3469)(0.118905,21.3245)(0.121445,21.3023)(0.12398,21.2816)(0.126511,21.2615)(0.129038,21.2419)(0.131562,21.2236)(0.134082,21.2053)(0.136599,21.1882)(0.139112,21.1714)(0.141623,21.1549)
table 'fricz_82' add (0.00129956,30.6217)(0.00224216,32.144)(0.00353551,33.2792)(0.00527131,33.9713)(0.00756221,34.1701)(0.0104624,33.8452)(0.014203,32.8518)(0.0187471,31.2033)(0.0238669,29.0591)(0.0291602,26.8681)(0.0335564,25.3675)(0.037245,24.4178)(0.0407332,23.6639)(0.0440825,23.0398)(0.0472485,22.5807)(0.0502139,22.2745)(0.0530917,22.0231)(0.0559223,21.8014)(0.0586983,21.6179)(0.06142,21.4747)(0.0640971,21.3611)(0.0667514,21.2583)(0.0693856,21.1673)(0.0719991,21.0881)(0.0745947,21.0191)(0.0771722,20.9596)(0.0797386,20.9039)(0.082294,20.8533)(0.0848388,20.8069)(0.0873751,20.7637)(0.0899015,20.7248)(0.0924213,20.6876)(0.094934,20.6532)(0.0974399,20.621)(0.0999409,20.59)(0.102435,20.5616)(0.104926,20.5338)(0.107411,20.5078)(0.109891,20.483)(0.112368,20.4589)(0.11484,20.4367)(0.117309,20.4147)(0.119773,20.394)(0.122234,20.3741)(0.124693,20.3546)(0.127147,20.3365)(0.129599,20.3185)(0.132047,20.3014)(0.134493,20.2849)(0.136936,20.2686)
table 'fricz_83' add (0.00169806,36.5005)(0.00300255,37.5531)(0.00507437,38.0886)(0.00794879,38.1092)(0.0117824,37.5521)(0.0166875,36.2795)(0.0226278,34.0901)(0.0291397,31.1825)(0.034453,28.8626)(0.038458,27.5466)(0.0420292,26.6717)(0.0454977,25.9036)(0.0488113,25.2522)(0.0518615,24.8406)(0.0547897,24.5505)(0.0576808,24.2917)(0.060533,24.0616)(0.0633331,23.8774)(0.0660804,23.7428)(0.0688031,23.6283)(0.0715096,23.524)(0.0741974,23.4312)(0.0768682,23.3502)(0.0795211,23.2832)(0.0821636,23.2217)(0.0847967,23.1647)(0.08742,23.1126)(0.090036,23.0635)(0.0926424,23.0202)(0.0952425,22.9789)(0.0978361,22.9406)(0.100423,22.905)(0.103006,22.8704)(0.105582,22.8389)(0.108154,22.8083)(0.110722,22.7794)(0.113284,22.7522)(0.115844,22.7254)(0.118398,22.701)(0.120949,22.6768)(0.123496,22.654)(0.12604,22.6324)(0.128581,22.6109)(0.131117,22.5912)(0.133651,22.5715)(0.136182,22.5528)(0.13871,22.5351)(0.141236,22.5172)(0.143758,22.5007)(0.146278,22.4843)
table 'fricz_84' add (0.00186078,29.6762)(0.00310705,30.7973)(0.00473011,31.5676)(0.00679055,31.9513)(0.00932178,31.9311)(0.0123847,31.4723)(0.0161839,30.4139)(0.0205313,28.9247)(0.025114,27.3763)(0.0295292,26.134)(0.0333428,25.3033)(0.0368882,24.5544)(0.0403375,23.8228)(0.0436066,23.2302)(0.0466968,22.7807)(0.0496472,22.4174)(0.0525294,22.0901)(0.0553481,21.809)(0.0581002,21.5816)(0.0607992,21.3917)(0.0634581,21.2299)(0.0660913,21.0857)(0.0686991,20.9611)(0.0712837,20.8547)(0.0738491,20.7609)(0.0763962,20.6786)(0.0789303,20.6041)(0.081452,20.5374)(0.0839624,20.4772)(0.0864628,20.4222)(0.088953,20.3726)(0.0914356,20.3265)(0.0939105,20.2844)(0.0963784,20.2453)(0.0988406,20.2088)(0.101296,20.1751)(0.103747,20.143)(0.106193,20.1132)(0.108633,20.085)(0.11107,20.0582)(0.113502,20.0333)(0.11593,20.0092)(0.118354,19.9867)(0.120774,19.9651)(0.123192,19.9443)(0.125606,19.9249)(0.128016,19.9058)(0.130424,19.8878)(0.132828,19.8705)(0.135231,19.8536)
table 'fricz_85' add (0.00206779,20.6855)(0.00370122,21.4225)(0.00543117,22.0059)(0.00721047,22.4987)(0.00904703,22.8972)(0.0109625,23.1899)(0.0129397,23.3864)(0.0150918,23.4562)(0.0174073,23.4643)(0.0199963,23.3024)(0.0228724,22.7424)(0.0257507,21.9548)(0.0286875,21.1603)(0.0316833,20.401)(0.0346903,19.7202)(0.0376933,19.0423)(0.040627,18.4382)(0.0435201,17.9212)(0.0463624,17.4734)(0.0491246,17.0907)(0.0518216,16.7457)(0.0544354,16.4565)(0.0569812,16.2127)(0.0594826,16.0011)(0.0619369,15.8203)(0.0643538,15.6606)(0.0667296,15.5232)(0.0690733,15.405)(0.0713971,15.299)(0.0737021,15.2054)(0.0759892,15.1212)(0.0782605,15.0463)(0.0805175,14.9798)(0.0827631,14.9195)(0.0849992,14.8651)(0.0872267,14.8151)(0.0894456,14.7696)(0.0916567,14.7282)(0.093861,14.6899)(0.0960592,14.6549)(0.0982524,14.6222)(0.10044,14.592)(0.102624,14.5642)(0.104803,14.538)(0.106977,14.5138)(0.109149,14.4909)(0.111317,14.4695)(0.113481,14.4494)(0.115643,14.4303)(0.117801,14.4125)
table 'fricz_86' add (0.00121252,31.4495)(0.00214065,32.9412)(0.00343865,34.0351)(0.00521141,34.6794)(0.00757294,34.8299)(0.0105634,34.452)(0.0144372,33.387)(0.0191323,31.6687)(0.0243466,29.511)(0.0295389,27.4003)(0.0337448,25.9935)(0.0373294,25.0771)(0.0407701,24.3245)(0.0440669,23.7068)(0.0471612,23.2633)(0.0500677,22.964)(0.0529004,22.7118)(0.0556893,22.4896)(0.0584218,22.3078)(0.0610998,22.1665)(0.0637374,22.0527)(0.0663553,21.9489)(0.0689545,21.8573)(0.0715343,21.7778)(0.0740973,21.7086)(0.076644,21.6486)(0.0791804,21.5922)(0.0817068,21.541)(0.0842234,21.4942)(0.0867319,21.4506)(0.0892313,21.4113)(0.0917244,21.3736)(0.094211,21.3389)(0.0966913,21.3062)(0.099167,21.2749)(0.101637,21.2461)(0.104102,21.218)(0.106563,21.1917)(0.10902,21.1665)(0.111473,21.1422)(0.113922,21.1196)(0.116368,21.0973)(0.11881,21.0763)(0.121248,21.0561)(0.123685,21.0364)(0.126117,21.018)(0.128547,20.9997)(0.130974,20.9824)(0.133399,20.9656)(0.135821,20.949)
table 'fricz_87' add (0.00122308,27.1464)(0.00227911,28.6041)(0.00364396,29.7074)(0.00533653,30.4677)(0.00741244,30.8482)(0.00991601,30.8317)(0.0128764,30.3842)(0.0164805,29.3492)(0.0205254,27.8959)(0.0247463,26.3872)(0.0289064,25.1738)(0.0325928,24.3574)(0.0360259,23.6205)(0.0393532,22.9015)(0.0425202,22.3186)(0.0455342,21.8744)(0.0484182,21.5148)(0.0512302,21.1912)(0.053979,20.9136)(0.0566666,20.6888)(0.0593036,20.5007)(0.0619008,20.3406)(0.0644719,20.1981)(0.0670186,20.0751)(0.0695448,19.9699)(0.0720531,19.8774)(0.0745429,19.7961)(0.0770194,19.7227)(0.0794841,19.6569)(0.0819383,19.5976)(0.084383,19.5435)(0.0868176,19.4947)(0.0892447,19.4494)(0.0916644,19.408)(0.0940774,19.3696)(0.0964851,19.3337)(0.0988865,19.3006)(0.101283,19.2691)(0.103675,19.2399)(0.106062,19.2123)(0.108446,19.1861)(0.110825,19.1617)(0.1132,19.1381)(0.115572,19.116)(0.117941,19.0949)(0.120306,19.0746)(0.122669,19.0556)(0.125028,19.037)(0.127385,19.0194)(0.129739,19.0025)
table 'fricz_88' add (0.0014907,33.8255)(0.00254545,35.1697)(0.00410891,36.079)(0.00635499,36.4818)(0.00932968,36.3668)(0.0132512,35.6389)(0.0181321,34.2181)(0.0237536,32.0392)(0.0295948,29.4039)(0.0343118,27.4083)(0.0380742,26.2401)(0.041571,25.4139)(0.0449536,24.7045)(0.0481542,24.1324)(0.05113,23.7644)(0.0540137,23.4902)(0.0568613,23.2467)(0.0596619,23.036)(0.0624091,22.8688)(0.0651102,22.743)(0.0677902,22.6332)(0.0704531,22.5345)(0.0730963,22.4473)(0.0757223,22.3713)(0.0783312,22.3074)(0.0809299,22.2483)(0.0835189,22.1939)(0.0860978,22.1442)(0.0886691,22.0975)(0.091231,22.056)(0.0937867,22.0164)(0.0963359,21.9797)(0.0988786,21.9455)(0.101417,21.9124)(0.103949,21.8822)(0.106477,21.8527)(0.109,21.825)(0.111518,21.7988)(0.114034,21.7731)(0.116544,21.7496)(0.119051,21.7263)(0.121555,21.7043)(0.124055,21.6835)(0.126552,21.6628)(0.129045,21.6437)(0.131536,21.6247)(0.134024,21.6067)(0.136508,21.5895)(0.138991,21.5722)(0.14147,21.5562)
table 'fricz_89' add (0.0012043,32.1483)(0.00215291,33.5625)(0.00355485,34.5616)(0.00556162,35.1002)(0.00825293,35.1461)(0.0117026,34.6554)(0.0161229,33.44)(0.0213235,31.5807)(0.0268549,29.4165)(0.0318472,27.5132)(0.035801,26.3349)(0.0393493,25.5073)(0.0428134,24.7724)(0.0461189,24.1808)(0.0492039,23.7805)(0.0521435,23.5027)(0.0550387,23.2541)(0.0578893,23.0359)(0.0606807,22.8619)(0.0634207,22.7277)(0.0661287,22.6164)(0.0688206,22.5126)(0.0714917,22.4219)(0.0741418,22.3438)(0.0767741,22.2758)(0.0793923,22.216)(0.0820011,22.1594)(0.0845989,22.1084)(0.0871867,22.0617)(0.0897657,22.0184)(0.0923361,21.9792)(0.0949003,21.9414)(0.0974574,21.9067)(0.100008,21.8739)(0.102554,21.8427)(0.105094,21.8139)(0.107629,21.7856)(0.110159,21.7593)(0.112686,21.734)(0.115208,21.7096)(0.117725,21.687)(0.120239,21.6645)(0.122749,21.6435)(0.125256,21.6232)(0.127759,21.6033)(0.130259,21.5848)(0.132756,21.5664)(0.13525,21.549)(0.13774,21.5321)(0.140229,21.5154)
table 'fricz_90' add (0.00227313,21.3472)(0.00397514,22.2079)(0.00582234,22.883)(0.00775516,23.4228)(0.00977251,23.815)(0.0118788,24.0472)(0.0140561,24.1227)(0.0163961,23.9939)(0.018802,23.7542)(0.0213934,23.379)(0.0243321,22.725)(0.0273978,21.941)(0.0304966,21.1623)(0.03356,20.416)(0.0365802,19.7566)(0.0395766,19.1211)(0.0424939,18.5608)(0.045346,18.0791)(0.0481303,17.6627)(0.0508437,17.309)(0.0534988,16.9927)(0.0560854,16.7272)(0.0586161,16.5023)(0.0611073,16.3073)(0.0635623,16.1407)(0.0659868,15.9936)(0.0683767,15.8668)(0.0707399,15.7572)(0.0730852,15.659)(0.0754145,15.572)(0.0777284,15.4937)(0.0800277,15.4239)(0.0823147,15.3617)(0.0845909,15.3052)(0.0868586,15.254)(0.0891184,15.2069)(0.0913701,15.1639)(0.093615,15.1247)(0.0958533,15.0883)(0.098086,15.0549)(0.100314,15.0237)(0.102537,14.9949)(0.104755,14.968)(0.10697,14.9428)(0.10918,14.9194)(0.111387,14.8973)(0.113591,14.8765)(0.115791,14.857)(0.117989,14.8384)(0.120183,14.8209)
table 'fricz_91' add (0.00168496,34.0381)(0.00289565,35.1978)(0.0046736,35.9094)(0.00713462,36.1229)(0.0103415,35.8096)(0.0145257,34.8257)(0.019623,33.1738)(0.0253131,30.9932)(0.0307932,28.7262)(0.0351344,27.1547)(0.0388277,26.1641)(0.0423661,25.3828)(0.0457553,24.7333)(0.0489242,24.2517)(0.051904,23.9313)(0.0548176,23.6698)(0.0576882,23.4388)(0.0605008,23.2471)(0.0632582,23.0972)(0.0659765,22.9787)(0.0686763,22.8717)(0.0713563,22.7768)(0.074015,22.6941)(0.0766555,22.6221)(0.0792805,22.5601)(0.0818958,22.502)(0.0845003,22.4492)(0.0870947,22.4008)(0.0896804,22.3558)(0.092257,22.3153)(0.0948273,22.2764)(0.0973907,22.2406)(0.0999477,22.2069)(0.102499,22.1746)(0.105045,22.145)(0.107586,22.116)(0.110123,22.0889)(0.112655,22.063)(0.115182,22.0379)(0.117706,22.0147)(0.120225,21.9917)(0.122741,21.9701)(0.125253,21.9494)(0.127763,21.929)(0.130268,21.9101)(0.13277,21.8913)(0.13527,21.8735)(0.137766,21.8563)(0.14026,21.8392)(0.14275,21.8233)
table 'fricz_92' add (0.00156795,30.4789)(0.0026491,31.7895)(0.00410913,32.6811)(0.00603665,33.1113)(0.00850713,33.0571)(0.0115817,32.4669)(0.0154888,31.1323)(0.0200954,29.1888)(0.0250751,27.098)(0.0299399,25.4734)(0.0339668,24.5546)(0.0375071,23.8365)(0.0409316,23.1455)(0.0442151,22.602)(0.0473104,22.2543)(0.0502394,22.0034)(0.0531013,21.7661)(0.0559154,21.5594)(0.0586722,21.3985)(0.061376,21.2748)(0.0640404,21.1688)(0.0666838,21.0688)(0.0693059,20.9821)(0.0719069,20.908)(0.0744899,20.8434)(0.0770557,20.7858)(0.0796103,20.7313)(0.0821537,20.6824)(0.0846865,20.6376)(0.0872104,20.5962)(0.0897246,20.5585)(0.0922321,20.5223)(0.0947325,20.489)(0.0972262,20.4575)(0.0997148,20.4277)(0.102197,20.4001)(0.104675,20.373)(0.107148,20.3478)(0.109616,20.3236)(0.11208,20.3003)(0.11454,20.2787)(0.116997,20.2571)(0.119449,20.2371)(0.121898,20.2176)(0.124344,20.1986)(0.126786,20.1809)(0.129226,20.1632)(0.131663,20.1466)(0.134096,20.1304)(0.136527,20.1144)
