table 'cohz_76' add (0.00120979,618.996)(0.00212387,655.208)(0.00343581,682.32)(0.00527935,698.319)(0.00776276,701.622)(0.0109423,691.165)(0.0150419,663.174)(0.019959,620.019)(0.0253567,568.939)(0.0305516,522.086)(0.0347259,492.271)(0.0383234,472.935)(0.0417805,457.006)(0.0450978,444.125)(0.0482117,435.067)(0.0511518,428.955)(0.0540283,423.755)(0.0568618,419.194)(0.05964,415.494)(0.0623652,412.63)(0.0650522,410.313)(0.0677203,408.191)(0.0703684,406.326)(0.072996,404.713)(0.0756059,403.309)(0.0781998,402.088)(0.0807835,400.941)(0.0833563,399.903)(0.0859191,398.953)(0.0884733,398.07)(0.0910183,397.274)(0.093557,396.509)(0.0960888,395.806)(0.0986142,395.144)(0.101135,394.511)(0.103649,393.929)(0.106159,393.359)(0.108664,392.827)(0.111164,392.318)(0.113661,391.826)(0.116153,391.37)(0.118642,390.918)(0.121127,390.495)(0.123609,390.087)(0.126087,389.688)(0.128562,389.317)(0.131034,388.947)(0.133503,388.598)(0.135969,388.26)(0.138433,387.925)
table 'cohz_77' add (0.0011949,704.978)(0.00225921,738.019)(0.0040077,759.813)(0.00659203,768.022)(0.0100678,761.757)(0.0146545,737.951)(0.0202776,696.812)(0.0265676,641.313)(0.0323674,582.349)(0.0367137,541.393)(0.0403181,517.133)(0.0438014,499.229)(0.0471806,484.305)(0.0503246,472.906)(0.0532802,465.494)(0.056189,459.716)(0.0590704,454.619)(0.0619002,450.321)(0.0646754,446.948)(0.067416,444.344)(0.070143,442.034)(0.0728533,439.974)(0.0755438,438.171)(0.0782166,436.603)(0.0808762,435.267)(0.0835278,434.024)(0.0861695,432.889)(0.0888023,431.85)(0.0914269,430.88)(0.0940433,430.013)(0.0966541,429.183)(0.0992584,428.417)(0.101857,427.7)(0.104451,427.01)(0.107039,426.378)(0.109623,425.761)(0.112202,425.183)(0.114777,424.634)(0.117348,424.098)(0.119915,423.605)(0.122478,423.118)(0.125038,422.659)(0.127594,422.221)(0.130147,421.788)(0.132697,421.389)(0.135244,420.991)(0.137787,420.613)(0.140328,420.251)(0.142866,419.89)(0.145401,419.555)
table 'cohz_78' add (0.00151639,582.614)(0.00255463,614.529)(0.00392843,637.184)(0.00571458,648.886)(0.0080074,648.602)(0.0108412,635.154)(0.0144829,604.275)(0.0188906,559.95)(0.0238196,512.632)(0.0288205,475.214)(0.0329192,453.742)(0.0364424,438.052)(0.0398531,423.634)(0.0431356,412.289)(0.0462235,404.919)(0.0491226,399.726)(0.0519453,394.941)(0.0547225,390.768)(0.0574412,387.496)(0.0601032,384.987)(0.0627221,382.871)(0.0653191,380.885)(0.0678963,379.159)(0.0704532,377.681)(0.0729925,376.395)(0.0755138,375.256)(0.0780238,374.18)(0.0805231,373.212)(0.0830123,372.326)(0.0854928,371.507)(0.0879636,370.764)(0.0904277,370.048)(0.092885,369.391)(0.0953358,368.771)(0.0977818,368.181)(0.100222,367.637)(0.102657,367.103)(0.105088,366.606)(0.107514,366.129)(0.109937,365.669)(0.112355,365.243)(0.114771,364.819)(0.117182,364.423)(0.11959,364.04)(0.121996,363.666)(0.124397,363.318)(0.126797,362.97)(0.129194,362.643)(0.131587,362.324)(0.133979,362.01)
table 'cohz_79' add (0.00124781,507.469)(0.00232055,540.95)(0.00368949,566.893)(0.00535581,584.949)(0.00735022,593.827)(0.00971068,592.88)(0.0124728,581.233)(0.0158239,555.335)(0.0196348,519.86)(0.023766,484.213)(0.0280929,457.086)(0.032007,440.114)(0.0355799,425.252)(0.0389978,410.893)(0.0422523,399.503)(0.0453587,391.237)(0.0483103,384.704)(0.0511711,378.79)(0.0539617,373.735)(0.0566892,369.697)(0.059363,366.376)(0.0619913,363.545)(0.06459,361.003)(0.0671627,358.813)(0.0697135,356.943)(0.0722452,355.3)(0.0747563,353.855)(0.0772531,352.536)(0.0797372,351.357)(0.0822099,350.291)(0.0846726,349.316)(0.0871241,348.436)(0.0895677,347.611)(0.0920032,346.859)(0.0944315,346.158)(0.0968541,345.501)(0.0992699,344.895)(0.101681,344.315)(0.104086,343.776)(0.106486,343.265)(0.108883,342.779)(0.111274,342.327)(0.113662,341.887)(0.116046,341.475)(0.118426,341.08)(0.120804,340.699)(0.123177,340.343)(0.125548,339.992)(0.127915,339.662)(0.130279,339.342)
table 'cohz_80' add (0.00182456,444.87)(0.00324731,468.948)(0.00490542,487.817)(0.00677197,501.876)(0.00887354,510.391)(0.0112322,512.914)(0.0138393,509.154)(0.0168278,497.166)(0.0200186,480.219)(0.0233408,461.753)(0.0268047,443.031)(0.0301531,426.443)(0.0334223,410.76)(0.0366055,395.771)(0.0396684,383.096)(0.0426387,371.964)(0.0455082,362.486)(0.0483035,354.27)(0.0510278,347.222)(0.0536871,341.355)(0.0562939,336.235)(0.058851,331.932)(0.06137,328.241)(0.0638585,325.051)(0.0663224,322.331)(0.0687645,319.936)(0.0711821,317.862)(0.0735811,316.045)(0.0759661,314.418)(0.0783391,312.971)(0.0807004,311.662)(0.08305,310.491)(0.0853901,309.434)(0.0877216,308.472)(0.090046,307.594)(0.0923641,306.782)(0.0946754,306.038)(0.0969812,305.348)(0.0992815,304.709)(0.101577,304.116)(0.103868,303.558)(0.106155,303.043)(0.108439,302.554)(0.110718,302.097)(0.112994,301.668)(0.115267,301.258)(0.117537,300.875)(0.119804,300.508)(0.122068,300.16)(0.124329,299.83)
table 'cohz_81' add (0.00130521,618.298)(0.00231164,652.174)(0.00376613,676.454)(0.00578981,689.332)(0.00843483,689.65)(0.0117973,676.203)(0.016075,644.635)(0.0210933,598.775)(0.0264757,548.897)(0.0314804,508.304)(0.0355783,484.524)(0.0392601,467.585)(0.0428211,452.326)(0.0462087,440.256)(0.0493846,432.309)(0.0524046,426.762)(0.055366,421.72)(0.0582736,417.316)(0.0611186,413.841)(0.0639105,411.176)(0.0666665,408.944)(0.0694028,406.856)(0.0721156,405.038)(0.0748052,403.479)(0.0774754,402.122)(0.08013,400.924)(0.0827739,399.791)(0.0854056,398.773)(0.0880262,397.84)(0.0906371,396.977)(0.0932386,396.194)(0.0958332,395.44)(0.09842,394.748)(0.101,394.095)(0.103574,393.474)(0.106142,392.9)(0.108704,392.338)(0.111262,391.814)(0.113814,391.311)(0.116362,390.827)(0.118905,390.377)(0.121445,389.931)(0.12398,389.513)(0.126511,389.109)(0.129038,388.715)(0.131562,388.348)(0.134082,387.982)(0.136599,387.637)(0.139112,387.301)(0.141623,386.97)
table 'cohz_82' add (0.00129956,591.911)(0.00224216,628.37)(0.00353551,656.357)(0.00527131,673.781)(0.00756221,678.837)(0.0104624,670.585)(0.014203,645.737)(0.0187471,605.701)(0.0238669,555.657)(0.0291602,506.63)(0.0335564,474.141)(0.037245,453.994)(0.0407332,438.218)(0.0440825,425.295)(0.0472485,415.864)(0.0502139,409.61)(0.0530917,404.495)(0.0559223,399.999)(0.0586983,396.289)(0.06142,393.401)(0.0640971,391.113)(0.0667514,389.046)(0.0693856,387.219)(0.0719991,385.63)(0.0745947,384.247)(0.0771722,383.056)(0.0797386,381.941)(0.082294,380.929)(0.0848388,380.002)(0.0873751,379.139)(0.0899015,378.364)(0.0924213,377.621)(0.094934,376.936)(0.0974399,376.293)(0.0999409,375.677)(0.102435,375.111)(0.104926,374.558)(0.107411,374.041)(0.109891,373.547)(0.112368,373.068)(0.11484,372.626)(0.117309,372.188)(0.119773,371.777)(0.122234,371.383)(0.124693,370.995)(0.127147,370.636)(0.129599,370.278)(0.132047,369.939)(0.134493,369.612)(0.136936,369.288)
table 'cohz_83' add (0.00169806,739.975)(0.00300255,768.801)(0.00507437,783.779)(0.00794879,784.361)(0.0117824,768.772)(0.0166875,734.022)(0.0226278,676.799)(0.0291397,605.205)(0.034453,551.178)(0.038458,521.6)(0.0420292,502.328)(0.0454977,485.651)(0.0488113,471.678)(0.0518615,462.926)(0.0547897,456.792)(0.0576808,451.344)(0.060533,446.518)(0.0633331,442.668)(0.0660804,439.861)(0.0688031,437.477)(0.0715096,435.312)(0.0741974,433.384)(0.0768682,431.708)(0.0795211,430.321)(0.0821636,429.049)(0.0847967,427.872)(0.08742,426.797)(0.090036,425.784)(0.0926424,424.891)(0.0952425,424.041)(0.0978361,423.252)(0.100423,422.519)(0.103006,421.807)(0.105582,421.161)(0.108154,420.531)(0.110722,419.938)(0.113284,419.38)(0.115844,418.83)(0.118398,418.329)(0.120949,417.834)(0.123496,417.365)(0.12604,416.923)(0.128581,416.482)(0.131117,416.079)(0.133651,415.677)(0.136182,415.294)(0.13871,414.931)(0.141236,414.565)(0.143758,414.228)(0.146278,413.892)
table 'cohz_84' add (0.00186078,569.84)(0.00310705,596.055)(0.00473011,614.425)(0.00679055,623.688)(0.00932178,623.199)(0.0123847,612.137)(0.0161839,587.022)(0.0205313,552.592)(0.025114,517.826)(0.0295292,490.632)(0.0333428,472.769)(0.0368882,456.874)(0.0403375,441.529)(0.0436066,429.225)(0.0466968,419.964)(0.0496472,412.526)(0.0525294,405.856)(0.0553481,400.153)(0.0581002,395.557)(0.0607992,391.729)(0.0634581,388.474)(0.0660913,385.581)(0.0686991,383.086)(0.0712837,380.956)(0.0738491,379.084)(0.0763962,377.443)(0.0789303,375.957)(0.081452,374.628)(0.0839624,373.431)(0.0864628,372.338)(0.088953,371.353)(0.0914356,370.437)(0.0939105,369.602)(0.0963784,368.827)(0.0988406,368.102)(0.101296,367.434)(0.103747,366.799)(0.106193,366.208)(0.108633,365.651)(0.11107,365.121)(0.113502,364.63)(0.11593,364.153)(0.118354,363.707)(0.120774,363.28)(0.123192,362.87)(0.125606,362.486)(0.128016,362.11)(0.130424,361.755)(0.132828,361.413)(0.135231,361.08)
table 'cohz_85' add (0.00206779,377.579)(0.00370122,392.349)(0.00543117,404.145)(0.00721047,414.187)(0.00904703,422.359)(0.0109625,428.392)(0.0129397,432.458)(0.0150918,433.903)(0.0174073,434.072)(0.0199963,430.717)(0.0228724,419.178)(0.0257507,403.109)(0.0286875,387.078)(0.0316833,371.917)(0.0346903,358.45)(0.0376933,345.155)(0.040627,333.397)(0.0435201,323.4)(0.0463624,314.789)(0.0491246,307.462)(0.0518216,300.884)(0.0544354,295.387)(0.0569812,290.767)(0.0594826,286.766)(0.0619369,283.354)(0.0643538,280.345)(0.0667296,277.76)(0.0690733,275.539)(0.0713971,273.55)(0.0737021,271.795)(0.0759892,270.217)(0.0782605,268.815)(0.0805175,267.572)(0.0827631,266.445)(0.0849992,265.428)(0.0872267,264.494)(0.0894456,263.643)(0.0916567,262.871)(0.093861,262.156)(0.0960592,261.503)(0.0982524,260.894)(0.10044,260.332)(0.102624,259.812)(0.104803,259.325)(0.106977,258.874)(0.109149,258.448)(0.111317,258.05)(0.113481,257.676)(0.115643,257.321)(0.117801,256.988)
table 'cohz_86' add (0.00121252,611.589)(0.00214065,647.95)(0.00343865,675.401)(0.00521141,691.901)(0.00757294,695.792)(0.0105634,686.049)(0.0144372,659.052)(0.0191323,616.857)(0.0243466,566.026)(0.0295389,518.357)(0.0337448,487.592)(0.0373294,467.946)(0.0407701,452.033)(0.0440669,439.11)(0.0471612,429.908)(0.0500677,423.735)(0.0529004,418.551)(0.0556893,414.001)(0.0584218,410.289)(0.0610998,407.41)(0.0637374,405.097)(0.0663553,402.989)(0.0689545,401.132)(0.0715343,399.523)(0.0740973,398.123)(0.076644,396.909)(0.0791804,395.77)(0.0817068,394.738)(0.0842234,393.793)(0.0867319,392.914)(0.0892313,392.124)(0.0917244,391.364)(0.094211,390.665)(0.0966913,390.008)(0.099167,389.379)(0.101637,388.801)(0.104102,388.236)(0.106563,387.708)(0.10902,387.203)(0.111473,386.713)(0.113922,386.261)(0.116368,385.813)(0.11881,385.393)(0.121248,384.989)(0.123685,384.592)(0.126117,384.224)(0.128547,383.857)(0.130974,383.511)(0.133399,383.176)(0.135821,382.844)
table 'cohz_87' add (0.00122308,512.748)(0.00227911,545.31)(0.00364396,570.562)(0.00533653,588.285)(0.00741244,597.261)(0.00991601,596.87)(0.0128764,586.327)(0.0164805,562.304)(0.0205254,529.38)(0.0247463,496.126)(0.0289064,470.007)(0.0325928,452.724)(0.0360259,437.314)(0.0393532,422.447)(0.0425202,410.509)(0.0455342,401.478)(0.0484182,394.208)(0.0512302,387.699)(0.053979,382.134)(0.0566666,377.645)(0.0593036,373.899)(0.0619008,370.716)(0.0644719,367.891)(0.0670186,365.455)(0.0695448,363.376)(0.0720531,361.548)(0.0745429,359.946)(0.0770194,358.498)(0.0794841,357.203)(0.0819383,356.037)(0.084383,354.973)(0.0868176,354.015)(0.0892447,353.124)(0.0916644,352.312)(0.0940774,351.559)(0.0964851,350.855)(0.0988865,350.207)(0.101283,349.59)(0.103675,349.018)(0.106062,348.477)(0.108446,347.964)(0.110825,347.488)(0.1132,347.026)(0.115572,346.595)(0.117941,346.182)(0.120306,345.785)(0.122669,345.414)(0.125028,345.05)(0.127385,344.707)(0.129739,344.376)
table 'cohz_88' add (0.0014907,670.087)(0.00254545,704.63)(0.00410891,728.651)(0.00635499,739.469)(0.00932968,736.37)(0.0132512,716.957)(0.0181321,680.061)(0.0237536,625.821)(0.0295948,563.561)(0.0343118,518.534)(0.0380742,492.931)(0.041571,475.132)(0.0449536,460.043)(0.0481542,447.999)(0.05113,440.311)(0.0540137,434.61)(0.0568613,429.566)(0.0596619,425.216)(0.0624091,421.776)(0.0651102,419.19)(0.0677902,416.94)(0.0704531,414.919)(0.0730963,413.136)(0.0757223,411.585)(0.0783312,410.281)(0.0809299,409.075)(0.0835189,407.968)(0.0860978,406.956)(0.0886691,406.007)(0.091231,405.164)(0.0937867,404.359)(0.0963359,403.614)(0.0988786,402.92)(0.101417,402.248)(0.103949,401.636)(0.106477,401.039)(0.109,400.478)(0.111518,399.947)(0.114034,399.427)(0.116544,398.951)(0.119051,398.48)(0.121555,398.036)(0.124055,397.614)(0.126552,397.196)(0.129045,396.811)(0.131536,396.427)(0.134024,396.063)(0.136508,395.715)(0.138991,395.367)(0.14147,395.044)
table 'cohz_89' add (0.0012043,628.473)(0.00215291,663.456)(0.00355485,688.865)(0.00556162,702.816)(0.00825293,704.016)(0.0117026,691.283)(0.0161229,660.38)(0.0213235,614.739)(0.0268549,563.851)(0.0318472,520.86)(0.035801,494.99)(0.0393493,477.131)(0.0428134,461.48)(0.0461189,449.016)(0.0492039,440.645)(0.0521435,434.869)(0.0550387,429.719)(0.0578893,425.215)(0.0606807,421.632)(0.0634207,418.878)(0.0661287,416.595)(0.0688206,414.472)(0.0714917,412.618)(0.0741418,411.024)(0.0767741,409.637)(0.0793923,408.417)(0.0820011,407.267)(0.0845989,406.23)(0.0871867,405.28)(0.0897657,404.4)(0.0923361,403.604)(0.0949003,402.837)(0.0974574,402.133)(0.100008,401.468)(0.102554,400.836)(0.105094,400.252)(0.107629,399.68)(0.110159,399.147)(0.112686,398.636)(0.115208,398.142)(0.117725,397.685)(0.120239,397.231)(0.122749,396.806)(0.125256,396.396)(0.127759,395.995)(0.130259,395.622)(0.132756,395.249)(0.13525,394.898)(0.13774,394.557)(0.140229,394.221)
table 'cohz_90' add (0.00227313,390.833)(0.00397514,408.253)(0.00582234,422.067)(0.00775516,433.21)(0.00977251,441.366)(0.0118788,446.216)(0.0140561,447.797)(0.0163961,445.101)(0.018802,440.098)(0.0213934,432.303)(0.0243321,418.822)(0.0273978,402.828)(0.0304966,387.118)(0.03356,372.214)(0.0365802,359.166)(0.0395766,346.694)(0.0424939,335.775)(0.045346,326.448)(0.0481303,318.424)(0.0508437,311.638)(0.0534988,305.591)(0.0560854,300.531)(0.0586161,296.257)(0.0611073,292.558)(0.0635623,289.404)(0.0659868,286.625)(0.0683767,284.232)(0.0707399,282.165)(0.0730852,280.315)(0.0754145,278.679)(0.0777284,277.206)(0.0800277,275.895)(0.0823147,274.727)(0.0845909,273.666)(0.0868586,272.706)(0.0891184,271.824)(0.0913701,271.018)(0.093615,270.282)(0.0958533,269.601)(0.098086,268.977)(0.100314,268.393)(0.102537,267.853)(0.104755,267.351)(0.10697,266.88)(0.10918,266.443)(0.111387,266.028)(0.113591,265.641)(0.115791,265.275)(0.117989,264.928)(0.120183,264.601)
table 'cohz_91' add (0.00168496,675.476)(0.00289565,705.365)(0.0046736,724.13)(0.00713462,729.826)(0.0103415,721.478)(0.0145257,695.682)(0.019623,653.728)(0.0253131,600.698)(0.0307932,548.079)(0.0351344,512.932)(0.0388277,491.283)(0.0423661,474.468)(0.0457553,460.654)(0.0489242,450.504)(0.051904,443.793)(0.0548176,438.341)(0.0576882,433.544)(0.0605008,429.573)(0.0632582,426.478)(0.0659765,424.035)(0.0686763,421.834)(0.0713563,419.885)(0.074015,418.188)(0.0766555,416.713)(0.0792805,415.443)(0.0818958,414.255)(0.0845003,413.176)(0.0870947,412.188)(0.0896804,411.267)(0.092257,410.441)(0.0948273,409.649)(0.0973907,408.919)(0.0999477,408.233)(0.102499,407.576)(0.105045,406.973)(0.107586,406.384)(0.110123,405.832)(0.112655,405.306)(0.115182,404.795)(0.117706,404.324)(0.120225,403.857)(0.122741,403.419)(0.125253,402.999)(0.127763,402.585)(0.130268,402.203)(0.13277,401.821)(0.13527,401.46)(0.137766,401.111)(0.14026,400.766)(0.14275,400.443)
table 'cohz_92' add (0.00156795,588.549)(0.0026491,619.772)(0.00410913,641.524)(0.00603665,652.172)(0.00850713,650.825)(0.0115817,636.259)(0.0154888,604.007)(0.0200954,558.625)(0.0250751,511.681)(0.0299399,476.405)(0.0339668,456.877)(0.0375071,441.814)(0.0409316,427.474)(0.0442151,416.301)(0.0473104,409.198)(0.0502394,404.095)(0.0531013,399.286)(0.0559154,395.109)(0.0586722,391.865)(0.061376,389.376)(0.0640404,387.248)(0.0666838,385.242)(0.0693059,383.506)(0.0719069,382.023)(0.0744899,380.731)(0.0770557,379.58)(0.0796103,378.493)(0.0821537,377.517)(0.0846865,376.624)(0.0872104,375.799)(0.0897246,375.05)(0.0922321,374.327)(0.0947325,373.666)(0.0972262,373.04)(0.0997148,372.447)(0.102197,371.898)(0.104675,371.361)(0.107148,370.861)(0.109616,370.379)(0.11208,369.917)(0.11454,369.488)(0.116997,369.061)(0.119449,368.663)(0.121898,368.276)(0.124344,367.901)(0.126786,367.55)(0.129226,367.2)(0.131663,366.87)(0.134096,366.549)(0.136527,366.234)
table 'cohz_93' add (0.00150082,666.217)(0.00257666,699.97)(0.00419803,723.18)(0.00651688,733.275)(0.00960918,729.512)(0.0136272,709.377)(0.0185658,672.025)(0.0242826,618.225)(0.0302489,557.534)(0.0351987,514.033)(0.0391806,489.087)(0.042821,471.516)(0.0463222,456.679)(0.0496523,444.953)(0.0527574,437.436)(0.0557595,431.8)(0.058713,426.818)(0.0616174,422.543)(0.064469,419.168)(0.0672728,416.617)(0.0700522,414.386)(0.0728107,412.386)(0.075547,410.624)(0.0782641,409.092)(0.0809634,407.801)(0.0836517,406.605)(0.0863287,405.508)(0.0889944,404.504)(0.0916514,403.565)(0.0942984,402.729)(0.0969384,401.931)(0.099571,401.192)(0.102196,400.503)(0.104816,399.837)(0.107429,399.23)(0.110038,398.637)(0.112641,398.081)(0.115239,397.554)(0.117832,397.038)(0.120421,396.565)(0.123005,396.098)(0.125586,395.657)(0.128162,395.238)(0.130734,394.822)(0.133303,394.44)(0.135868,394.059)(0.13843,393.698)(0.140988,393.352)(0.143543,393.006)(0.146095,392.685)
table 'cohz_94' add (0.00169417,585.408)(0.00281048,616.97)(0.00426435,639.157)(0.0061289,650.307)(0.00848826,649.463)(0.0113775,635.42)(0.0150285,603.8)(0.0193515,558.882)(0.024107,511.718)(0.0289359,475.406)(0.0330069,454.971)(0.0365643,439.634)(0.0399777,425.271)(0.0432437,414.026)(0.0463295,406.812)(0.0492404,401.68)(0.0520709,396.892)(0.0548484,392.723)(0.0575679,389.471)(0.0602335,386.98)(0.0628573,384.862)(0.0654579,382.869)(0.0680375,381.141)(0.0705973,379.664)(0.0731398,378.377)(0.0756645,377.234)(0.0781775,376.154)(0.0806796,375.183)(0.0831715,374.295)(0.0856547,373.475)(0.088128,372.729)(0.0905945,372.011)(0.093054,371.352)(0.095507,370.73)(0.0979549,370.14)(0.100397,369.593)(0.102834,369.058)(0.105267,368.56)(0.107694,368.081)(0.110119,367.621)(0.112539,367.193)(0.114955,366.768)(0.117368,366.371)(0.119778,365.987)(0.122184,365.612)(0.124587,365.263)(0.126988,364.914)(0.129386,364.586)(0.13178,364.266)(0.134173,363.952)
table 'cohz_95' add (0.00176528,477.065)(0.00310371,506.328)(0.00473619,529.092)(0.00666603,545.315)(0.0089532,553.945)(0.0116234,554.424)(0.0146946,546.142)(0.0182716,526.283)(0.0220293,498.982)(0.0257103,471.075)(0.0292503,447.887)(0.0326177,431.229)(0.0359054,416.082)(0.0390754,401.511)(0.042102,389.615)(0.0450228,380.133)(0.0478601,372.34)(0.0506331,365.45)(0.0533383,359.555)(0.0559897,354.745)(0.0585978,350.662)(0.0611702,347.209)(0.0637154,344.184)(0.0662345,341.574)(0.0687348,339.347)(0.0712178,337.389)(0.0736819,335.68)(0.0761318,334.154)(0.0785692,332.788)(0.0809966,331.564)(0.083414,330.45)(0.0858215,329.45)(0.0882211,328.53)(0.0906129,327.692)(0.0929984,326.919)(0.0953782,326.199)(0.0977518,325.537)(0.100121,324.913)(0.102484,324.335)(0.104844,323.791)(0.107199,323.277)(0.109551,322.801)(0.111899,322.342)(0.114243,321.914)(0.116584,321.506)(0.118922,321.115)(0.121256,320.749)(0.123588,320.394)(0.125917,320.058)(0.128244,319.735)
table 'cohz_96' add (0.00157746,597.821)(0.00265904,629.26)(0.0041014,651.109)(0.00598575,661.732)(0.00838714,660.243)(0.0113599,645.406)(0.0151192,612.688)(0.0195679,566.765)(0.0244581,519.44)(0.029354,484.087)(0.0334903,464.57)(0.0371369,449.388)(0.0406249,434.877)(0.043949,423.583)(0.0470887,416.408)(0.0500573,411.234)(0.052947,406.35)(0.0557797,402.112)(0.0585516,398.822)(0.0612695,396.296)(0.063945,394.133)(0.0665962,392.094)(0.0692241,390.329)(0.0718301,388.823)(0.0744174,387.51)(0.0769865,386.341)(0.0795433,385.236)(0.0820884,384.245)(0.0846225,383.338)(0.0871471,382.5)(0.0896617,381.739)(0.0921691,381.005)(0.094669,380.333)(0.0971619,379.698)(0.0996494,379.097)(0.10213,378.539)(0.104607,377.994)(0.107078,377.487)(0.109544,376.999)(0.112006,376.53)(0.114464,376.094)(0.116918,375.661)(0.119368,375.257)(0.121814,374.866)(0.124258,374.485)(0.126697,374.129)(0.129134,373.774)(0.131567,373.44)(0.133998,373.114)(0.136426,372.794)
table 'cohz_97' add (0.00103899,640.683)(0.00190917,677.708)(0.00324115,705.357)(0.00520874,721.584)(0.0078998,724.794)(0.0113908,713.887)(0.0158684,684.955)(0.0211662,640.502)(0.0268857,588.12)(0.0320768,540.351)(0.0362045,510.065)(0.0398862,490.331)(0.0434347,473.993)(0.0468048,460.793)(0.0499496,451.544)(0.0529437,445.293)(0.0558872,439.953)(0.0587805,435.27)(0.0616129,431.476)(0.0643934,428.542)(0.0671414,426.163)(0.069872,423.982)(0.0725806,422.065)(0.0752675,420.409)(0.0779362,418.967)(0.0805911,417.712)(0.0832365,416.532)(0.0858703,415.464)(0.0884941,414.487)(0.0911088,413.579)(0.0937147,412.761)(0.0963143,411.974)(0.0989066,411.251)(0.101493,410.57)(0.104073,409.919)(0.106647,409.32)(0.109217,408.734)(0.111781,408.187)(0.114342,407.663)(0.116897,407.156)(0.119448,406.687)(0.121996,406.223)(0.124539,405.787)(0.127079,405.367)(0.129615,404.956)(0.132148,404.574)(0.134677,404.193)(0.137203,403.834)(0.139726,403.486)(0.142246,403.141)
table 'cohz_98' add (0.00186568,580.071)(0.00312246,608.298)(0.00476157,627.81)(0.00682584,637.182)(0.00932986,635.702)(0.012365,622.349)(0.0161025,593.129)(0.0203721,553.008)(0.0249492,512.713)(0.0295404,482.733)(0.0336475,464.906)(0.0374205,449.628)(0.0410155,434.845)(0.0444063,423.24)(0.0476263,415.178)(0.0506905,408.941)(0.0536672,403.219)(0.0565691,398.32)(0.0594032,394.446)(0.0621838,391.316)(0.064921,388.637)(0.0676298,386.199)(0.0703104,384.098)(0.0729661,382.304)(0.0756014,380.729)(0.0782172,379.338)(0.0808195,378.055)(0.083408,376.908)(0.085984,375.866)(0.0885494,374.911)(0.0911037,374.046)(0.09365,373.229)(0.0961877,372.483)(0.0987176,371.785)(0.101241,371.128)(0.103758,370.522)(0.106269,369.937)(0.108773,369.394)(0.111273,368.876)(0.113768,368.382)(0.116258,367.922)(0.118744,367.472)(0.121225,367.051)(0.123702,366.645)(0.126175,366.253)(0.128644,365.886)(0.13111,365.524)(0.133572,365.183)(0.13603,364.851)(0.138486,364.528)
table 'cohz_99' add (0.00216652,377.157)(0.00385207,391.714)(0.00562868,403.348)(0.00744748,413.305)(0.00932088,421.488)(0.0112685,427.634)(0.0132672,431.923)(0.0154145,433.732)(0.017677,434.352)(0.0201658,431.377)(0.0229086,419.993)(0.0257009,403.897)(0.0285931,387.816)(0.0315478,372.611)(0.0345213,359.088)(0.037501,345.702)(0.0404226,333.853)(0.0433073,323.783)(0.0461413,315.107)(0.0488965,307.722)(0.0515877,301.088)(0.0541959,295.544)(0.0567354,290.886)(0.0592298,286.852)(0.0616771,283.412)(0.0640866,280.378)(0.0664547,277.772)(0.0687903,275.534)(0.0711058,273.529)(0.0734023,271.761)(0.0756809,270.172)(0.0779435,268.759)(0.0801918,267.508)(0.0824284,266.372)(0.0846557,265.349)(0.0868743,264.409)(0.0890842,263.553)(0.0912864,262.776)(0.0934816,262.057)(0.0956709,261.401)(0.097855,260.788)(0.100034,260.224)(0.102208,259.701)(0.104378,259.212)(0.106544,258.759)(0.108707,258.33)(0.110866,257.931)(0.113021,257.556)(0.115174,257.199)(0.117324,256.866)
table 'cohz_100' add (0.0021235,429.186)(0.0036872,453.434)(0.00544651,472.413)(0.00736296,486.405)(0.00946084,494.628)(0.0117638,496.625)(0.0142524,492.051)(0.0170351,478.859)(0.0199468,460.401)(0.0229929,440.702)(0.0262812,421.794)(0.0295424,405.837)(0.032716,390.876)(0.0358025,376.564)(0.0388127,364.554)(0.0417604,354.207)(0.0446138,345.457)(0.0473951,337.849)(0.0501097,331.329)(0.0527648,325.922)(0.0553681,321.229)(0.0579183,317.281)(0.0604277,313.882)(0.0629057,310.947)(0.0653579,308.444)(0.0677871,306.241)(0.0701896,304.331)(0.0725717,302.651)(0.0749392,301.147)(0.0772941,299.808)(0.0796368,298.596)(0.0819672,297.511)(0.0842876,296.527)(0.086599,295.632)(0.0889031,294.814)(0.0912006,294.056)(0.0934912,293.361)(0.0957761,292.715)(0.0980552,292.116)(0.10033,291.559)(0.1026,291.034)(0.104865,290.549)(0.107127,290.088)(0.109385,289.657)(0.11164,289.251)(0.113891,288.862)(0.11614,288.5)(0.118386,288.151)(0.120628,287.821)(0.122868,287.507)
