table 'cohx_76' add (0.00173944,667.663)(0.00292924,699.269)(0.00468068,720.075)(0.00713122,727.845)(0.0103373,721.717)(0.0145192,698.729)(0.0196037,659.145)(0.0252635,605.949)(0.0307818,549.66)(0.0351587,510.665)(0.0388004,487.537)(0.0422665,470.434)(0.0456108,456.193)(0.0487535,445.339)(0.0517043,438.276)(0.0545871,432.761)(0.0574337,427.898)(0.0602295,423.801)(0.0629728,420.587)(0.065677,418.104)(0.0683633,415.899)(0.0710317,413.934)(0.0736802,412.214)(0.0763115,410.719)(0.0789272,409.444)(0.0815334,408.258)(0.0841295,407.175)(0.0867158,406.184)(0.0892941,405.259)(0.0918634,404.432)(0.0944268,403.64)(0.0969834,402.909)(0.0995339,402.225)(0.102079,401.567)(0.104619,400.965)(0.107155,400.376)(0.109685,399.825)(0.112212,399.301)(0.114734,398.79)(0.117252,398.32)(0.119767,397.855)(0.122278,397.417)(0.124785,397)(0.12729,396.587)(0.129791,396.206)(0.132289,395.827)(0.134784,395.467)(0.137276,395.121)(0.139766,394.777)(0.142252,394.457)
table 'cohx_77' add (0.00174891,747.137)(0.00329275,772.812)(0.00569835,784.662)(0.00901302,781.972)(0.0134112,762.341)(0.0189212,724.275)(0.0253709,667.391)(0.0317193,601.182)(0.0366023,552.938)(0.0404426,525.658)(0.044018,506.874)(0.0475027,490.892)(0.0507768,478.038)(0.0538211,469.856)(0.0567871,463.838)(0.059722,458.51)(0.062611,453.896)(0.0654447,450.242)(0.0682363,447.508)(0.0710103,445.137)(0.0737677,443.003)(0.0765055,441.118)(0.0792251,439.479)(0.0819301,438.104)(0.0846263,436.833)(0.0873127,435.666)(0.0899897,434.598)(0.0926586,433.597)(0.0953188,432.708)(0.097973,431.86)(0.10062,431.074)(0.103262,430.342)(0.105898,429.634)(0.108528,428.989)(0.111154,428.36)(0.113775,427.768)(0.116392,427.209)(0.119004,426.66)(0.121612,426.159)(0.124217,425.663)(0.126817,425.194)(0.129413,424.75)(0.132007,424.309)(0.134596,423.903)(0.137183,423.499)(0.139766,423.116)(0.142346,422.749)(0.144924,422.382)(0.147498,422.043)(0.150069,421.705)
table 'cohx_78' add (0.00148942,590.768)(0.00253503,623.167)(0.00395212,646.233)(0.00583171,658.242)(0.00826202,658.13)(0.0112896,644.712)(0.0151674,613.706)(0.0197867,569.041)(0.0248174,521.099)(0.0297472,482.863)(0.0337626,460.79)(0.0372562,444.788)(0.0406504,430.172)(0.0439114,418.654)(0.0469751,411.143)(0.0498651,405.868)(0.0526885,401.026)(0.0554683,396.801)(0.0581915,393.482)(0.0608607,390.937)(0.0634912,388.795)(0.0661025,386.787)(0.0686944,385.041)(0.0712667,383.545)(0.073822,382.243)(0.0763608,381.092)(0.078889,380.003)(0.0814069,379.024)(0.0839148,378.128)(0.0864144,377.299)(0.0889047,376.547)(0.0913886,375.822)(0.0938659,375.157)(0.0963368,374.53)(0.098803,373.933)(0.101263,373.382)(0.103719,372.842)(0.10617,372.339)(0.108617,371.856)(0.111061,371.39)(0.1135,370.959)(0.115935,370.53)(0.118368,370.129)(0.120796,369.741)(0.123222,369.362)(0.125645,369.01)(0.128065,368.658)(0.130482,368.326)(0.132896,368.004)(0.135309,367.686)
table 'cohx_79' add (0.00135428,515.487)(0.00250055,547.4)(0.00401081,572.174)(0.00590767,589.678)(0.00823581,598.744)(0.010986,598.767)(0.0142471,589.026)(0.0181255,566.346)(0.0222739,535.216)(0.0263534,503.601)(0.030199,478.13)(0.0338387,460.618)(0.0374039,444.854)(0.0408263,429.662)(0.0440425,417.363)(0.0471253,407.816)(0.0501132,400.051)(0.053031,393.14)(0.0558706,387.228)(0.0586461,382.431)(0.0613763,378.394)(0.0640698,374.971)(0.0667351,371.952)(0.069371,369.348)(0.0719833,367.126)(0.0745765,365.172)(0.0771509,363.463)(0.0797112,361.928)(0.0822577,360.554)(0.0847923,359.32)(0.0873163,358.195)(0.0898296,357.183)(0.0923348,356.248)(0.0948315,355.396)(0.0973208,354.607)(0.0998037,353.871)(0.10228,353.194)(0.104751,352.553)(0.107216,351.957)(0.109676,351.397)(0.112131,350.866)(0.114581,350.373)(0.117028,349.897)(0.11947,349.452)(0.121908,349.028)(0.124343,348.621)(0.126773,348.239)(0.129201,347.867)(0.131625,347.516)(0.134046,347.178)
table 'cohx_80' add (0.00200506,402.958)(0.00356505,420.909)(0.00529048,435.137)(0.00714294,446.581)(0.00914075,454.911)(0.0113019,459.799)(0.013611,461.275)(0.0161829,458.291)(0.0189086,452.891)(0.0218118,444.677)(0.0249094,430.793)(0.0279798,414.453)(0.0310694,398.412)(0.0341464,383.188)(0.0371684,369.867)(0.0401445,357.154)(0.0430408,346.028)(0.0458807,336.519)(0.0486583,328.338)(0.0513636,321.42)(0.0540105,315.256)(0.0565917,310.098)(0.0591199,305.738)(0.0616105,301.966)(0.0640655,298.749)(0.066491,295.913)(0.0688839,293.472)(0.0712514,291.362)(0.0736019,289.473)(0.0759371,287.804)(0.0782575,286.299)(0.0805641,284.96)(0.0828588,283.767)(0.0851435,282.684)(0.0874199,281.703)(0.0896889,280.801)(0.0919501,279.978)(0.0942048,279.225)(0.0964533,278.529)(0.0986963,277.89)(0.100935,277.292)(0.103168,276.741)(0.105398,276.227)(0.107623,275.745)(0.109845,275.297)(0.112063,274.873)(0.114278,274.476)(0.116491,274.102)(0.1187,273.745)(0.120906,273.411)
table 'cohx_81' add (0.00140776,511.086)(0.00254165,544.022)(0.00404395,569.551)(0.00595994,587.4)(0.0083859,596.323)(0.0113619,595.688)(0.0149487,584.675)(0.01923,559.863)(0.0237176,525.883)(0.0278637,491.66)(0.0314895,465.159)(0.0348448,448.02)(0.0381451,432.828)(0.0413204,418.156)(0.0443084,406.435)(0.0471768,397.709)(0.0499881,390.733)(0.0527529,384.461)(0.0554568,379.1)(0.0581111,374.792)(0.060731,371.216)(0.0633265,368.175)(0.0659025,365.462)(0.0684557,363.125)(0.0709922,361.13)(0.0735149,359.376)(0.0760237,357.836)(0.0785216,356.441)(0.0810086,355.192)(0.083487,354.065)(0.085957,353.037)(0.0884188,352.109)(0.0908741,351.245)(0.0933227,350.457)(0.0957655,349.725)(0.0982033,349.039)(0.100636,348.408)(0.103064,347.806)(0.105488,347.246)(0.107907,346.718)(0.110323,346.215)(0.112735,345.748)(0.115144,345.295)(0.11755,344.871)(0.119952,344.465)(0.122351,344.075)(0.124748,343.709)(0.127141,343.351)(0.129532,343.013)(0.13192,342.686)
table 'cohx_82' add (0.00129268,508.824)(0.00237602,541.63)(0.00377563,567.061)(0.00551011,584.849)(0.00763373,593.751)(0.0101835,593.139)(0.0132001,582.198)(0.0168507,557.524)(0.0209054,523.728)(0.0250968,489.68)(0.0292306,463.284)(0.0329444,446.187)(0.0364053,431.032)(0.03974,416.4)(0.0429143,404.708)(0.0459437,395.994)(0.0488466,389.025)(0.0516763,382.762)(0.0544414,377.409)(0.0571477,373.105)(0.0598053,369.533)(0.0624238,366.494)(0.0650165,363.785)(0.0675843,361.451)(0.0701316,359.458)(0.0726611,357.706)(0.075172,356.169)(0.0776697,354.775)(0.0801552,353.528)(0.08263,352.404)(0.0850953,351.377)(0.0875503,350.451)(0.0899979,349.589)(0.0924377,348.802)(0.0948709,348.072)(0.0972984,347.388)(0.0997197,346.758)(0.102136,346.157)(0.104547,345.599)(0.106954,345.072)(0.109357,344.57)(0.111755,344.105)(0.11415,343.653)(0.116541,343.23)(0.118928,342.826)(0.121312,342.436)(0.123693,342.071)(0.126071,341.714)(0.128446,341.377)(0.130818,341.051)
table 'cohx_83' add (0.00161049,748.007)(0.00297695,774.797)(0.00515295,787.712)(0.00817382,786.09)(0.0121966,767.729)(0.0173281,730.637)(0.0235384,673.455)(0.0301002,605.246)(0.0353356,554.933)(0.0393347,526.804)(0.0429477,507.793)(0.0464605,491.526)(0.049794,478.259)(0.052869,469.86)(0.0558344,463.782)(0.0587621,458.395)(0.0616473,453.694)(0.0644777,449.963)(0.0672581,447.195)(0.0700158,444.81)(0.0727563,442.658)(0.0754776,440.752)(0.078181,439.095)(0.0808674,437.711)(0.083544,436.435)(0.0862106,435.26)(0.0888675,434.186)(0.0915166,433.177)(0.0941562,432.283)(0.0967894,431.431)(0.0994158,430.641)(0.102036,429.907)(0.104651,429.195)(0.10726,428.546)(0.109864,427.915)(0.112463,427.32)(0.115058,426.759)(0.117649,426.208)(0.120235,425.705)(0.122818,425.207)(0.125396,424.737)(0.127971,424.292)(0.130543,423.849)(0.13311,423.443)(0.135675,423.038)(0.138237,422.653)(0.140795,422.286)(0.143351,421.918)(0.145903,421.578)(0.148453,421.24)
table 'cohx_84' add (0.00145654,498.978)(0.00264925,530.087)(0.00415117,554.246)(0.00596388,571.326)(0.00812165,580.185)(0.0106391,580.23)(0.0135621,570.761)(0.0170327,548.689)(0.0208234,518.399)(0.0247386,487.639)(0.0286837,462.832)(0.0323732,445.745)(0.0358786,430.363)(0.0392437,415.544)(0.0424405,403.544)(0.0455094,394.22)(0.0484584,386.633)(0.0513276,379.885)(0.0541228,374.113)(0.0568556,369.429)(0.0595387,365.485)(0.0621791,362.142)(0.064789,359.194)(0.0673705,356.653)(0.0699291,354.484)(0.0724681,352.576)(0.0749863,350.909)(0.0774893,349.411)(0.0799788,348.07)(0.0824566,346.866)(0.0849237,345.769)(0.0873797,344.783)(0.0898274,343.871)(0.0922666,343.04)(0.0946985,342.271)(0.0971243,341.554)(0.0995433,340.894)(0.101957,340.269)(0.104365,339.689)(0.106768,339.143)(0.109167,338.626)(0.111561,338.146)(0.113951,337.683)(0.116338,337.249)(0.11872,336.836)(0.121099,336.439)(0.123475,336.068)(0.125847,335.706)(0.128216,335.364)(0.130582,335.035)
table 'cohx_85' add (0.0022233,383.667)(0.00389499,400.109)(0.0056825,413.179)(0.00754037,423.896)(0.00948935,432.012)(0.0115545,437.227)(0.0137052,439.623)(0.0160428,438.319)(0.0184939,435.073)(0.0211512,428.814)(0.0240614,416.063)(0.0269863,400.131)(0.0299453,384.398)(0.0329186,369.489)(0.0358847,356.372)(0.0388316,343.692)(0.0417076,332.552)(0.0445348,323.053)(0.0473067,314.878)(0.0500077,307.949)(0.0526487,301.76)(0.0552184,296.583)(0.0577301,292.218)(0.0602025,288.44)(0.0626364,285.218)(0.0650383,282.378)(0.0674045,279.936)(0.0697427,277.83)(0.0720632,275.944)(0.0743673,274.278)(0.0766558,272.779)(0.0789298,271.445)(0.0811912,270.259)(0.083442,269.183)(0.0856844,268.21)(0.0879189,267.315)(0.0901455,266.5)(0.0923653,265.756)(0.0945786,265.068)(0.0967866,264.438)(0.0989898,263.849)(0.101188,263.306)(0.103382,262.801)(0.105572,262.327)(0.107759,261.888)(0.109942,261.472)(0.112122,261.083)(0.114299,260.717)(0.116472,260.369)(0.118644,260.043)
table 'cohx_86' add (0.0013344,521.509)(0.00245258,554.61)(0.00392438,580.272)(0.00578168,598.261)(0.00809037,607.339)(0.0108629,606.875)(0.0141662,596.064)(0.0181169,571.507)(0.0223625,537.853)(0.0265243,503.881)(0.0303701,477.296)(0.0339252,459.811)(0.0373985,444.244)(0.0407461,429.218)(0.0438985,417.169)(0.0469133,408.091)(0.049839,400.797)(0.0527028,394.258)(0.0554948,388.667)(0.0582261,384.162)(0.0609137,380.408)(0.0635673,377.217)(0.0661953,374.38)(0.0687961,371.935)(0.0713755,369.848)(0.0739371,368.013)(0.0764811,366.405)(0.0790119,364.95)(0.0815299,363.648)(0.084037,362.475)(0.0865342,361.405)(0.0890214,360.44)(0.0915009,359.544)(0.0939725,358.726)(0.0964373,357.967)(0.0988961,357.257)(0.101349,356.604)(0.103796,355.982)(0.106238,355.404)(0.108676,354.859)(0.111109,354.341)(0.113538,353.86)(0.115963,353.393)(0.118384,352.957)(0.120801,352.54)(0.123215,352.139)(0.125625,351.764)(0.128033,351.396)(0.130437,351.049)(0.132838,350.714)
table 'cohx_87' add (0.00115646,533.777)(0.0021539,568.711)(0.00351397,595.76)(0.00529234,614.554)(0.0075889,623.751)(0.0104517,622.679)(0.0139349,610.416)(0.018175,583.231)(0.0227798,545.98)(0.0272358,508.549)(0.0311915,480.175)(0.0346757,462.558)(0.0380343,447.16)(0.0412915,432.271)(0.0443598,420.477)(0.0472752,411.971)(0.0501077,405.265)(0.052892,399.183)(0.0556175,393.983)(0.0582882,389.834)(0.0609185,386.43)(0.0635218,383.526)(0.0661059,380.913)(0.0686678,378.662)(0.071212,376.74)(0.0737415,375.051)(0.0762569,373.564)(0.0787618,372.206)(0.0812558,370.991)(0.083741,369.892)(0.0862177,368.886)(0.088686,367.978)(0.091148,367.126)(0.0936032,366.349)(0.0960526,365.625)(0.0984969,364.945)(0.100936,364.318)(0.103371,363.717)(0.105801,363.158)(0.108227,362.629)(0.110649,362.124)(0.113068,361.656)(0.115483,361.198)(0.117895,360.771)(0.120303,360.361)(0.122709,359.965)(0.125111,359.594)(0.127511,359.23)(0.129908,358.886)(0.132303,358.553)
table 'cohx_88' add (0.00157369,689.751)(0.00278275,720.12)(0.00464339,739.185)(0.00727487,744.974)(0.0107427,736.497)(0.0152561,710.293)(0.0206908,667.666)(0.0266457,613.769)(0.0321004,560.266)(0.0363159,524.517)(0.039948,502.496)(0.043455,485.392)(0.0468176,471.337)(0.0499505,461.009)(0.0529153,454.182)(0.0558313,448.634)(0.0587086,443.752)(0.0615296,439.711)(0.0642976,436.562)(0.0670323,434.076)(0.0697516,431.836)(0.0724518,429.852)(0.0751313,428.125)(0.0777931,426.623)(0.0804414,425.33)(0.0830809,424.122)(0.0857099,423.023)(0.0883294,422.017)(0.0909403,421.08)(0.0935429,420.239)(0.0961396,419.433)(0.0987294,418.689)(0.101313,417.992)(0.103892,417.323)(0.106465,416.709)(0.109033,416.109)(0.111597,415.547)(0.114156,415.012)(0.116712,414.491)(0.119263,414.012)(0.12181,413.536)(0.124353,413.09)(0.126893,412.662)(0.12943,412.241)(0.131963,411.851)(0.134494,411.463)(0.137021,411.095)(0.139545,410.74)(0.142066,410.388)(0.144585,410.06)
table 'cohx_89' add (0.00141933,600.679)(0.00242238,635.25)(0.00380323,660.744)(0.00567077,675.261)(0.00812668,677.406)(0.0112171,666.085)(0.015184,637.397)(0.0199124,594.199)(0.0250566,544.676)(0.0300624,501.141)(0.0341133,474.208)(0.0376109,456.202)(0.0409947,440.897)(0.0442506,428.622)(0.0473114,420.192)(0.0502001,414.439)(0.0530245,409.427)(0.0558079,405.038)(0.0585376,401.513)(0.0612147,398.795)(0.0638538,396.569)(0.0664745,394.514)(0.0690763,392.713)(0.071659,391.161)(0.0742248,389.81)(0.0767745,388.629)(0.079314,387.517)(0.0818433,386.512)(0.0843628,385.592)(0.0868742,384.739)(0.0893764,383.968)(0.0918724,383.227)(0.0943619,382.546)(0.0968451,381.904)(0.0993236,381.291)(0.101796,380.727)(0.104265,380.175)(0.106728,379.659)(0.109188,379.165)(0.111644,378.688)(0.114095,378.247)(0.116544,377.808)(0.118989,377.398)(0.12143,377.002)(0.123869,376.615)(0.126304,376.254)(0.128737,375.895)(0.131167,375.556)(0.133594,375.227)(0.136019,374.903)
table 'cohx_90' add (0.00218872,376.823)(0.00383438,392.449)(0.00558203,404.894)(0.00739287,415.246)(0.00929889,423.313)(0.0113394,428.809)(0.0134712,431.852)(0.0158087,431.661)(0.0182977,429.816)(0.0210252,424.783)(0.0239823,412.635)(0.0268784,396.79)(0.0297855,381.075)(0.0327231,366.198)(0.0356635,353.058)(0.0385781,340.245)(0.0414195,328.959)(0.0442157,319.348)(0.0469614,311.075)(0.0496367,304.052)(0.0522512,297.765)(0.0547952,292.51)(0.0572824,288.084)(0.0597318,284.253)(0.0621437,280.987)(0.0645243,278.107)(0.0668699,275.631)(0.0691882,273.5)(0.0714892,271.591)(0.0737746,269.906)(0.0760447,268.39)(0.0783008,267.042)(0.0805445,265.845)(0.0827781,264.759)(0.0850035,263.778)(0.0872214,262.877)(0.0894317,262.056)(0.0916354,261.308)(0.0938329,260.616)(0.0960252,259.983)(0.0982129,259.392)(0.100396,258.847)(0.102575,258.341)(0.104751,257.866)(0.106922,257.427)(0.109091,257.011)(0.111256,256.622)(0.113419,256.257)(0.115579,255.909)(0.117736,255.584)
table 'cohx_91' add (0.00116519,622.581)(0.00206788,660.096)(0.00339285,688.72)(0.00528377,706.328)(0.00783654,711.118)(0.0111258,702.093)(0.015338,675.749)(0.0203471,633.751)(0.0258333,581.903)(0.0311067,531.828)(0.0354192,498.921)(0.03915,478.311)(0.0426932,461.98)(0.0460751,448.638)(0.0492571,438.982)(0.0522663,432.555)(0.0552059,427.249)(0.0580951,422.586)(0.0609279,418.754)(0.0637089,415.774)(0.0664521,413.402)(0.0691754,411.252)(0.0718772,409.353)(0.0745575,407.704)(0.0772195,406.27)(0.0798659,405.031)(0.082502,403.87)(0.0851267,402.817)(0.0877408,401.853)(0.090346,400.955)(0.092942,400.149)(0.0955313,399.375)(0.0981133,398.662)(0.100689,397.992)(0.103258,397.351)(0.105822,396.761)(0.108381,396.185)(0.110935,395.646)(0.113484,395.132)(0.116029,394.633)(0.118569,394.173)(0.121105,393.716)(0.123637,393.288)(0.126166,392.876)(0.128691,392.472)(0.131212,392.098)(0.13373,391.724)(0.136245,391.371)(0.138757,391.03)(0.141266,390.692)
table 'cohx_92' add (0.00112233,533.148)(0.00209742,568.273)(0.00342626,595.466)(0.00516132,614.337)(0.00738994,623.527)(0.0101523,622.36)(0.0135108,609.895)(0.0176217,582.36)(0.0221599,544.622)(0.0266845,506.723)(0.0308269,478.134)(0.0344489,460.555)(0.0378788,445.248)(0.0412047,430.445)(0.0443519,418.744)(0.0473384,410.373)(0.0502203,403.799)(0.0530471,397.823)(0.0558144,392.713)(0.0585246,388.643)(0.0611903,385.315)(0.063825,382.474)(0.066439,379.911)(0.0690297,377.704)(0.0716011,375.818)(0.0741562,374.162)(0.0766959,372.703)(0.0792243,371.368)(0.0817412,370.173)(0.0842484,369.092)(0.0867466,368.102)(0.0892358,367.207)(0.0917182,366.367)(0.0941934,365.6)(0.0966624,364.885)(0.099126,364.213)(0.101584,363.593)(0.104037,362.999)(0.106485,362.446)(0.10893,361.921)(0.11137,361.421)(0.113806,360.957)(0.116238,360.503)(0.118667,360.079)(0.121092,359.672)(0.123514,359.278)(0.125933,358.911)(0.128349,358.548)(0.130762,358.207)(0.133173,357.876)
table 'cohx_93' add (0.0015895,607.231)(0.00269338,639.532)(0.00422598,662.165)(0.00631308,673.439)(0.00902382,672.397)(0.0124257,657.794)(0.0166997,625.095)(0.0216028,578.767)(0.0267011,530.332)(0.031366,493.321)(0.0352264,472.615)(0.0387464,456.945)(0.0421528,442.185)(0.0453931,430.644)(0.0484437,423.27)(0.0513648,418.012)(0.0542344,413.085)(0.057053,408.797)(0.0598152,405.457)(0.0625296,402.899)(0.065212,400.721)(0.0678758,398.668)(0.0705178,396.888)(0.0731394,395.367)(0.075744,394.043)(0.0783337,392.866)(0.080913,391.752)(0.0834811,390.752)(0.0860392,389.837)(0.0885885,388.992)(0.0911288,388.223)(0.0936627,387.483)(0.0961895,386.804)(0.0987101,386.163)(0.101225,385.554)(0.103734,384.991)(0.106239,384.439)(0.108739,383.926)(0.111234,383.432)(0.113726,382.957)(0.116213,382.516)(0.118696,382.078)(0.121176,381.669)(0.123652,381.272)(0.126125,380.886)(0.128594,380.526)(0.131061,380.166)(0.133524,379.827)(0.135985,379.497)(0.138443,379.173)
table 'cohx_94' add (0.00128579,504.529)(0.00237234,537.108)(0.00375084,562.366)(0.00543259,580.038)(0.00746938,588.889)(0.00991166,588.295)(0.0127761,577.446)(0.0162536,552.966)(0.020171,519.438)(0.0243115,485.658)(0.0284821,459.452)(0.0321864,442.458)(0.0356032,427.395)(0.0389083,412.854)(0.0420647,401.231)(0.0450726,392.563)(0.0479437,385.629)(0.0507385,379.398)(0.053471,374.073)(0.0561435,369.791)(0.0587646,366.236)(0.0613446,363.212)(0.0638979,360.517)(0.0664273,358.195)(0.0689368,356.212)(0.0714287,354.47)(0.0739015,352.941)(0.0763609,351.555)(0.0788086,350.315)(0.081246,349.197)(0.083674,348.176)(0.0860918,347.255)(0.0885021,346.398)(0.090905,345.616)(0.0933013,344.89)(0.0956924,344.21)(0.0980773,343.583)(0.100457,342.986)(0.102833,342.432)(0.105203,341.908)(0.107571,341.41)(0.109933,340.947)(0.112293,340.498)(0.114649,340.078)(0.117001,339.676)(0.11935,339.289)(0.121697,338.927)(0.12404,338.572)(0.126381,338.237)(0.128719,337.914)
table 'cohx_95' add (0.00192022,407.66)(0.00348127,425.994)(0.00518905,440.517)(0.00699875,452.147)(0.00890917,460.533)(0.0109245,465.34)(0.0130528,466.586)(0.015405,463.176)(0.0179231,457.226)(0.0206591,448.508)(0.0236486,434.326)(0.0266581,417.879)(0.0297188,401.765)(0.0328079,386.467)(0.0358768,373.099)(0.0389338,360.385)(0.0419183,349.269)(0.0448571,339.763)(0.0477396,331.586)(0.0505423,324.674)(0.0532822,318.522)(0.055941,313.372)(0.0585336,309.016)(0.0610813,305.248)(0.0635821,302.034)(0.0660458,299.201)(0.0684693,296.762)(0.0708617,294.653)(0.073234,292.765)(0.0755871,291.095)(0.0779226,289.591)(0.080242,288.251)(0.0825475,287.057)(0.0848413,285.972)(0.0871254,284.991)(0.0894008,284.087)(0.0916673,283.262)(0.0939261,282.508)(0.0961777,281.81)(0.0984231,281.17)(0.100663,280.57)(0.102898,280.017)(0.105128,279.501)(0.107353,279.017)(0.109574,278.567)(0.111791,278.141)(0.114005,277.743)(0.116215,277.366)(0.118422,277.008)(0.120626,276.672)
table 'cohx_96' add (0.00129184,606.473)(0.00224388,641.984)(0.00359096,668.504)(0.00545167,684.061)(0.0079227,687.12)(0.0110704,676.624)(0.0151104,648.82)(0.0199378,606.144)(0.0252374,555.927)(0.0304125,510.215)(0.0346416,481.272)(0.0382852,462.406)(0.0417701,446.782)(0.0451104,434.166)(0.0482546,425.333)(0.0512217,419.36)(0.0541188,414.258)(0.0569694,409.784)(0.0597643,406.161)(0.0625065,403.359)(0.0652093,401.087)(0.067892,399.004)(0.070554,397.174)(0.0731949,395.592)(0.0758178,394.216)(0.0784241,393.017)(0.0810198,391.891)(0.0836044,390.872)(0.0861785,389.939)(0.0887438,389.072)(0.0912997,388.291)(0.093849,387.54)(0.0963912,386.849)(0.0989267,386.199)(0.101457,385.579)(0.103981,385.007)(0.106501,384.448)(0.109015,383.925)(0.111525,383.426)(0.114031,382.942)(0.116532,382.495)(0.11903,382.052)(0.121524,381.636)(0.124014,381.236)(0.126501,380.843)(0.128984,380.479)(0.131465,380.116)(0.133942,379.773)(0.136416,379.441)(0.138888,379.112)
table 'cohx_97' add (0.00140963,628.929)(0.00246422,663.083)(0.00400844,687.478)(0.00620343,700.304)(0.00910676,700.417)(0.0128078,686.587)(0.0174619,654.361)(0.0227549,607.71)(0.0281475,557.252)(0.0327945,516.548)(0.0365782,492.862)(0.0401202,475.854)(0.0435673,460.429)(0.0468242,448.246)(0.0498756,440.264)(0.0528203,434.679)(0.0557289,429.575)(0.0585852,425.119)(0.0613825,421.61)(0.0641341,418.92)(0.0668594,416.662)(0.0695687,414.547)(0.0722553,412.705)(0.0749211,411.127)(0.0775698,409.754)(0.0802056,408.54)(0.0828321,407.392)(0.085447,406.36)(0.0880522,405.415)(0.0906483,404.54)(0.0932363,403.747)(0.095818,402.983)(0.0983925,402.282)(0.100961,401.62)(0.103524,400.99)(0.106081,400.408)(0.108633,399.839)(0.111181,399.308)(0.113724,398.798)(0.116263,398.307)(0.118798,397.851)(0.121329,397.398)(0.123855,396.975)(0.126379,396.565)(0.128899,396.166)(0.131415,395.793)(0.133928,395.422)(0.136438,395.072)(0.138945,394.731)(0.14145,394.396)
table 'cohx_98' add (0.00175802,485.372)(0.00311846,514.912)(0.0048367,537.889)(0.00691395,554.28)(0.00938141,563.025)(0.0122152,563.568)(0.0155078,555.295)(0.0193037,535.378)(0.0231675,507.983)(0.0267751,479.943)(0.0302123,456.545)(0.0337157,439.639)(0.037214,424.247)(0.0405367,409.44)(0.0436664,397.338)(0.0467078,387.66)(0.0496797,379.696)(0.0525791,372.658)(0.0553964,366.636)(0.0581566,361.718)(0.0608776,357.54)(0.063563,354.006)(0.0662187,350.913)(0.0688437,348.244)(0.0714463,345.967)(0.07403,343.964)(0.0765942,342.217)(0.0791434,340.657)(0.0816782,339.261)(0.0842012,338.011)(0.0867133,336.873)(0.0892146,335.852)(0.0917075,334.913)(0.0941916,334.057)(0.0966682,333.268)(0.0991382,332.534)(0.101601,331.859)(0.104059,331.223)(0.106511,330.632)(0.108958,330.079)(0.1114,329.555)(0.113837,329.069)(0.11627,328.603)(0.118699,328.166)(0.121124,327.751)(0.123545,327.353)(0.125962,326.98)(0.128376,326.619)(0.130787,326.277)(0.133194,325.949)
table 'cohx_99' add (0.00165246,451.006)(0.00296419,476.432)(0.00449988,496.314)(0.00625273,510.919)(0.00827086,519.423)(0.0105993,521.351)(0.0132259,516.324)(0.0163139,502.171)(0.0197158,482.408)(0.023309,461.416)(0.0269606,441.56)(0.030295,425.035)(0.0334758,409.576)(0.0366106,394.775)(0.039658,382.377)(0.0426033,371.756)(0.0454415,362.791)(0.0482189,354.985)(0.0509399,348.293)(0.0535984,342.75)(0.0562028,337.945)(0.0587565,333.901)(0.0612731,330.415)(0.0637612,327.404)(0.0662235,324.836)(0.0686635,322.576)(0.071079,320.615)(0.0734759,318.889)(0.0758594,317.344)(0.078231,315.967)(0.080591,314.719)(0.0829396,313.603)(0.085279,312.59)(0.0876101,311.668)(0.0899343,310.824)(0.0922524,310.042)(0.0945639,309.325)(0.0968702,308.657)(0.0991711,308.038)(0.101467,307.463)(0.10376,306.92)(0.106048,306.418)(0.108332,305.941)(0.110613,305.495)(0.112891,305.074)(0.115165,304.671)(0.117437,304.295)(0.119706,303.934)(0.121972,303.591)(0.124236,303.265)
table 'cohx_100' add (0.00215217,364.787)(0.00388142,377.006)(0.00566003,386.847)(0.00743953,395.814)(0.00922599,403.992)(0.0110299,411.163)(0.0128499,417.612)(0.0147642,422.996)(0.016778,428.025)(0.0190073,428.792)(0.0214418,419.058)(0.0239723,402.943)(0.0267019,386.633)(0.0295796,371.251)(0.0325427,357.411)(0.0355641,343.37)(0.0385548,330.848)(0.0415362,320.24)(0.044481,311.092)(0.0473389,303.269)(0.0501282,296.204)(0.0528157,290.304)(0.0554174,285.365)(0.0579649,281.085)(0.0604503,277.435)(0.0628879,274.214)(0.0652742,271.452)(0.0676203,269.088)(0.0699424,266.97)(0.0722408,265.105)(0.0745175,263.431)(0.0767758,261.944)(0.0790168,260.632)(0.0812444,259.442)(0.0834609,258.372)(0.0856672,257.392)(0.0878636,256.5)(0.0900508,255.693)(0.09223,254.947)(0.0944025,254.268)(0.096569,253.636)(0.0987299,253.054)(0.100885,252.518)(0.103036,252.015)(0.105181,251.552)(0.107323,251.115)(0.109461,250.707)(0.111596,250.327)(0.113727,249.964)(0.115855,249.627)
